address;source_location;insn;indent
0x57b6c0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2159;PUSH	%R13;
0x57b6c2;:0;PUSH	%R12;
0x57b6c4;:0;MOV	%RDI,%R12;
0x57b6c7;:0;PUSH	%RBP;
0x57b6c8;:0;PUSH	%RBX;
0x57b6c9;:0;SUB	$0x28,%RSP;
0x57b6cd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2159;MOV	%FS:0x28,%RAX;
0x57b6d6;:0;MOV	%RAX,0x18(%RSP);
0x57b6db;:0;XOR	%EAX,%EAX;
0x57b6dd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2163;CMP	$0x942580,%RDI;
0x57b6e4;:0;JE	57b714 <_PyCode_ConstantKey+0x54>;
0x57b6e6;:0;CMP	$0x940680,%RDI;
0x57b6ed;:0;JE	57b714 <_PyCode_ConstantKey+0x54>;
0x57b6ef;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RSI;
0x57b6f3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2165;CMP	$0x93b8c0,%RSI;
0x57b6fa;:0;SETE	%AL;
0x57b6fd;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2164;CMP	$0x946ce0,%RSI;
0x57b704;:0;SETE	%DL;
0x57b707;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2167;OR	%DL,%AL;
0x57b709;:0;JNE	57b714 <_PyCode_ConstantKey+0x54>;
0x57b70b;:0;CMP	$0x955080,%RSI;
0x57b712;:0;JNE	57b748 <_PyCode_ConstantKey+0x88>;
0x57b714;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R10D;
0x57b718;:0;INC	%R10D;
0x57b71b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	57b8a8 <_PyCode_ConstantKey+0x1e8>;
0x57b721;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2284;MOV	0x18(%RSP),%RAX;
0x57b726;:0;SUB	%FS:0x28,%RAX;
0x57b72f;:0;JNE	57b90a <_PyCode_ConstantKey+0x24a>;
0x57b735;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2284;ADD	$0x28,%RSP;
0x57b739;:0;MOV	%R12,%RAX;
0x57b73c;:0;POP	%RBX;
0x57b73d;:0;POP	%RBP;
0x57b73e;:0;POP	%R12;
0x57b740;:0;POP	%R13;
0x57b742;:0;RET;
0x57b743;:0;NOPL	(%RAX,%RAX,1);
0x57b748;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2173;CMP	$0x958140,%RSI;
0x57b74f;:0;JE	57b8b8 <_PyCode_ConstantKey+0x1f8>;
0x57b755;:0;CMP	$0x956d00,%RSI;
0x57b75c;:0;JE	57b8b8 <_PyCode_ConstantKey+0x1f8>;
0x57b762;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2178;CMP	$0x9492e0,%RSI;
0x57b769;:0;JE	57b8e1 <_PyCode_ConstantKey+0x221>;
0x57b76f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2188;CMP	$0x954940,%RSI;
0x57b776;:0;JE	57b910 <_PyCode_ConstantKey+0x250>;
0x57b77c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:2213;CMP	$0x93ff80,%RSI;
0x57b783;:0;JNE	57ba18 <_PyCode_ConstantKey+0x358>;
0x57b789;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RBX;
