address;source_location;insn;indent
0x5f5d20;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1619;PUSH	%R15;
0x5f5d22;:0;PUSH	%R14;
0x5f5d24;:0;MOV	%RDX,%R14;
0x5f5d27;:0;PUSH	%R13;
0x5f5d29;:0;MOV	%RDI,%R13;
0x5f5d2c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1619;PUSH	%R12;
0x5f5d2e;:0;MOV	%RSI,%R12;
0x5f5d31;:0;PUSH	%RBP;
0x5f5d32;:0;MOV	%RCX,%RBP;
0x5f5d35;:0;PUSH	%RBX;
0x5f5d36;:0;MOV	%R8,%RBX;
0x5f5d39;:0;SUB	$0x18,%RSP;
0x5f5d3d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5f5d46;:0;LEA	-0x10(%RAX),%RAX;
0x5f5d4d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1629;LEA	(,%R12,8),%R10;
0x5f5d55;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1621;MOV	%R13,%RDX;
0x5f5d58;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1624;XOR	%EDI,%EDI;
0x5f5d5a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5f5d5d;:0;MOV	0x10(%RAX),%R15;
0x5f5d61;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1624;CMP	%RBX,%RDI;(2977) 
0x5f5d64;:0;JL	5f5e30 <_PyDict_FromItems+0x110>;(2977) 
0x5f5d6a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1620;MOV	$0x1,%R8D;
0x5f5d70;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1588;CMP	$0x5,%RBX;
0x5f5d74;:0;JG	5f5e6d <_PyDict_FromItems+0x14d>;
0x5f5d7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:738;MOV	0x42690(%R15),%EAX;
0x5f5d81;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:738;TEST	%EAX,%EAX;
0x5f5d83;:0;JE	5f5e48 <_PyDict_FromItems+0x128>;
0x5f5d89;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:739;DEC	%EAX;
0x5f5d8b;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;CMPL	$0,0x3633c2(%RIP);
0x5f5d92;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:739;MOV	%EAX,0x42690(%R15);
0x5f5d99;:0;CLTQ;
0x5f5d9b;:0;MOV	0x42190(%R15,%RAX,8),%R12;
0x5f5da3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;JNE	5f5e9f <_PyDict_FromItems+0x17f>;
0x5f5da9;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5f5db1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:757;MOVQ	$0x946560,0x20(%R12);
0x5f5dba;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;MOV	0x42180(%R15),%R9;
0x5f5dc1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:758;MOVQ	$0,0x28(%R12);
0x5f5dca;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:759;MOVQ	$0,0x10(%R12);
0x5f5dd3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;ADD	$0x100,%R9;
0x5f5dda;:0;MOV	%R9,0x42180(%R15);
0x5f5de1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;MOV	%R9,0x18(%R12);
0x5f5de6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1648;SAL	$0x3,%RBP;
0x5f5dea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;XOR	%R15D,%R15D;
0x5f5ded;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;CMP	%RBX,%R15;(2976) 
0x5f5df0;:0;JL	5f5e04 <_PyDict_FromItems+0xe4>;(2976) 
0x5f5df2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1652;ADD	$0x18,%RSP;
0x5f5df6;:0;MOV	%R12,%RAX;
0x5f5df9;:0;POP	%RBX;
0x5f5dfa;:0;POP	%RBP;
0x5f5dfb;:0;POP	%R12;
0x5f5dfd;:0;POP	%R13;
0x5f5dff;:0;POP	%R14;
0x5f5e01;:0;POP	%R15;
0x5f5e03;:0;RET;
0x5f5e04;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;MOV	(%R14),%RDX;(2976) 
0x5f5e07;:0;MOV	(%R13),%RSI;(2976) 
0x5f5e0b;:0;MOV	%R12,%RDI;(2976) 
0x5f5e0e;:0;MOV	%R10,0x8(%RSP);(2976) 
0x5f5e13;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;CALL	50d730 <PyDict_SetItem>;(2976) 
0x5f5e18;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;TEST	%EAX,%EAX;(2976) 
0x5f5e1a;:0;JS	43e985 <_PyDict_FromItems.cold+0x25>;(2976) 
0x5f5e20;:0;MOV	0x8(%RSP),%R10;(2976) 
0x5f5e25;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1648;ADD	%RBP,%R14;(2976) 
0x5f5e28;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;INC	%R15;(2976) 
0x5f5e2b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1647;ADD	%R10,%R13;(2976) 
0x5f5e2e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;JMP	5f5ded <_PyDict_FromItems+0xcd>;(2976) 
0x5f5e30;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	(%RDX),%RSI;(2977) 
0x5f5e33;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1625;CMPQ	$0x93b8c0,0x8(%RSI);(2977) 
0x5f5e3b;:0;JNE	5f5e97 <_PyDict_FromItems+0x177>;(2977) 
0x5f5e3d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1629;ADD	%R10,%RDX;(2977) 
0x5f5e40;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1624;INC	%RDI;(2977) 
0x5f5e43;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1624;JMP	5f5d61 <_PyDict_FromItems+0x41>;(2977) 
0x5f5e48;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:748;MOV	$0x9463c0,%EDI;
0x5f5e4d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:748;MOV	%R10,0x8(%RSP);
0x5f5e52;:0;CALL	503f90 <_PyObject_GC_New>;
0x5f5e57;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:748;MOV	%RAX,%R12;
0x5f5e5a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:749;TEST	%RAX,%RAX;
0x5f5e5d;:0;JE	43e960 <_PyDict_FromItems.cold>;
0x5f5e63;:0;MOV	0x8(%RSP),%R10;
0x5f5e68;:0;JMP	5f5db1 <_PyDict_FromItems+0x91>;
