address;source_location;insn;indent
0x61cadb0;:0;PUSH	%RBP;
0x61cadb1;:0;MOV	%RSP,%RBP;
0x61cadb4;:0;PUSH	%R15;
0x61cadb6;:0;PUSH	%R14;
0x61cadb8;:0;PUSH	%R13;
0x61cadba;:0;PUSH	%R12;
0x61cadbc;:0;PUSH	%RBX;
0x61cadbd;:0;PUSH	%RAX;
0x61cadbe;:0;MOV	%RSI,%R13;
0x61cadc1;:0;MOV	%RDI,%R15;
0x61cadc4;:0;MOV	(%RSI),%RDI;
0x61cadc7;:0;MOV	0x8(%RSI),%RSI;
0x61cadcb;:0;MOV	$-0x38f096f9,%EDX;
0x61cadd0;:0;CALL	76338a0 <_ZSt11_Hash_bytesPKvmm@plt>;
0x61cadd5;:0;MOV	%RAX,%RBX;
0x61cadd8;:0;MOV	0x8(%R15),%R12;
0x61caddc;:0;OR	%R12,%RAX;
0x61caddf;:0;SHR	$0x20,%RAX;
0x61cade3;:0;JE	61cadf2 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE4findERKS5_+0x42>;
0x61cade5;:0;MOV	%RBX,%RAX;
0x61cade8;:0;XOR	%EDX,%EDX;
0x61cadea;:0;DIV	%R12;
0x61caded;:0;MOV	%RDX,%R14;
0x61cadf0;:0;JMP	61cadfc <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE4findERKS5_+0x4c>;
0x61cadf2;:0;MOV	%EBX,%EAX;
0x61cadf4;:0;XOR	%EDX,%EDX;
0x61cadf6;:0;DIV	%R12D;
0x61cadf9;:0;MOV	%EDX,%R14D;
0x61cadfc;:0;MOV	(%R15),%RAX;
0x61cadff;:0;MOV	(%RAX,%R14,8),%RAX;
0x61cae03;:0;TEST	%RAX,%RAX;
0x61cae06;:0;JE	61cae75 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE4findERKS5_+0xc5>;
0x61cae08;:0;MOV	(%RAX),%R15;
0x61cae0b;:0;MOV	(%R13),%RAX;
0x61cae0f;:0;MOV	%RAX,-0x30(%RBP);
0x61cae13;:0;MOV	0x8(%R13),%R13;
0x61cae17;:0;MOV	0x28(%R15),%RCX;
0x61cae1b;:0;JMP	61cae2d <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE4findERKS5_+0x7d>;
0x61cae1d;:0;NOPL	(%RAX);
0x61cae20;:0;MOV	%RCX,%RAX;(4057) 
0x61cae23;:0;XOR	%EDX,%EDX;(4057) 
0x61cae25;:0;DIV	%R12;(4057) 
0x61cae28;:0;CMP	%R14,%RDX;(4057) 
0x61cae2b;:0;JNE	61cae75 <_ZNKSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE4findERKS5_+0xc5>;(4057) 
0x61cae2d;:0;CMP	%RBX,%RCX;(4057) 
