address;source_location;insn;indent
0x54fc20;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:670;PUSH	%RBP;
0x54fc21;:0;PUSH	%RBX;
0x54fc22;:0;MOV	%RSI,%RBX;
0x54fc25;:0;SUB	$0x28,%RSP;
0x54fc29;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:670;MOV	%FS:0x28,%RAX;
0x54fc32;:0;MOV	%RAX,0x18(%RSP);
0x54fc37;:0;XOR	%EAX,%EAX;
0x54fc39;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:675;CMP	$0x2,%RDX;
0x54fc3d;:0;JNE	44092a <builtin_hasattr.cold+0x2d>;
0x54fc43;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:678;MOV	(%RSI),%RBP;
0x54fc46;/usr/local/src/conda/python-3.12.0/Python/clinic/bltinmodule.c.h:679;MOV	0x8(%RSI),%RSI;
0x54fc4a;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x54fc4e;:0;MOV	0x8(%RBP),%RBX;
0x54fc52;/usr/local/src/conda/python-3.12.0/Objects/object.c:1070;TESTB	$0x10,0xab(%RAX);
0x54fc59;:0;JE	54fde6 <builtin_hasattr+0x1c6>;
0x54fc5f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1078;MOV	0x90(%RBX),%RAX;
0x54fc66;/usr/local/src/conda/python-3.12.0/Objects/object.c:1078;CMP	$0x54c850,%RAX;
0x54fc6c;:0;JNE	54fce0 <builtin_hasattr+0xc0>;
0x54fc6e;/usr/local/src/conda/python-3.12.0/Objects/object.c:1079;MOV	%RBP,%RDI;
0x54fc71;:0;MOV	$0x1,%ECX;
0x54fc76;:0;XOR	%EDX,%EDX;
0x54fc78;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x54fc7d;/usr/local/src/conda/python-3.12.0/Objects/object.c:1079;MOV	%RAX,%RDI;
0x54fc80;/usr/local/src/conda/python-3.12.0/Objects/object.c:1080;TEST	%RAX,%RAX;
