address;source_location;insn;indent
0x504550;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1378;PUSH	%R13;
0x504552;:0;PUSH	%R12;
0x504554;:0;PUSH	%RBP;
0x504555;:0;MOV	%ESI,%EBP;
0x504557;:0;PUSH	%RBX;
0x504558;:0;MOV	%RDI,%RBX;
0x50455b;:0;SUB	$0x8,%RSP;
0x50455f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1382;MOV	0x218(%RDI),%R13;
0x504566;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1382;TEST	%R13,%R13;
0x504569;:0;JE	5046cd <allocate_from_new_pool+0x17d>;
0x50456f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1405;MOV	0x10(%R13),%EAX;
0x504573;:0;MOV	%RAX,%RCX;
0x504576;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1405;LEA	0x44(%RAX),%RSI;
0x50457a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1405;CMP	0x220(%RDI,%RAX,8),%R13;
0x504582;:0;JNE	50458c <allocate_from_new_pool+0x3c>;
0x504584;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1407;MOVQ	$0,(%RDI,%RSI,8);
0x50458c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1416;MOV	0x18(%R13),%R11;
0x504590;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1412;LEA	-0x1(%RCX),%R8D;
0x504594;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1410;CMP	$0x1,%ECX;
0x504597;:0;JBE	5046b2 <allocate_from_new_pool+0x162>;
0x50459d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1412;MOV	%R8D,%R10D;
0x5045a0;:0;MOV	%R13,0x220(%RBX,%R10,8);
0x5045a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1417;TEST	%R11,%R11;
0x5045ab;:0;JE	50464d <allocate_from_new_pool+0xfd>;
0x5045b1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1419;MOV	0x10(%R11),%RDI;
0x5045b5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1420;MOV	%R8D,0x10(%R13);
0x5045b9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1419;MOV	%RDI,0x18(%R13);
0x5045bd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1473;LEA	(%RBP,%RBP,1),%ECX;
0x5045c1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1476;MOVQ	%R11,%XMM4;
0x5045c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1473;MOV	(%RBX,%RCX,8),%RBX;
0x5045ca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1476;MOVDDUP	%XMM4,%XMM5;
0x5045ce;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1474;MOVQ	%RBX,%XMM2;
0x5045d3;:0;MOVDDUP	%XMM2,%XMM3;
0x5045d7;:0;MOVUPS	%XMM3,0x10(%R11);
0x5045dc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1476;MOVUPS	%XMM5,0x10(%RBX);
0x5045e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1478;MOVL	$0x1,(%R11);
0x5045e7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1479;CMP	%EBP,0x24(%R11);
0x5045eb;:0;JE	50463f <allocate_from_new_pool+0xef>;
0x5045ed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1495;LEA	0x1(%RBP),%R13D;
0x5045f1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1494;MOVD	%EBP,%XMM6;
0x5045f5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1496;LEA	0x30(%R11),%R12;
0x5045f9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1498;MOV	$0x4000,%EBP;
0x5045fe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1495;MOV	%R13D,%R8D;
0x504601;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1497;SAL	$0x5,%R13D;
0x504605;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1497;ADD	$0x30,%R13D;
0x504609;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1495;SAL	$0x4,%R8D;
0x50460d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1494;MOVD	%R13D,%XMM7;
0x504612;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1498;SUB	%R8D,%EBP;
0x504615;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1499;ADD	%R12,%R8;
0x504618;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1494;PUNPCKLDQ	%XMM7,%XMM6;
0x50461c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1498;MOV	%EBP,0x2c(%R11);
0x504620;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1499;MOV	%R8,0x8(%R11);
0x504624;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1494;MOVQ	%XMM6,0x24(%R11);
0x50462a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1500;MOVQ	$0,(%R8);
0x504631;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1502;ADD	$0x8,%RSP;
0x504635;:0;MOV	%R12,%RAX;
0x504638;:0;POP	%RBX;
0x504639;:0;POP	%RBP;
0x50463a;:0;POP	%R12;
0x50463c;:0;POP	%R13;
0x50463e;:0;RET;
0x50463f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1484;MOV	0x8(%R11),%R12;
0x504643;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1486;MOV	(%R12),%R9;
