address;source_location;insn;indent
0x50d730;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1876;PUSH	%R14;
0x50d732;:0;PUSH	%R13;
0x50d734;:0;PUSH	%R12;
0x50d736;:0;PUSH	%RBP;
0x50d737;:0;SUB	$0x8,%RSP;
0x50d73b;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x50d73f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1877;TESTB	$0x20,0xab(%RAX);
0x50d746;:0;JE	425d95 <PyDict_SetItem.cold>;
0x50d74c;:0;MOV	%RDX,%R13;
0x50d74f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%EDX;
0x50d751;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	%RDI,%RBP;
0x50d754;:0;MOV	%RSI,%R12;
0x50d757;:0;INC	%EDX;
0x50d759;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	50d75f <PyDict_SetItem+0x2f>;
0x50d75b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R13);
0x50d75f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%ECX;
0x50d763;:0;INC	%ECX;
0x50d765;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	50d800 <PyDict_SetItem+0xd0>;
0x50d76b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMPQ	$0x93b8c0,0x8(%R12);
0x50d774;:0;JNE	50d7c0 <PyDict_SetItem+0x90>;
0x50d776;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R12),%R14;
0x50d77b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMP	$-0x1,%R14;
0x50d77f;:0;JE	50d7c0 <PyDict_SetItem+0x90>;
0x50d781;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50d78a;:0;LEA	-0x10(%RAX),%RAX;
0x50d791;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%R13,%R8;
0x50d794;:0;MOV	%R14,%RCX;
0x50d797;:0;MOV	%R12,%RDX;
0x50d79a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x50d79d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RDI;
0x50d7a1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%RBP,%RSI;
0x50d7a4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1861;CMPQ	$0x946560,0x20(%RBP);
0x50d7ac;:0;JE	50d7e8 <PyDict_SetItem+0xb8>;
0x50d7ae;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;ADD	$0x8,%RSP;
0x50d7b2;:0;POP	%RBP;
0x50d7b3;:0;POP	%R12;
0x50d7b5;:0;POP	%R13;
0x50d7b7;:0;POP	%R14;
0x50d7b9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1865;JMP	50f870 <insertdict>;
0x50d7be;:0;XCHG	%AX,%AX;
0x50d7c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1853;MOV	%R12,%RDI;
0x50d7c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1853;CALL	504e50 <PyObject_Hash>;
0x50d7c8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1853;MOV	%RAX,%R14;
0x50d7cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1854;CMP	$-0x1,%RAX;
0x50d7cf;:0;JNE	50d781 <PyDict_SetItem+0x51>;
0x50d7d1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;POP	%RCX;
0x50d7d2;:0;MOV	%R13,%RSI;
0x50d7d5;:0;POP	%RBP;
0x50d7d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;MOV	%R12,%RDI;
0x50d7d9;:0;POP	%R12;
0x50d7db;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;POP	%R13;
0x50d7dd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;POP	%R14;
0x50d7df;:0;JMP	5eeb70 <_PyDict_SetItem_Take2.part.0>;
0x50d7e4;:0;NOPL	(%RAX);
0x50d7e8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1885;ADD	$0x8,%RSP;
0x50d7ec;:0;POP	%RBP;
0x50d7ed;:0;POP	%R12;
0x50d7ef;:0;POP	%R13;
0x50d7f1;:0;POP	%R14;
0x50d7f3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;JMP	505330 <insert_to_emptydict>;
0x50d7f8;:0;NOPL	(%RAX,%RAX,1);
0x50d800;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R12);
0x50d804;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	50d76b <PyDict_SetItem+0x3b>;
0x50d809;/usr/local/src/conda/python-3.12.0/Include/object.h:647;NOPL	(%RAX);
