address;source_location;insn;indent
0x559a70;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5131;PUSH	%R15;
0x559a72;:0;PUSH	%R14;
0x559a74;:0;PUSH	%R13;
0x559a76;:0;PUSH	%R12;
0x559a78;:0;PUSH	%RBP;
0x559a79;:0;PUSH	%RBX;
0x559a7a;:0;SUB	$0x8,%RSP;
0x559a7e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5132;MOV	0x10(%RDI),%R14;
0x559a82;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5132;TEST	%R14,%R14;
0x559a85;:0;JE	4484e4 <dictitems_iter.cold+0x6f>;
0x559a8b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3ec356(%RIP),%RDX;
0x559a92;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3ec2c7(%RIP),%RBP;
0x559a99;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x559a9c;:0;SHR	$0xd,%RAX;
0x559aa0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x559aa3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x559aa6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%CL;
0x559aa9;:0;MOVZX	%CL,%EBX;
0x559aac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RAX,%RBX,2),%R13;
0x559ab0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x559ab9;:0;LEA	-0x10(%RAX),%RAX;
0x559ac0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R13;
0x559ac4;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RSI;
0x559ace;:0;SUB	%R13,%RSI;
0x559ad1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x559ad4;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%RSI,%RBP;
0x559ad7;:0;JA	4484ef <dictitems_iter.cold+0x7a>;
0x559add;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%R13,%RBP;
0x559ae0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	4484ef <dictitems_iter.cold+0x7a>;
0x559ae6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3fec4b(%RIP),%R12;
0x559aed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3fec3c(%RIP),%RDI;
0x559af4;:0;CMP	$0x5043f0,%R12;
0x559afb;:0;JNE	559db2 <dictitems_iter+0x342>;
0x559b01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3feba8(%RIP),%RBX;
0x559b08;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R15),%RDI;
0x559b0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBX,%R8;
