address;source_location;insn;indent
0x521da0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2780;MOV	%RBP,%R13;
0x521da3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2780;CMP	$0x25,%DL;
0x521da6;:0;JNE	521db6 <PyUnicode_FromFormatV+0x96>;
0x521db0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;CMP	$0x25,%SIL;  (1192) 
0x521db4;:0;JE	521dd0 <PyUnicode_FromFormatV+0xb0>;  (1192) 
0x521db6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2792;MOVZX	(%R13),%ECX;  (1192) 
0x521dbb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2792;TEST	%CL,%CL;  (1192) 
0x521dbd;:0;JS	42cc66 <PyUnicode_FromFormatV.cold+0x33>;  (1192) 
0x521dc3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;MOVZX	0x1(%R13),%ESI;  (1192) 
0x521dc8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2799;INC	%R13;  (1192) 
0x521dcb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;TEST	%SIL,%SIL;  (1192) 
0x521dce;:0;JNE	521db0 <PyUnicode_FromFormatV+0x90>;  (1192) 
0x521dd0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2802;MOV	%R13,%R12;
0x521dd3;:0;SUB	%RBP,%R12;
0x521dd6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2804;TEST	%SIL,%SIL;
0x521dd9;:0;JNE	521de0 <PyUnicode_FromFormatV+0xc0>;
0x521ddb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2805;MOVB	$0,0x54(%RSP);
0x521de0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13152;CMP	$-0x1,%R12;
0x521de4;:0;JE	522d9b <PyUnicode_FromFormatV+0x107b>;
0x521dea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13157;CMPQ	$0,0x20(%RSP);
0x521df0;:0;JE	522138 <PyUnicode_FromFormatV+0x418>;
0x521df6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;CMPL	$0x7e,0x34(%RSP);
0x521dfb;:0;JBE	521e80 <PyUnicode_FromFormatV+0x160>;
0x521e01;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;MOV	0x38(%RSP),%RDI;
0x521e06;:0;SUB	0x40(%RSP),%RDI;
0x521e0b;:0;CMP	%R12,%RDI;
0x521e0e;:0;JL	521e80 <PyUnicode_FromFormatV+0x160>;
0x521e10;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;MOV	0x30(%RSP),%R8D;
