address;source_location;insn;indent
0x635800;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:102;PUSH	%RBP;
0x635801;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RDX;
0x635806;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:102;MOV	%RDI,%RBP;
0x635809;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:102;PUSH	%RBX;
0x63580a;:0;MOV	%RSI,%RBX;
0x63580d;:0;SUB	$0x18,%RSP;
0x635811;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:106;TEST	%RCX,%RCX;
0x635814;:0;JNE	635839 <enumerate_vectorcall+0x39>;
0x635816;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:111;CMP	$0x2,%RDX;
0x63581a;:0;JE	63586c <enumerate_vectorcall+0x6c>;
0x63581c;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:133;CMP	$0x1,%RDX;
0x635820;:0;JNE	4753cb <enumerate_vectorcall.cold>;
0x635826;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:137;XOR	%EDX,%EDX;
0x635828;:0;MOV	(%RBX),%RSI;
0x63582b;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:149;ADD	$0x18,%RSP;
0x63582f;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:137;MOV	%RBP,%RDI;
0x635832;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:149;POP	%RBX;
0x635833;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:149;POP	%RBP;
0x635834;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:137;JMP	6358e0 <enum_new_impl>;
0x635839;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RCX),%RAX;
0x63583d;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:111;LEA	(%RDX,%RAX,1),%R8;
0x635841;:0;CMP	$0x2,%R8;
0x635845;:0;JNE	475447 <enumerate_vectorcall.cold+0x7c>;
0x63584b;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:112;CMP	$0x1,%RAX;
0x63584f;:0;JNE	4753f6 <enumerate_vectorcall.cold+0x2b>;
0x635855;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:113;XOR	%ESI,%ESI;
0x635857;:0;MOV	$0x693752,%EDX;
0x63585c;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:113;MOV	%RCX,%RDI;
0x63585f;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:113;CALL	682550 <check_keyword>;
0x635864;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:113;TEST	%EAX,%EAX;
0x635866;:0;JE	4753ed <enumerate_vectorcall.cold+0x22>;
0x63586c;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:130;MOV	0x8(%RBX),%RDX;
0x635870;:0;JMP	635828 <enumerate_vectorcall+0x28>;
0x635872;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:130;NOPW	%CS:(%RAX,%RAX,1);
0x63587d;:0;NOPL	(%RAX);
