address;source_location;insn;indent
0x7319240;:0;PUSH	%RBP;
0x7319241;:0;MOV	%RSP,%RBP;
0x7319244;:0;MOV	%RDI,%RAX;
0x7319247;:0;CMP	%RSI,%RDI;
0x731924a;:0;JNE	731925c <_ZN5nsync17nsync_dll_remove_EPNS_20nsync_dll_element_s_ES1_+0x1c>;
0x731924c;:0;MOV	0x8(%RAX),%RCX;
0x7319250;:0;XOR	%EDX,%EDX;
0x7319252;:0;CMP	%RAX,%RCX;
0x7319255;:0;CMOVNE	%RCX,%RDX;
0x7319259;:0;MOV	%RDX,%RAX;
0x731925c;:0;MOV	(%RSI),%RCX;
0x731925f;:0;MOV	0x8(%RSI),%RDX;
0x7319263;:0;MOV	%RDX,0x8(%RCX);
0x7319267;:0;MOV	0x8(%RSI),%RDX;
0x731926b;:0;MOV	%RCX,(%RDX);
0x731926e;:0;MOV	%RSI,(%RSI);
0x7319271;:0;MOV	%RSI,0x8(%RSI);
0x7319275;:0;POP	%RBP;
0x7319276;:0;RET;
0x7319277;:0;INT	$0x3;
0x7319278;:0;INT	$0x3;
0x7319279;:0;INT	$0x3;
0x731927a;:0;INT	$0x3;
0x731927b;:0;INT	$0x3;
0x731927c;:0;INT	$0x3;
0x731927d;:0;INT	$0x3;
0x731927e;:0;INT	$0x3;
0x731927f;:0;INT	$0x3;
