address;source_location;insn;indent
0x6415480;:0;PUSH	%RBP;
0x6415481;:0;MOV	%RSP,%RBP;
0x6415484;:0;PUSH	%R15;
0x6415486;:0;PUSH	%R14;
0x6415488;:0;PUSH	%R13;
0x641548a;:0;PUSH	%R12;
0x641548c;:0;PUSH	%RBX;
0x641548d;:0;SUB	$0x1e8,%RSP;
0x6415494;:0;MOV	%RDI,%RBX;
0x6415497;:0;MOV	%FS:0x28,%RAX;
0x64154a0;:0;MOV	%RAX,-0x30(%RBP);
0x64154a4;:0;MOV	0x18(%RDI),%R12;
0x64154a8;:0;LEA	0x20(%RDI),%R13;
0x64154ac;:0;MOV	%R13,-0x208(%RBP);
0x64154b3;:0;TEST	$0x1,%R12B;
0x64154b7;:0;JE	64154bd <_ZN10tensorflow15OpKernelContextD1Ev+0x3d>;
0x64154b9;:0;MOV	0x20(%RBX),%R13;
0x64154bd;:0;CMP	$0x2,%R12;
0x64154c1;:0;JAE	6415553 <_ZN10tensorflow15OpKernelContextD1Ev+0xd3>;
0x64154c7;:0;MOV	0x10(%RBX),%RAX;
0x64154cb;:0;CMPB	$0,0x38(%RAX);
0x64154cf;:0;JE	641559f <_ZN10tensorflow15OpKernelContextD1Ev+0x11f>;
0x64154d5;:0;MOV	0x68(%RBX),%RAX;
0x64154d9;:0;CMPQ	$0x2,0x10(%RAX);
0x64154de;:0;JB	641559f <_ZN10tensorflow15OpKernelContextD1Ev+0x11f>;
0x64154e4;:0;LEA	-0x59d2376(%RIP),%RSI;
0x64154eb;:0;LEA	-0x1b8(%RBP),%R14;
0x64154f2;:0;MOV	%R14,%RDI;
0x64154f5;:0;MOV	$0x170,%EDX;
0x64154fa;:0;MOV	$0x1,%ECX;
0x64154ff;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6415504;:0;LEA	-0x5a70d3f(%RIP),%RSI;
0x641550b;:0;MOV	$0x39,%EDX;
0x6415510;:0;MOV	%R14,%RDI;
0x6415513;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6415518;:0;LEA	-0x5a7d27d(%RIP),%RSI;
0x641551f;:0;MOV	$0x29,%EDX;
0x6415524;:0;MOV	%R14,%RDI;
0x6415527;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x641552c;:0;MOV	%R14,%RDI;
0x641552f;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6415534;:0;MOV	0x68(%RBX),%R12;
0x6415538;:0;MOV	0x10(%R12),%R13;
0x641553d;:0;TEST	$0x1,%R13B;
0x6415541;:0;JE	6415591 <_ZN10tensorflow15OpKernelContextD1Ev+0x111>;
0x6415543;:0;MOV	0x18(%R12),%R12;
0x6415548;:0;CMP	$0x2,%R13;
0x641554c;:0;JB	641559f <_ZN10tensorflow15OpKernelContextD1Ev+0x11f>;
0x641554e;:0;JMP	64156c9 <_ZN10tensorflow15OpKernelContextD1Ev+0x249>;
0x6415553;:0;SHR	$0x1,%R12;
0x6415556;:0;SAL	$0x4,%R12;
0x641555a;:0;XOR	%R15D,%R15D;
0x641555d;:0;JMP	641556d <_ZN10tensorflow15OpKernelContextD1Ev+0xed>;
0x641555f;:0;NOP;
0x6415560;:0;ADD	$0x10,%R15;(9843) 
0x6415564;:0;CMP	%R15,%R12;(9843) 
0x6415567;:0;JE	64154c7 <_ZN10tensorflow15OpKernelContextD1Ev+0x47>;(9843) 
0x641556d;:0;CMPQ	$0,(%R13,%R15,1);(9843) 
0x6415573;:0;JNE	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;(9843) 
0x6415575;:0;MOV	0x8(%R13,%R15,1),%R14;(9843) 
0x641557a;:0;TEST	%R14,%R14;(9843) 
0x641557d;:0;JE	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;(9843) 
0x641557f;:0;MOV	%R14,%RDI;(9843) 
0x6415582;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(9843) 
0x6415587;:0;MOV	%R14,%RDI;(9843) 
0x641558a;:0;CALL	7632540 <_ZdlPv@plt>;(9843) 
0x641558f;:0;JMP	6415560 <_ZN10tensorflow15OpKernelContextD1Ev+0xe0>;(9843) 
0x6415591;:0;ADD	$0x18,%R12;
0x6415595;:0;CMP	$0x2,%R13;
0x6415599;:0;JAE	64156c9 <_ZN10tensorflow15OpKernelContextD1Ev+0x249>;
0x641559f;:0;MOV	0x68(%RBX),%R14;
0x64155a3;:0;TEST	%R14,%R14;
0x64155a6;:0;JE	64155d9 <_ZN10tensorflow15OpKernelContextD1Ev+0x159>;
0x64155a8;:0;TESTB	$0x1,0xa0(%R14);
0x64155b0;:0;JNE	6415696 <_ZN10tensorflow15OpKernelContextD1Ev+0x216>;
0x64155b6;:0;TESTB	$0x1,0x78(%R14);
0x64155bb;:0;JNE	64156ad <_ZN10tensorflow15OpKernelContextD1Ev+0x22d>;
0x64155c1;:0;TESTB	$0x1,0x10(%R14);
0x64155c6;:0;JE	64155d1 <_ZN10tensorflow15OpKernelContextD1Ev+0x151>;
0x64155c8;:0;MOV	0x18(%R14),%RDI;
0x64155cc;:0;CALL	7632540 <_ZdlPv@plt>;
0x64155d1;:0;MOV	%R14,%RDI;
0x64155d4;:0;CALL	7632540 <_ZdlPv@plt>;
0x64155d9;:0;MOVQ	$0,0x68(%RBX);
0x64155e1;:0;MOV	0x60(%RBX),%R14;
0x64155e5;:0;TEST	%R14,%R14;
0x64155e8;:0;JE	6415645 <_ZN10tensorflow15OpKernelContextD1Ev+0x1c5>;
0x64155ea;:0;LEA	0x10(%R14),%R12;
0x64155ee;:0;MOV	0x10(%R14),%RDI;
0x64155f2;:0;TEST	%RDI,%RDI;
0x64155f5;:0;JE	6415610 <_ZN10tensorflow15OpKernelContextD1Ev+0x190>;
0x64155f7;:0;NOPW	(%RAX,%RAX,1);
