address;source_location;insn;indent
0x519e00;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2348;PUSH	%R15;
0x519e02;:0;PUSH	%R14;
0x519e04;:0;PUSH	%R13;
0x519e06;:0;PUSH	%R12;
0x519e08;:0;PUSH	%RBP;
0x519e09;:0;MOV	%RDI,%RBP;
0x519e0c;:0;PUSH	%RBX;
0x519e0d;:0;SUB	$0x18,%RSP;
0x519e11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x519e1a;:0;LEA	-0x10(%RAX),%RAX;
0x519e21;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x519e25;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x519e28;:0;MOV	0x10(%RAX),%R14;
0x519e2c;/usr/local/src/conda/python-3.12.0/Include/object.h:263;TEST	%ECX,%ECX;
0x519e2e;:0;JS	4293af <dict_dealloc.cold+0x10>;
0x519e34;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:170;MOVZX	0x18(%RBP),%EDI;
0x519e38;/usr/local/src/conda/python-3.12.0/Include/object.h:266;MOVQ	$0x1,(%RBP);
0x519e40;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:171;TEST	%EDI,%EDI;
0x519e42;:0;JNE	4293bb <dict_dealloc.cold+0x1c>;
0x519e48;:0;MOV	$0x1,%ECX;
0x519e4d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;ADDQ	$0x100,0x42180(%R14);
0x519e58;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	%ECX,%EDX;
0x519e5a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2353;CMP	$0x1,%RCX;
0x519e5e;:0;JG	4293e8 <dict_dealloc.cold+0x49>;
0x519e64;/usr/local/src/conda/python-3.12.0/Include/object.h:263;TEST	%EDX,%EDX;
0x519e66;:0;JS	429414 <dict_dealloc.cold+0x75>;
0x519e6c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2359;MOV	0x20(%RBP),%R13;
0x519e70;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RBP),%RSI;
0x519e74;/usr/local/src/conda/python-3.12.0/Include/object.h:266;MOVQ	$0,(%RBP);
0x519e7c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2358;MOV	0x28(%RBP),%RBX;
0x519e80;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2359;MOV	%R13,%R12;
0x519e83;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2241;TEST	%RSI,%RSI;
0x519e86;:0;JE	51a168 <dict_dealloc+0x368>;
0x519e8c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RBP),%R8;
0x519e90;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RSI),%R9;
0x519e94;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RBP),%R10;
0x519e98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%R8;
0x519e9c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x519ea0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R8,%R9;
0x519ea3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RSI,(%R8);
