address;source_location;insn;indent
0x66030c0;:0;PUSH	%RBP;
0x66030c1;:0;MOV	%RSP,%RBP;
0x66030c4;:0;PUSH	%R15;
0x66030c6;:0;PUSH	%R14;
0x66030c8;:0;PUSH	%RBX;
0x66030c9;:0;SUB	$0x48,%RSP;
0x66030cd;:0;MOV	%RSI,%RBX;
0x66030d0;:0;MOV	%RDI,%R14;
0x66030d3;:0;LEA	-0x58(%RBP),%R15;
0x66030d7;:0;MOV	%R15,%RDI;
0x66030da;:0;XOR	%ESI,%ESI;
0x66030dc;:0;XOR	%EDX,%EDX;
0x66030de;:0;CALL	764e830 <_ZN10tensorflow21AllocationDescriptionC2EPN6google8protobuf5ArenaEb@plt>;
0x66030e3;:0;MOV	(%R14),%RAX;
0x66030e6;:0;MOV	%R14,%RDI;
0x66030e9;:0;MOV	%R15,%RSI;
0x66030ec;:0;CALLQ	0x28(%RAX);
0x66030ef;:0;MOV	-0x38(%RBP),%RAX;
0x66030f3;:0;TEST	%RAX,%RAX;
0x66030f6;:0;JLE	66030fb <_ZNK10tensorflow12TensorBuffer17GetAllocatedBytesEPm+0x3b>;
0x66030f8;:0;MOV	%RAX,(%RBX);
0x66030fb;:0;TEST	%RAX,%RAX;
0x66030fe;:0;SETG	%BL;
0x6603101;:0;LEA	-0x58(%RBP),%RDI;
0x6603105;:0;CALL	764e840 <_ZN10tensorflow21AllocationDescriptionD1Ev@plt>;
0x660310a;:0;MOV	%EBX,%EAX;
0x660310c;:0;ADD	$0x48,%RSP;
0x6603110;:0;POP	%RBX;
0x6603111;:0;POP	%R14;
0x6603113;:0;POP	%R15;
0x6603115;:0;POP	%RBP;
0x6603116;:0;RET;
0x6603117;:0;INT	$0x3;
0x6603118;:0;INT	$0x3;
0x6603119;:0;INT	$0x3;
0x660311a;:0;INT	$0x3;
0x660311b;:0;INT	$0x3;
0x660311c;:0;INT	$0x3;
0x660311d;:0;INT	$0x3;
0x660311e;:0;INT	$0x3;
0x660311f;:0;INT	$0x3;
