address;source_location;insn;indent
0x507940;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:157;PUSH	%R12;
0x507942;:0;PUSH	%RBX;
0x507943;:0;SUB	$0x8,%RSP;
0x507947;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:160;TEST	%RDI,%RDI;
0x50794a;:0;JS	4248aa <PyList_New.cold+0x23>;
0x507950;:0;MOV	%RDI,%RBX;
0x507953;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50795c;:0;LEA	-0x10(%RAX),%RAX;
0x507963;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x507966;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x50796a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;MOV	0x42178(%RDX),%EAX;
0x507970;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;TEST	%EAX,%EAX;
0x507972;:0;JE	507ac0 <PyList_New+0x180>;
0x507978;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;DEC	%EAX;
0x50797a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x4517d4(%RIP),%ECX;
0x507980;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;MOV	%EAX,0x42178(%RDX);
0x507986;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:173;CLTQ;
0x507988;:0;MOV	0x41ef8(%RDX,%RAX,8),%R12;
0x507990;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%ECX,%ECX;
0x507992;:0;JNE	507adb <PyList_New+0x19b>;
0x507998;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5079a0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:185;TEST	%RBX,%RBX;
0x5079a3;:0;JNE	507a20 <PyList_New+0xe0>;
0x5079a5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:186;MOVQ	$0,0x18(%R12);
0x5079ae;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOVQ	$0,0x10(%R12);
0x5079b7;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:196;MOVQ	$0,0x20(%R12);
0x5079c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5079c9;:0;LEA	-0x10(%RAX),%RAX;
0x5079d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R9;
0x5079d5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R8;
0x5079da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x5079de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5079e1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RCX;
0x5079e5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%RDI;
0x5079ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%RSI;
0x5079f0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM3;
0x5079f5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%R9;
0x5079f8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%RSI);
0x5079fb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM1;
0x507a00;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x507a04;:0;MOVUPS	%XMM3,-0x10(%R12);
0x507a0a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R8,0x8(%RDI);
0x507a0e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:199;ADD	$0x8,%RSP;
0x507a12;:0;MOV	%R12,%RAX;
0x507a15;:0;POP	%RBX;
0x507a16;:0;POP	%R12;
