address;source_location;insn;indent
0x51da70;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3885;PUSH	%R15;
0x51da72;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3891;MOV	$0x93ff80,%ECX;
0x51da77;:0;MOV	$0x9463c0,%R9D;
0x51da7d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3885;PUSH	%R14;
0x51da7f;:0;MOV	%RSI,%R14;
0x51da82;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3891;MOV	$0x686dbe,%ESI;
0x51da87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3885;PUSH	%R13;
0x51da89;:0;PUSH	%R12;
0x51da8b;:0;PUSH	%RBP;
0x51da8c;:0;PUSH	%RBX;
0x51da8d;:0;MOV	%RDI,%RBX;
0x51da90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3891;MOV	%R14,%RDI;
0x51da93;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3885;SUB	$0xb0,%RSP;
0x51da9a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3885;MOV	%RDX,0x38(%RSP);
0x51da9f;:0;MOV	%FS:0x28,%RAX;
0x51daa8;:0;MOV	%RAX,0xa0(%RSP);
0x51dab0;:0;XOR	%EAX,%EAX;
0x51dab2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3891;LEA	0x68(%RSP),%RAX;
0x51dab7;:0;PUSH	%RAX;
0x51dab8;:0;XOR	%EAX,%EAX;
0x51daba;:0;LEA	0x78(%RSP),%R8;
0x51dabf;:0;LEA	0x80(%RSP),%RDX;
0x51dac7;:0;CALL	51ebd0 <PyArg_ParseTuple>;
0x51dacc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3891;POP	%RDX;
0x51dacd;:0;POP	%RCX;
0x51dace;:0;TEST	%EAX,%EAX;
0x51dad0;:0;JE	42a703 <type_new.cold+0x36f>;
0x51dad6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3899;MOV	0x68(%RSP),%RDX;
0x51dadb;:0;MOV	0x60(%RSP),%RBP;
0x51dae0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:3832;XOR	%R12D,%R12D;
