address;source_location;insn;indent
0x554fa0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5438;PUSH	%R14;
0x554fa2;:0;PUSH	%R13;
0x554fa4;:0;PUSH	%R12;
0x554fa6;:0;PUSH	%RBP;
0x554fa7;:0;MOV	%RDI,%RBP;
0x554faa;:0;PUSH	%RBX;
0x554fab;:0;SUB	$0x10,%RSP;
0x554faf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5412;CMPQ	$0,0x10(%RSI);
0x554fb4;:0;JNE	555190 <object_new+0x1f0>;
0x554fba;:0;TEST	%RDX,%RDX;
0x554fbd;:0;JNE	55516c <object_new+0x1cc>;
0x554fc3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5452;TESTB	$0x10,0xaa(%RDI);
0x554fca;:0;JNE	555398 <object_new+0x3f8>;
0x554fd0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5496;MOV	0x130(%RBP),%RBX;
0x554fd7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;XOR	%ESI,%ESI;
0x554fd9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;MOV	%RBP,%RDI;
0x554fdc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CMP	$0x50d9f0,%RBX;
0x554fe3;:0;JNE	5552cd <object_new+0x32d>;
0x554fe9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CALL	50da70 <_PyType_AllocNoTrack>;
0x554fee;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;MOV	%RAX,%R12;
0x554ff1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1723;TEST	%RAX,%RAX;
0x554ff4;:0;JE	445251 <object_new.cold+0x11b>;
0x554ffa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x555003;:0;LEA	-0x10(%RAX),%RAX;
0x55500a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x55500d;:0;MOV	0x10(%RCX),%R13;
0x555011;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1727;TESTB	$0x40,0xa9(%RBP);
0x555018;:0;JE	5552f2 <object_new+0x352>;
0x55501e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R10;
0x555023;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RSI;
0x555028;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R9;
0x55502d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%R13),%RDI;
0x555034;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R10D;
0x555038;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%R8;
0x55503c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM0;
0x555041;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R8,%R10;
0x555044;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R9,(%R8);
0x555047;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R10,%XMM1;
0x55504c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x555050;:0;MOVUPS	%XMM0,-0x10(%R12);
0x555056;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R9,0x8(%RDI);
0x55505a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5368;CMPQ	$0,0x120(%RSI);
0x555062;:0;JE	555149 <object_new+0x1a9>;
0x555068;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5371;MOV	0xa8(%RSI),%RAX;
0x55506f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5371;TEST	$0x10,%AL;
0x555071;:0;JE	555288 <object_new+0x2e8>;
0x555077;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5343;MOV	0x370(%RSI),%RBX;
0x55507e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5345;MOV	0x10(%RBX),%RDX;
0x555082;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5345;CMP	$0x1,%RDX;
0x555086;:0;JG	555160 <object_new+0x1c0>;
0x55508c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:768;ADD	0x18(%RBX),%RDX;
0x555090;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:705;LEA	0x9(%RDX),%RBX;
0x555094;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:768;MOV	%RDX,%R14;
0x555097;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:707;LEA	(,%RDX,8),%RDX;
0x55509f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:705;AND	$-0x8,%RBX;
0x5550a3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;MOV	%RBX,%RBP;
0x5550a6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;ADD	%RDX,%RBP;
0x5550a9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;JS	445237 <object_new.cold+0x101>;
0x5550af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x40365a(%RIP),%RAX;
0x5550b6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x40364b(%RIP),%RDI;
0x5550bd;:0;CMP	$0x5043f0,%RAX;
0x5550c3;:0;JNE	55530a <object_new+0x36a>;
0x5550c9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R13,0x4035e0(%RIP);
0x5550d0;:0;JNE	55532a <object_new+0x38a>;
0x5550d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%RDI;
0x5550da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x1ff,%RDI;
0x5550e1;:0;JA	55523a <object_new+0x29a>;
0x5550e7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x5550ea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5550ed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R8D;
0x5550f1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R13,%R8,8),%R9;
0x5550f9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R10;
0x5550fd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R10,%R9;
0x555100;:0;JE	555218 <object_new+0x278>;
0x555106;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%RDI;
0x55510a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x55510d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RDI),%R11;
0x555110;:0;MOV	%R11,0x8(%R9);
0x555114;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R11,%R11;
0x555117;:0;JE	5551c8 <object_new+0x228>;
0x55511d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:713;LEA	-0x1(%RDI,%RBX,1),%R13;
0x555122;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:713;MOV	%BL,(%R13);
0x555126;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5350;ADD	%RBX,%RDI;
0x555129;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5350;JE	445237 <object_new.cold+0x101>;
0x55512f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5355;MOVB	$0,-0x2(%RDI);
0x555133;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5356;TEST	%R14,%R14;
0x555136;:0;JE	5551e8 <object_new+0x248>;
0x55513c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5357;XOR	%ESI,%ESI;
0x55513e;:0;CALLQ	0x307714(%RIP);
0x555144;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:402;MOV	%R13,-0x18(%R12);
0x555149;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5505;ADD	$0x10,%RSP;
0x55514d;:0;MOV	%R12,%RAX;
0x555150;:0;POP	%RBX;
0x555151;:0;POP	%RBP;
0x555152;:0;POP	%R12;
0x555154;:0;POP	%R13;
0x555156;:0;POP	%R14;
0x555158;:0;RET;
0x555159;:0;NOPL	(%RAX);
0x555160;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5346;DEC	%RDX;
0x555163;:0;MOV	%RDX,0x10(%RBX);
0x555167;:0;JMP	55508c <object_new+0xec>;
0x55516c;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDX),%RAX;
0x555170;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5413;TESTB	$0x20,0xab(%RAX);
0x555177;:0;JE	445136 <object_new.cold>;
0x55517d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5413;CMPQ	$0,0x10(%RDX);
0x555182;:0;JE	445136 <object_new.cold>;
0x555188;:0;NOPL	(%RAX,%RAX,1);
0x555190;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5440;CMPQ	$0x554fa0,0x138(%RBP);
0x55519b;:0;JNE	4452e6 <object_new.cold+0x1b0>;
0x5551a1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5445;CMPQ	$0x5553a0,0x128(%RBP);
0x5551ac;:0;JE	555362 <object_new+0x3c2>;
0x5551b2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5452;TESTB	$0x10,0xaa(%RBP);
0x5551b9;:0;JE	554fd0 <object_new+0x30>;
0x5551bf;:0;JMP	445143 <object_new.cold+0xd>;
0x5551c4;:0;NOPL	(%RAX);
0x5551c8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R9),%EBP;
0x5551cc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R9),%EBP;
0x5551d0;:0;JBE	5551f8 <object_new+0x258>;
0x5551d2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R9),%RAX;
0x5551d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RAX,0x18(%R10);
0x5551da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%R10,0x10(%RAX);
0x5551de;:0;JMP	55511d <object_new+0x17d>;
0x5551e3;:0;NOPL	(%RAX,%RAX,1);
0x5551e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:402;MOV	%R13,-0x18(%R12);
0x5551ed;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5360;JMP	555149 <object_new+0x1a9>;
0x5551f2;:0;NOPW	(%RAX,%RAX,1);
0x5551f8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
0x5551fa;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EBP,%ECX;
0x5551fc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x5551ff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R9,%RCX;
0x555202;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%ESI,%EBP;
0x555204;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RCX,0x8(%R9);
0x555208;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%EBP,0x28(%R9);
0x55520c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RCX);
0x555213;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	55511d <object_new+0x17d>;
0x555218;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%R13),%RDI;
0x55521f;:0;MOV	%RDX,0x8(%RSP);
0x555224;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;CALL	504550 <allocate_from_new_pool>;
0x555229;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;MOV	0x8(%RSP),%RDX;
0x55522e;:0;TEST	%RAX,%RAX;
0x555231;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	%RAX,%RDI;
0x555234;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;JNE	55511d <object_new+0x17d>;
0x55523a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x4034a7(%RIP),%RAX;
0x555241;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x403498(%RIP),%RDI;
0x555248;:0;CMP	$0x502ac0,%RAX;
0x55524e;:0;JNE	555381 <object_new+0x3e1>;
0x555254;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;TEST	%RBP,%RBP;
0x555257;:0;MOV	$0x1,%EDI;
0x55525c;:0;MOV	%RDX,0x8(%RSP);
0x555261;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CMOVNE	%RBP,%RDI;
0x555265;:0;CALLQ	0x3078bd(%RIP);
0x55526b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	0x8(%RSP),%RDX;
0x555270;:0;MOV	%RAX,%RDI;
0x555273;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%RDI,%RDI;
0x555276;:0;JE	445237 <object_new.cold+0x101>;
0x55527c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%R13);
0x555283;:0;JMP	55511d <object_new+0x17d>;
0x555288;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5376;AND	$0x2,%AH;
0x55528b;:0;JE	55529d <object_new+0x2fd>;
0x55528d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5376;MOV	0x370(%RSI),%RSI;
0x555294;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5376;TEST	%RSI,%RSI;
0x555297;:0;JNE	4452ff <object_new.cold+0x1c9>;
0x55529d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:851;XOR	%R8D,%R8D;
0x5552a0;:0;XOR	%ECX,%ECX;
0x5552a2;:0;XOR	%EDX,%EDX;
0x5552a4;:0;MOV	$0x946560,%ESI;
0x5552a9;:0;MOV	%R13,%RDI;
0x5552ac;:0;CALL	503ec0 <new_dict>;
0x5552b1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:851;MOV	%RAX,%R11;
0x5552b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5383;TEST	%R11,%R11;
0x5552b7;:0;JE	44523c <object_new.cold+0x106>;
0x5552bd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5386;MOV	%R12,%RDI;
0x5552c0;:0;CALL	5f8170 <_PyObject_ComputedDictPointer>;
0x5552c5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5387;MOV	%R11,(%RAX);
0x5552c8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5388;JMP	555149 <object_new+0x1a9>;
0x5552cd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5496;CALL	%RBX;
0x5552cf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5496;MOV	%RAX,%R12;
0x5552d2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5497;TEST	%RAX,%RAX;
0x5552d5;:0;JE	445251 <object_new.cold+0x11b>;
0x5552db;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5552e4;:0;LEA	-0x10(%RAX),%RAX;
0x5552eb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5552ee;:0;MOV	0x10(%RDX),%R13;
0x5552f2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RSI;
0x5552f7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5368;CMPQ	$0,0x120(%RSI);
0x5552ff;:0;JNE	555068 <object_new+0xc8>;
0x555305;:0;JMP	555149 <object_new+0x1a9>;
0x55530a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5368;MOV	%RDX,0x8(%RSP);
0x55530f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	%RBP,%RSI;
0x555312;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;CALL	%RAX;
0x555314;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:709;MOV	0x8(%RSP),%RDX;
0x555319;:0;TEST	%RAX,%RAX;
0x55531c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	%RAX,%RDI;
0x55531f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:709;JNE	55511d <object_new+0x17d>;
0x555325;:0;JMP	445237 <object_new.cold+0x101>;
0x55532a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%R13);
0x555332;:0;JE	5550d6 <object_new+0x136>;
0x555338;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%R13),%RSI;
0x55533c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x18(%RSI),%RCX;
0x555340;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%RCX,%RCX;
0x555343;:0;JNE	555351 <object_new+0x3b1>;
0x555345;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x403364(%RIP),%R13;
0x55534c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;JMP	5550d6 <object_new+0x136>;
0x555351;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%RSI;
0x555358;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%RSI,%R13;
0x55535b;:0;JNE	555345 <object_new+0x3a5>;
0x55535d;:0;JMP	5550d6 <object_new+0x136>;
0x555362;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5446;MOV	0x18(%RBP),%RDX;
0x555366;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5446;MOV	0x3fd693(%RIP),%RDI;
0x55536d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5446;XOR	%EAX,%EAX;
0x55536f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5448;XOR	%R12D,%R12D;
0x555372;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5446;MOV	$0x6878cb,%ESI;
0x555377;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5446;CALL	55b250 <PyErr_Format>;
0x55537c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5448;JMP	555149 <object_new+0x1a9>;
0x555381;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5448;MOV	%RDX,0x8(%RSP);
0x555386;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	%RBP,%RSI;
0x555389;:0;CALL	%RAX;
0x55538b;:0;MOV	0x8(%RSP),%RDX;
0x555390;:0;MOV	%RAX,%RDI;
0x555393;:0;JMP	555273 <object_new+0x2d3>;
0x555398;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;JMP	445143 <object_new.cold+0xd>;
0x55539d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;NOPL	(%RAX);
