address;source_location;insn;indent
0x545ae0;/usr/local/src/conda/python-3.12.0/Python/frame.c:120;PUSH	%R12;
0x545ae2;:0;PUSH	%RBP;
0x545ae3;:0;MOV	%RDI,%RBP;
0x545ae6;:0;PUSH	%RBX;
0x545ae7;/usr/local/src/conda/python-3.12.0/Python/frame.c:128;MOV	0x30(%RDI),%R12;
0x545aeb;/usr/local/src/conda/python-3.12.0/Python/frame.c:128;TEST	%R12,%R12;
0x545aee;:0;JNE	545b88 <_PyFrame_ClearExceptCode+0xa8>;
0x545af4;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;MOV	0x40(%RDI),%EAX;
0x545af7;:0;TEST	%EAX,%EAX;
0x545af9;:0;JLE	545b3c <_PyFrame_ClearExceptCode+0x5c>;
0x545afb;/usr/local/src/conda/python-3.12.0/Python/frame.c:120;XOR	%EBX,%EBX;
0x545afd;:0;NOPL	(%RAX);
0x545b00;/usr/local/src/conda/python-3.12.0/Python/frame.c:140;MOVSXD	%EBX,%RCX;(1407) 
0x545b03;:0;MOV	0x48(%RBP,%RCX,8),%RDI;(1407) 
0x545b08;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;(1407) 
0x545b0b;:0;JE	545b1c <_PyFrame_ClearExceptCode+0x3c>;(1407) 
0x545b0d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;(1407) 
0x545b10;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;(1407) 
0x545b12;:0;JS	545b1c <_PyFrame_ClearExceptCode+0x3c>;(1407) 
0x545b14;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;(1407) 
0x545b17;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);(1407) 
0x545b1a;:0;JE	545b70 <_PyFrame_ClearExceptCode+0x90>;(1407) 
0x545b1c;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;INC	%EBX;(1407) 
0x545b1e;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;CMP	%EBX,0x40(%RBP);(1407) 
0x545b21;:0;JG	545b00 <_PyFrame_ClearExceptCode+0x20>;(1407) 
0x545b23;/usr/local/src/conda/python-3.12.0/Python/frame.c:142;MOV	0x30(%RBP),%RDI;
0x545b27;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x545b2a;:0;JE	545b3c <_PyFrame_ClearExceptCode+0x5c>;
0x545b2c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x545b2f;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x545b32;:0;JS	545b3c <_PyFrame_ClearExceptCode+0x5c>;
0x545b34;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x545b37;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x545b3a;:0;JE	545b7a <_PyFrame_ClearExceptCode+0x9a>;
0x545b3c;/usr/local/src/conda/python-3.12.0/Python/frame.c:143;MOV	0x28(%RBP),%RDI;
0x545b40;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x545b43;:0;JE	545b55 <_PyFrame_ClearExceptCode+0x75>;
0x545b45;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x545b48;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x545b4b;:0;JS	545b55 <_PyFrame_ClearExceptCode+0x75>;
