address;source_location;insn;indent
0x6790050;:0;PUSH	%RBP;
0x6790051;:0;MOV	%RSP,%RBP;
0x6790054;:0;PUSH	%R15;
0x6790056;:0;PUSH	%R14;
0x6790058;:0;PUSH	%R12;
0x679005a;:0;PUSH	%RBX;
0x679005b;:0;SUB	$0x10,%RSP;
0x679005f;:0;MOV	%RSI,%R12;
0x6790062;:0;MOV	%RDI,%RBX;
0x6790065;:0;MOV	(%RDI),%RDI;
0x6790068;:0;TEST	$0x3,%DIL;
0x679006c;:0;JE	6790092 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x42>;
0x679006e;:0;AND	$-0x4,%RDI;
0x6790072;:0;MOV	(%R12),%RCX;
0x6790076;:0;MOV	0x8(%R12),%R8;
0x679007b;:0;MOV	0x8(%RDI),%RDX;
0x679007f;:0;XOR	%ESI,%ESI;
0x6790081;:0;ADD	$0x10,%RSP;
0x6790085;:0;POP	%RBX;
0x6790086;:0;POP	%R12;
0x6790088;:0;POP	%R14;
0x679008a;:0;POP	%R15;
0x679008c;:0;POP	%RBP;
0x679008d;:0;JMP	7632e00 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>;
0x6790092;:0;TEST	%RDX,%RDX;
0x6790095;:0;JE	6790105 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xb5>;
0x6790097;:0;MOV	(%R12),%R15;
0x679009b;:0;MOV	0x8(%R12),%R12;
0x67900a0;:0;MOV	0xf7fd31(%RIP),%RAX;
0x67900a7;:0;MOV	$0x20,%ESI;
0x67900ac;:0;MOV	%RDX,%RDI;
0x67900af;:0;MOV	%RAX,%RDX;
0x67900b2;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x67900b7;:0;MOV	%RAX,%R14;
0x67900ba;:0;MOV	%RAX,(%RDX);
0x67900bd;:0;MOV	0xf7fd1c(%RIP),%RAX;
0x67900c4;:0;MOV	%RAX,0x8(%RDX);
0x67900c8;:0;LEA	0x10(%R14),%RAX;
0x67900cc;:0;MOV	%RAX,(%R14);
0x67900cf;:0;MOV	%R12,-0x28(%RBP);
0x67900d3;:0;CMP	$0x10,%R12;
0x67900d7;:0;JB	67900f2 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0xa2>;
0x67900d9;:0;LEA	-0x28(%RBP),%RSI;
0x67900dd;:0;MOV	%R14,%RDI;
0x67900e0;:0;XOR	%EDX,%EDX;
0x67900e2;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x67900e7;:0;MOV	%RAX,(%R14);
0x67900ea;:0;MOV	-0x28(%RBP),%RCX;
0x67900ee;:0;MOV	%RCX,0x10(%R14);
0x67900f2;:0;TEST	%R12,%R12;
0x67900f5;:0;JE	6790166 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x116>;
0x67900f7;:0;CMP	$0x1,%R12;
0x67900fb;:0;JNE	6790158 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE+0x108>;
0x67900fd;:0;MOVZX	(%R15),%ECX;
0x6790101;:0;MOV	%CL,(%RAX);
