address;source_location;insn;indent
0x593370;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3356;PUSH	%R15;
0x593372;:0;PUSH	%R14;
0x593374;:0;PUSH	%R13;
0x593376;:0;MOV	%RSI,%R13;
0x593379;:0;PUSH	%R12;
0x59337b;:0;PUSH	%RBP;
0x59337c;:0;MOV	%RDI,%RBP;
0x59337f;:0;PUSH	%RBX;
0x593380;:0;SUB	$0x18,%RSP;
0x593384;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RCX;
0x593388;:0;MOV	0x10(%RSI),%RBX;
0x59338c;:0;SHR	$0x3,%RCX;
0x593390;:0;SHR	$0x3,%RBX;
0x593394;:0;MOV	%RCX,%R15;
0x593397;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3363;CMP	%RCX,%RBX;
0x59339a;:0;JG	5937db <x_add+0x46b>;
0x5933a0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;MOV	$0x1ffffffffffffff9,%RDX;
0x5933aa;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3369;LEA	0x1(%RCX),%R14;
0x5933ae;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;CMP	%RDX,%R14;
0x5933b1;:0;JG	460e7c <x_add.cold+0x38>;
0x5933b7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3c537a(%RIP),%R12;
0x5933be;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3c536b(%RIP),%RDI;
0x5933c5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x1c(,%RCX,4),%R8;
0x5933cd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%R12;
0x5933d4;:0;JNE	59388f <x_add+0x51f>;
0x5933da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;MOV	%R8,(%RSP);
0x5933de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5933e7;:0;LEA	-0x10(%RAX),%RAX;
0x5933ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3c52bb(%RIP),%RDX;
0x5933f5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	(%RSP),%R10;
0x5933f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RDX,%R9;
0x5933fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x5933ff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RDI;
0x593403;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RDX,%RDI;
0x593406;:0;JNE	59386d <x_add+0x4fd>;
0x59340c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R10;
0x593413;:0;JA	59382d <x_add+0x4bd>;
0x593419;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R10),%ESI;
0x59341d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x593420;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x593423;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RDX,%RAX,8),%R8;
0x59342b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R8),%RCX;
0x59342f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%R8;
0x593432;:0;JE	593803 <x_add+0x493>;
0x593438;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R8),%R12;
0x59343c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R8);
0x59343f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%RDI;
0x593443;:0;MOV	%RDI,0x8(%R8);
0x593447;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDI,%RDI;
0x59344a;:0;JE	593770 <x_add+0x400>;
