address;source_location;insn;indent
0x61a36d0;:0;PUSH	%RBP;
0x61a36d1;:0;MOV	%RSP,%RBP;
0x61a36d4;:0;PUSH	%R15;
0x61a36d6;:0;PUSH	%R14;
0x61a36d8;:0;PUSH	%R12;
0x61a36da;:0;PUSH	%RBX;
0x61a36db;:0;MOV	%RSI,%RAX;
0x61a36de;:0;SHR	$0x3a,%RAX;
0x61a36e2;:0;JNE	61a37bb <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xeb>;
0x61a36e8;:0;MOV	%RSI,%RBX;
0x61a36eb;:0;MOV	%RDI,%R14;
0x61a36ee;:0;MOV	(%RDI),%RAX;
0x61a36f1;:0;MOV	0x10(%RDI),%RCX;
0x61a36f5;:0;SUB	%RAX,%RCX;
0x61a36f8;:0;SAR	$0x5,%RCX;
0x61a36fc;:0;CMP	%RSI,%RCX;
0x61a36ff;:0;JAE	61a37b2 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xe2>;
0x61a3705;:0;MOV	0x8(%R14),%R12;
0x61a3709;:0;SUB	%RAX,%R12;
0x61a370c;:0;SAL	$0x5,%RBX;
0x61a3710;:0;MOV	%RBX,%RDI;
0x61a3713;:0;CALL	76325c0 <_Znwm@plt>;
0x61a3718;:0;MOV	%RAX,%R15;
0x61a371b;:0;MOV	(%R14),%RDI;
0x61a371e;:0;MOV	0x8(%R14),%RAX;
0x61a3722;:0;CMP	%RAX,%RDI;
0x61a3725;:0;JE	61a378f <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xbf>;
0x61a3727;:0;LEA	0x10(%R15),%RCX;
0x61a372b;:0;ADD	$0x10,%RDI;
0x61a372f;:0;JMP	61a3775 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xa5>;
0x61a3731;:0;NOPW	%CS:(%RAX,%RAX,1);
0x61a3740;:0;MOV	%RDX,-0x10(%RCX);(3569) 
0x61a3744;:0;MOV	(%RDI),%RDX;(3569) 
0x61a3747;:0;MOV	%RDX,(%RCX);(3569) 
0x61a374a;:0;MOV	-0x8(%RDI),%RDX;(3569) 
0x61a374e;:0;MOV	%RDX,-0x8(%RCX);(3569) 
0x61a3752;:0;MOV	%RDI,-0x10(%RDI);(3569) 
0x61a3756;:0;MOVQ	$0,-0x8(%RDI);(3569) 
0x61a375e;:0;MOVB	$0,(%RDI);(3569) 
0x61a3761;:0;ADD	$0x20,%RCX;(3569) 
0x61a3765;:0;LEA	0x20(%RDI),%RDX;(3569) 
0x61a3769;:0;ADD	$0x10,%RDI;(3569) 
0x61a376d;:0;CMP	%RAX,%RDI;(3569) 
0x61a3770;:0;MOV	%RDX,%RDI;(3569) 
0x61a3773;:0;JE	61a378c <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xbc>;(3569) 
0x61a3775;:0;MOV	%RCX,-0x10(%RCX);(3569) 
0x61a3779;:0;MOV	-0x10(%RDI),%RDX;(3569) 
0x61a377d;:0;CMP	%RDX,%RDI;(3569) 
0x61a3780;:0;JNE	61a3740 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0x70>;(3569) 
0x61a3782;:0;VMOVUPS	(%RDX),%XMM0;(3569) 
0x61a3786;:0;VMOVUPS	%XMM0,(%RCX);(3569) 
0x61a378a;:0;JMP	61a374a <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0x7a>;(3569) 
0x61a378c;:0;MOV	(%R14),%RDI;
0x61a378f;:0;SAR	$0x5,%R12;
0x61a3793;:0;TEST	%RDI,%RDI;
0x61a3796;:0;JE	61a379d <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE7reserveEm+0xcd>;
0x61a3798;:0;CALL	7632540 <_ZdlPv@plt>;
0x61a379d;:0;MOV	%R15,(%R14);
0x61a37a0;:0;SAL	$0x5,%R12;
0x61a37a4;:0;ADD	%R15,%R12;
0x61a37a7;:0;MOV	%R12,0x8(%R14);
0x61a37ab;:0;ADD	%R15,%RBX;
0x61a37ae;:0;MOV	%RBX,0x10(%R14);
0x61a37b2;:0;POP	%RBX;
0x61a37b3;:0;POP	%R12;
0x61a37b5;:0;POP	%R14;
0x61a37b7;:0;POP	%R15;
0x61a37b9;:0;POP	%RBP;
0x61a37ba;:0;RET;
0x61a37bb;:0;LEA	-0x576cf94(%RIP),%RDI;
0x61a37c2;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x61a37c7;:0;INT	$0x3;
0x61a37c8;:0;INT	$0x3;
0x61a37c9;:0;INT	$0x3;
0x61a37ca;:0;INT	$0x3;
0x61a37cb;:0;INT	$0x3;
0x61a37cc;:0;INT	$0x3;
0x61a37cd;:0;INT	$0x3;
0x61a37ce;:0;INT	$0x3;
0x61a37cf;:0;INT	$0x3;
