address;source_location;insn;indent
0x6ce8f20;:0;PUSH	%RBP;
0x6ce8f21;:0;MOV	%RSP,%RBP;
0x6ce8f24;:0;PUSH	%R15;
0x6ce8f26;:0;PUSH	%R14;
0x6ce8f28;:0;PUSH	%R12;
0x6ce8f2a;:0;PUSH	%RBX;
0x6ce8f2b;:0;SUB	$0x50,%RSP;
0x6ce8f2f;:0;MOV	%ECX,%R14D;
0x6ce8f32;:0;MOV	%RDX,%R15;
0x6ce8f35;:0;MOV	%RSI,%R12;
0x6ce8f38;:0;MOV	%RDI,%RBX;
0x6ce8f3b;:0;MOV	%FS:0x28,%RAX;
0x6ce8f44;:0;MOV	%RAX,-0x28(%RBP);
0x6ce8f48;:0;MOV	%RSI,%RDI;
0x6ce8f4b;:0;MOV	%RDX,%RSI;
0x6ce8f4e;:0;CALL	7633d30 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_@plt>;
0x6ce8f53;:0;TEST	%AL,%AL;
0x6ce8f55;:0;JE	6ce8f60 <_ZN10tensorflow4data21VerifyShapeCompatibleERKNS_18PartialTensorShapeES3_i+0x40>;
0x6ce8f57;:0;MOVQ	$0,(%RBX);
0x6ce8f5e;:0;JMP	6ce8fd1 <_ZN10tensorflow4data21VerifyShapeCompatibleERKNS_18PartialTensorShapeES3_i+0xb1>;
0x6ce8f60;:0;LEA	-0x48(%RBP),%RDI;
0x6ce8f64;:0;MOV	%R12,%RSI;
0x6ce8f67;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x6ce8f6c;:0;LEA	-0x68(%RBP),%R12;
0x6ce8f70;:0;MOV	%R12,%RDI;
0x6ce8f73;:0;MOV	%R15,%RSI;
0x6ce8f76;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x6ce8f7b;:0;LEA	-0x6333aea(%RIP),%RAX;
0x6ce8f82;:0;LEA	-0x633c0ec(%RIP),%RSI;
0x6ce8f89;:0;LEA	-0x62b14d6(%RIP),%RCX;
0x6ce8f90;:0;LEA	-0x62abe3e(%RIP),%R9;
0x6ce8f97;:0;LEA	-0x48(%RBP),%R8;
0x6ce8f9b;:0;MOV	%RBX,%RDI;
0x6ce8f9e;:0;MOV	%R14D,%EDX;
