address;source_location;insn;indent
0x7147d10;:0;PUSH	%RBP;
0x7147d11;:0;MOV	%RSP,%RBP;
0x7147d14;:0;PUSH	%R15;
0x7147d16;:0;PUSH	%R14;
0x7147d18;:0;PUSH	%R13;
0x7147d1a;:0;PUSH	%R12;
0x7147d1c;:0;PUSH	%RBX;
0x7147d1d;:0;SUB	$0x18,%RSP;
0x7147d21;:0;MOV	%RSI,%R15;
0x7147d24;:0;MOV	(%RDI),%RSI;
0x7147d27;:0;MOV	0x8(%RDI),%R13;
0x7147d2b;:0;MOV	%R13,%RAX;
0x7147d2e;:0;SUB	%RSI,%RAX;
0x7147d31;:0;MOV	$0x7ffffffffffffff8,%RCX;
0x7147d3b;:0;CMP	%RCX,%RAX;
0x7147d3e;:0;JE	7147e72 <_ZNSt6vectorISt10unique_ptrIN4mlir14RewritePatternESt14default_deleteIS2_EESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_+0x162>;
0x7147d44;:0;MOV	%RDX,%R12;
0x7147d47;:0;SAR	$0x3,%RAX;
0x7147d4b;:0;CMP	$0x1,%RAX;
0x7147d4f;:0;MOV	%RAX,%RCX;
0x7147d52;:0;ADC	$0,%RCX;
0x7147d56;:0;LEA	(%RCX,%RAX,1),%RBX;
0x7147d5a;:0;MOV	%RBX,%RDX;
0x7147d5d;:0;SHR	$0x3c,%RDX;
0x7147d61;:0;MOV	$0xfffffffffffffff,%RDX;
0x7147d6b;:0;CMOVNE	%RDX,%RBX;
0x7147d6f;:0;ADD	%RAX,%RCX;
0x7147d72;:0;CMOVB	%RDX,%RBX;
0x7147d76;:0;MOV	%R15,%R14;
0x7147d79;:0;SUB	%RSI,%R14;
0x7147d7c;:0;SAR	$0x3,%R14;
0x7147d80;:0;TEST	%RBX,%RBX;
0x7147d83;:0;MOV	%RDI,-0x40(%RBP);
0x7147d87;:0;MOV	%RSI,-0x30(%RBP);
0x7147d8b;:0;JE	7147d9c <_ZNSt6vectorISt10unique_ptrIN4mlir14RewritePatternESt14default_deleteIS2_EESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_+0x8c>;
0x7147d8d;:0;LEA	(,%RBX,8),%RDI;
0x7147d95;:0;CALL	76325c0 <_Znwm@plt>;
0x7147d9a;:0;JMP	7147d9e <_ZNSt6vectorISt10unique_ptrIN4mlir14RewritePatternESt14default_deleteIS2_EESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_+0x8e>;
0x7147d9c;:0;XOR	%EAX,%EAX;
0x7147d9e;:0;MOV	(%R12),%RCX;
0x7147da2;:0;MOVQ	$0,(%R12);
0x7147daa;:0;MOV	%RCX,(%RAX,%R14,8);
0x7147dae;:0;MOV	%RAX,-0x38(%RBP);
0x7147db2;:0;MOV	%RAX,%R12;
0x7147db5;:0;CMP	%R15,-0x30(%RBP);
0x7147db9;:0;JE	7147e02 <_ZNSt6vectorISt10unique_ptrIN4mlir14RewritePatternESt14default_deleteIS2_EESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_+0xf2>;
0x7147dbb;:0;MOV	-0x38(%RBP),%R12;
0x7147dbf;:0;MOV	-0x30(%RBP),%R14;
0x7147dc3;:0;JMP	7147de4 <_ZNSt6vectorISt10unique_ptrIN4mlir14RewritePatternESt14default_deleteIS2_EESaIS5_EE17_M_realloc_insertIJS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_+0xd4>;
0x7147dc5;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7147dd0;:0;MOVQ	$0,(%R14);(38611) 
0x7147dd7;:0;ADD	$0x8,%R14;(38611) 
0x7147ddb;:0;ADD	$0x8,%R12;(38611) 
0x7147ddf;:0;CMP	%R15,%R14;(38611) 
