address;source_location;insn;indent
0x53f120;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x53f124;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x53f12b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53f130 <visit_reachable+0x10>;
0x53f12d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;XOR	%EAX,%EAX;
0x53f12f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;RET;
0x53f130;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:500;SUB	$0x18,%RSP;
0x53f134;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%RAX;
0x53f13b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;
0x53f13e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53f178 <visit_reachable+0x58>;
0x53f140;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:92;MOV	-0x8(%RDI),%RAX;
0x53f144;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:512;TEST	$0x2,%AL;
0x53f146;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:512;JNE	53f150 <visit_reachable+0x30>;
0x53f148;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;XOR	%EAX,%EAX;
0x53f14a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;ADD	$0x18,%RSP;
0x53f14e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;RET;
0x53f14f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;NOP;
0x53f150;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:519;MOV	-0x10(%RDI),%RDX;
0x53f154;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:519;TEST	$0x1,%DL;
0x53f157;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:519;JNE	53f190 <visit_reachable+0x70>;
0x53f159;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:540;MOV	%RAX,%RCX;
0x53f15c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:540;SHR	$0x2,%RCX;
0x53f160;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:540;JNE	53f148 <visit_reachable+0x28>;
0x53f162;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;OR	$0x4,%RAX;
0x53f166;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;MOV	%RAX,-0x8(%RDI);
0x53f16a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;XOR	%EAX,%EAX;
0x53f16c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;ADD	$0x18,%RSP;
0x53f170;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;RET;
0x53f171;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;NOPL	(%RAX);
0x53f178;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;CMP	$0x511ca0,%RAX;
0x53f17e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:556;JNE	53f1e3 <visit_reachable+0xc3>;
0x53f180;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TESTB	$0x2,0xa9(%RDI);
0x53f187;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53f140 <visit_reachable+0x20>;
0x53f189;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53f148 <visit_reachable+0x28>;
0x53f18b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;NOPL	(%RAX,%RAX,1);
0x53f190;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:529;MOV	%RDX,%R8;
0x53f193;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RAX;
0x53f197;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:529;AND	$-0x2,%R8;
0x53f19b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:534;MOV	%RDX,(%RAX);
0x53f19e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%R8),%R9;
0x53f1a2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x53f1a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R9,%RAX;
0x53f1a9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RAX,0x8(%R8);
0x53f1ad;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RDI),%R11;
0x53f1b1;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:505;LEA	-0x10(%RDI),%RAX;
0x53f1b5;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:250;MOV	0x8(%RSI),%R10;
0x53f1b9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R11D;
0x53f1bd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R10,%R11;
0x53f1c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%R11,-0x8(%RDI);
0x53f1c4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RAX,(%R10);
0x53f1c7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RSI,-0x10(%RDI);
0x53f1cb;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:258;MOV	%RAX,0x8(%RSI);
0x53f1cf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:98;MOV	-0x8(%RDI),%RSI;
0x53f1d3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:98;AND	$0x3,%ESI;
0x53f1d6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;OR	$0x4,%RSI;
0x53f1da;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;MOV	%RSI,-0x8(%RDI);
0x53f1de;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;JMP	53f148 <visit_reachable+0x28>;
0x53f1e3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:99;MOV	%RSI,0x8(%RSP);
0x53f1e8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RDI,(%RSP);
0x53f1ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%RAX;
0x53f1ee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	(%RSP),%RDI;
0x53f1f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x8(%RSP),%RSI;
0x53f1f7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x53f1f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53f140 <visit_reachable+0x20>;
0x53f1ff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53f148 <visit_reachable+0x28>;
0x53f204;:0;NOPW	%CS:(%RAX,%RAX,1);
0x53f20f;:0;NOP;
