address;source_location;insn;indent
0x6528fe0;:0;PUSH	%RBP;
0x6528fe1;:0;MOV	%RSP,%RBP;
0x6528fe4;:0;PUSH	%RBX;
0x6528fe5;:0;PUSH	%RAX;
0x6528fe6;:0;MOV	%RDI,%RBX;
0x6528fe9;:0;MOV	(%RSI),%RDX;
0x6528fec;:0;TEST	$0x1,%DL;
0x6528fef;:0;JE	6528ff7 <_ZN10tensorflow5BCast7ToShapeERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEE+0x17>;
0x6528ff1;:0;MOV	0x8(%RSI),%RSI;
0x6528ff5;:0;JMP	6528ffb <_ZN10tensorflow5BCast7ToShapeERKN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEE+0x1b>;
0x6528ff7;:0;ADD	$0x8,%RSI;
0x6528ffb;:0;SHR	$0x1,%RDX;
0x6528ffe;:0;MOV	%RBX,%RDI;
0x6529001;:0;CALL	7632b30 <_ZN10tensorflow15TensorShapeBaseINS_11TensorShapeEEC2EN4absl12lts_202308024SpanIKlEE@plt>;
0x6529006;:0;MOV	%RBX,%RAX;
0x6529009;:0;ADD	$0x8,%RSP;
0x652900d;:0;POP	%RBX;
0x652900e;:0;POP	%RBP;
0x652900f;:0;RET;
