address;source_location;insn;indent
0x6199f0;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:140;PUSH	%R15;
0x6199f2;:0;PUSH	%R14;
0x6199f4;:0;PUSH	%R13;
0x6199f6;:0;PUSH	%R12;
0x6199f8;:0;MOV	%RSI,%R12;
0x6199fb;:0;MOV	%RDX,%RSI;
0x6199fe;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:140;PUSH	%RBP;
0x6199ff;:0;PUSH	%RBX;
0x619a00;:0;SUB	$0xb8,%RSP;
0x619a07;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:140;MOV	%RDI,0x48(%RSP);
0x619a0c;:0;MOV	%FS:0x28,%RAX;
0x619a15;:0;MOV	%RAX,0xa8(%RSP);
0x619a1d;:0;XOR	%EAX,%EAX;
0x619a1f;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:168;TEST	%RCX,%RCX;
0x619a22;:0;JNE	619f35 <_io_open+0x545>;
0x619a28;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:168;LEA	-0x1(%RDX),%R15;
0x619a2c;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:178;TEST	%RDX,%RDX;
0x619a2f;:0;JLE	4623bc <_io_open.cold+0x34c>;
0x619a35;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:178;CMP	$0x8,%RDX;
0x619a39;:0;JG	462381 <_io_open.cold+0x311>;
0x619a3f;:0;MOV	%RDX,%RBX;
0x619a42;:0;TEST	%R12,%R12;
0x619a45;:0;JE	462381 <_io_open.cold+0x311>;
0x619a4b;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:182;MOV	(%R12),%RBP;
0x619a4f;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:183;TEST	%R15,%R15;
0x619a52;:0;JE	61a241 <_io_open+0x851>;
0x619a58;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:186;MOV	0x8(%R12),%RDI;
0x619a5d;:0;TEST	%RDI,%RDI;
0x619a60;:0;JE	619e8e <_io_open+0x49e>;
0x619a66;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RDX;
0x619a6a;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:187;TESTB	$0x10,0xab(%RDX);
0x619a71;:0;JE	4623d9 <_io_open.cold+0x369>;
0x619a77;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/_iomodule.c.h:192;LEA	0x50(%RSP),%RSI;
0x619a7c;:0;CALL	51b0c0 <PyUnicode_AsUTF8AndSize>;
