address;source_location;insn;indent
0x6387240;:0;PUSH	%RBP;
0x6387241;:0;MOV	%RSP,%RBP;
0x6387244;:0;PUSH	%R15;
0x6387246;:0;PUSH	%R14;
0x6387248;:0;PUSH	%R13;
0x638724a;:0;PUSH	%R12;
0x638724c;:0;PUSH	%RBX;
0x638724d;:0;SUB	$0x78,%RSP;
0x6387251;:0;MOV	%R9,%R14;
0x6387254;:0;MOV	%R8,%R13;
0x6387257;:0;MOV	%RCX,-0x98(%RBP);
0x638725e;:0;MOV	%RDX,%R12;
0x6387261;:0;MOV	%RSI,%RBX;
0x6387264;:0;MOV	%RDI,-0x90(%RBP);
0x638726b;:0;MOV	%FS:0x28,%RAX;
0x6387274;:0;MOV	%RAX,-0x30(%RBP);
0x6387278;:0;LEA	0x10(%RSI),%R15;
0x638727c;:0;LEA	-0x5961a8a(%RIP),%RSI;
0x6387283;:0;MOV	%R15,%RDI;
0x6387286;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x638728b;:0;TEST	%EAX,%EAX;
0x638728d;:0;JE	63873ad <_ZNK10tensorflow4data11DatasetBase12MakeIteratorEPNS0_15IteratorContextEPKNS0_12IteratorBaseERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt10unique_ptrIS4_St14default_deleteIS4_EE+0x16d>;
0x6387293;:0;LEA	-0x594a1ac(%RIP),%RSI;
0x638729a;:0;MOV	%R15,%RDI;
0x638729d;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x63872a2;:0;TEST	%EAX,%EAX;
0x63872a4;:0;JE	63873ad <_ZNK10tensorflow4data11DatasetBase12MakeIteratorEPNS0_15IteratorContextEPKNS0_12IteratorBaseERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt10unique_ptrIS4_St14default_deleteIS4_EE+0x16d>;
0x63872aa;:0;MOV	%RBX,-0x60(%RBP);
0x63872ae;:0;MOVQ	$0,-0x68(%RBP);
0x63872b6;:0;MOV	0x138976b(%RIP),%R15;
0x63872bd;:0;MOV	(%R15),%EAX;
0x63872c0;:0;CMP	$0x2,%EAX;
0x63872c3;:0;JGE	6387454 <_ZNK10tensorflow4data11DatasetBase12MakeIteratorEPNS0_15IteratorContextEPKNS0_12IteratorBaseERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt10unique_ptrIS4_St14default_deleteIS4_EE+0x214>;
0x63872c9;:0;MOV	(%RBX),%RAX;
0x63872cc;:0;LEA	-0x60(%RBP),%RDI;
0x63872d0;:0;MOV	%RBX,%RSI;
0x63872d3;:0;MOV	%R13,%RDX;
0x63872d6;:0;CALLQ	0x90(%RAX);
0x63872dc;:0;MOV	-0x60(%RBP),%RAX;
0x63872e0;:0;MOVQ	$0,-0x60(%RBP);
0x63872e8;:0;MOV	(%R14),%RDI;
0x63872eb;:0;MOV	%RAX,(%R14);
0x63872ee;:0;TEST	%RDI,%RDI;
0x63872f1;:0;JE	6387308 <_ZNK10tensorflow4data11DatasetBase12MakeIteratorEPNS0_15IteratorContextEPKNS0_12IteratorBaseERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt10unique_ptrIS4_St14default_deleteIS4_EE+0xc8>;
0x63872f3;:0;MOV	(%RDI),%RAX;
0x63872f6;:0;CALLQ	0x8(%RAX);
0x63872f9;:0;MOV	-0x60(%RBP),%RDI;
0x63872fd;:0;TEST	%RDI,%RDI;
0x6387300;:0;JE	6387308 <_ZNK10tensorflow4data11DatasetBase12MakeIteratorEPNS0_15IteratorContextEPKNS0_12IteratorBaseERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPSt10unique_ptrIS4_St14default_deleteIS4_EE+0xc8>;
0x6387302;:0;MOV	(%RDI),%RAX;
0x6387305;:0;CALLQ	0x8(%RAX);
0x6387308;:0;MOV	(%R14),%RSI;
0x638730b;:0;MOV	-0x90(%RBP),%RBX;
0x6387312;:0;MOV	%RBX,%RDI;
0x6387315;:0;MOV	%R12,%RDX;
0x6387318;:0;MOV	-0x98(%RBP),%RCX;
0x638731f;:0;CALL	76433f0 <_ZN10tensorflow4data12IteratorBase14InitializeBaseEPNS0_15IteratorContextEPKS1_@plt>;
0x6387324;:0;CMPQ	$0,(%RBX);
