address;source_location;insn;indent
0x586d50;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDI),%RAX;
0x586d57;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;
0x586d5a;:0;JNE	586dc3 <subtype_traverse+0x563>;
0x586d5c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%R8),%RAX;
0x586d60;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x586d62;:0;JE	586d6c <subtype_traverse+0x50c>;
0x586d64;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x586d68;:0;MOV	%RAX,-0x8(%R8);
0x586d6c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;INC	%RCX;
0x586d6f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;ADD	$0x28,%RDX;
0x586d73;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1755;CMP	%RCX,%RBP;
0x586d76;:0;JE	58689c <subtype_traverse+0x3c>;
0x586d7c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1756;CMPL	$0x10,0x8(%RDX);
0x586d80;:0;JNE	586d6c <subtype_traverse+0x50c>;
0x586d82;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1758;MOV	0x10(%RDX),%RSI;
0x586d86;:0;MOV	(%R13,%RSI,1),%R8;
0x586d8b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1759;TEST	%R8,%R8;
0x586d8e;:0;JE	586d6c <subtype_traverse+0x50c>;
0x586d90;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R8),%RDI;
0x586d94;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDI);
0x586d9b;:0;JE	586d6c <subtype_traverse+0x50c>;
0x586d9d;:0;JMP	586d50 <subtype_traverse+0x4f0>;
0x586dc3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;CMP	$0x511ca0,%RAX;
0x586dc9;:0;JNE	586e00 <subtype_traverse+0x5a0>;
0x586dcb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%R8),%EAX;
0x586dd2;:0;AND	$0x200,%EAX;
0x586dd7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x586dd9;:0;JNE	586d5c <subtype_traverse+0x4fc>;
0x586ddb;:0;JMP	586d6c <subtype_traverse+0x50c>;
0x586e00;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RDX,0x10(%RSP);
0x586e05;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%R8,%RDI;
0x586e08;:0;MOV	%RCX,0x8(%RSP);
0x586e0d;:0;MOV	%R8,(%RSP);
0x586e11;:0;CALL	%RAX;
0x586e13;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x10(%RSP),%RDX;
0x586e18;:0;MOV	0x8(%RSP),%RCX;
0x586e1d;:0;MOV	(%RSP),%R8;
0x586e21;:0;JMP	586dd7 <subtype_traverse+0x577>;
