address;source_location;insn;indent
0x6269ec0;:0;PUSH	%RBP;
0x6269ec1;:0;MOV	%RSP,%RBP;
0x6269ec4;:0;PUSH	%R15;
0x6269ec6;:0;PUSH	%R14;
0x6269ec8;:0;PUSH	%R12;
0x6269eca;:0;PUSH	%RBX;
0x6269ecb;:0;SUB	$0x10,%RSP;
0x6269ecf;:0;MOV	%RDI,%RBX;
0x6269ed2;:0;MOV	0x14a7087(%RIP),%RAX;
0x6269ed9;:0;ADD	$0x10,%RAX;
0x6269edd;:0;MOV	%RAX,(%RDI);
0x6269ee0;:0;LEA	0x40(%RDI),%RSI;
0x6269ee4;:0;LEA	-0x28(%RBP),%RDI;
0x6269ee8;:0;CALL	763d6b0 <_ZNK3tsl11StatusGroup17as_summary_statusEv@plt>;
0x6269eed;:0;CMPQ	$0,0x20(%RBX);
0x6269ef2;:0;JE	6269fc1 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0x101>;
0x6269ef8;:0;LEA	0x10(%RBX),%R14;
0x6269efc;:0;LEA	-0x28(%RBP),%RSI;
0x6269f00;:0;MOV	%R14,%RDI;
0x6269f03;:0;CALLQ	0x28(%RBX);
0x6269f06;:0;MOV	-0x28(%RBP),%RDI;
0x6269f0a;:0;TEST	$0x1,%DIL;
0x6269f0e;:0;JE	6269f15 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0x55>;
0x6269f10;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6269f15;:0;MOV	0xb0(%RBX),%R15;
0x6269f1c;:0;MOV	0xb8(%RBX),%R12;
0x6269f23;:0;CMP	%R12,%R15;
0x6269f26;:0;JNE	6269f99 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0xd9>;
0x6269f28;:0;TEST	%R15,%R15;
0x6269f2b;:0;JE	6269f35 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0x75>;
0x6269f2d;:0;MOV	%R15,%RDI;
0x6269f30;:0;CALL	7632540 <_ZdlPv@plt>;
0x6269f35;:0;LEA	0x80(%RBX),%RDI;
0x6269f3c;:0;MOV	0x90(%RBX),%RSI;
0x6269f43;:0;CALL	763d6d0 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E@plt>;
0x6269f48;:0;LEA	0x50(%RBX),%RDI;
0x6269f4c;:0;MOV	0x60(%RBX),%RSI;
0x6269f50;:0;CALL	763d6d0 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E@plt>;
0x6269f55;:0;MOV	0x20(%RBX),%RAX;
0x6269f59;:0;TEST	%RAX,%RAX;
0x6269f5c;:0;JE	6269f6b <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0xab>;
0x6269f5e;:0;MOV	%R14,%RDI;
0x6269f61;:0;MOV	%R14,%RSI;
0x6269f64;:0;MOV	$0x3,%EDX;
0x6269f69;:0;CALL	%RAX;
0x6269f6b;:0;MOV	0x14a5d66(%RIP),%RAX;
0x6269f72;:0;ADD	$0x10,%RAX;
0x6269f76;:0;MOV	%RAX,(%RBX);
0x6269f79;:0;ADD	$0x10,%RSP;
0x6269f7d;:0;POP	%RBX;
0x6269f7e;:0;POP	%R12;
0x6269f80;:0;POP	%R14;
0x6269f82;:0;POP	%R15;
0x6269f84;:0;POP	%RBP;
0x6269f85;:0;RET;
0x6269f86;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6269f90;:0;ADD	$0x10,%R15;(5467) 
0x6269f94;:0;CMP	%R12,%R15;(5467) 
0x6269f97;:0;JE	6269fac <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0xec>;(5467) 
0x6269f99;:0;MOV	(%R15),%RDI;(5467) 
0x6269f9c;:0;ADD	$0x10,%R15;(5467) 
0x6269fa0;:0;CMP	%R15,%RDI;(5467) 
0x6269fa3;:0;JE	6269f90 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0xd0>;(5467) 
0x6269fa5;:0;CALL	7632540 <_ZdlPv@plt>;(5467) 
0x6269faa;:0;JMP	6269f90 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0xd0>;(5467) 
0x6269fac;:0;MOV	0xb0(%RBX),%R15;
0x6269fb3;:0;TEST	%R15,%R15;
0x6269fb6;:0;JNE	6269f2d <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0x6d>;
0x6269fbc;:0;JMP	6269f35 <_ZN10tensorflow20ReffedStatusCallbackD2Ev+0x75>;
0x6269fc1;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6269fc6;:0;INT	$0x3;
0x6269fc7;:0;INT	$0x3;
0x6269fc8;:0;INT	$0x3;
0x6269fc9;:0;INT	$0x3;
0x6269fca;:0;INT	$0x3;
0x6269fcb;:0;INT	$0x3;
0x6269fcc;:0;INT	$0x3;
0x6269fcd;:0;INT	$0x3;
0x6269fce;:0;INT	$0x3;
0x6269fcf;:0;INT	$0x3;
