address;source_location;insn;indent
0x5c9a1d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:360;MOV	0x3726bc(%RIP),%R8;
0x5c9a24;:0;MOV	%RDX,%RBX;
0x5c9a27;:0;JMP	5c9a38 <PyUnicode_Splitlines+0x118>;
0x5c9a30;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:361;INC	%RBX;  (2677) 
0x5c9a33;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:360;CMP	%RBX,%R13;  (2677) 
0x5c9a36;:0;JE	5c9a72 <PyUnicode_Splitlines+0x152>;  (2677) 
0x5c9a38;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:360;MOVZX	(%R14,%RBX,1),%ECX;  (2677) 
0x5c9a3d;:0;TEST	%CL,%CL;  (2677) 
0x5c9a3f;:0;JS	48f65b <PyUnicode_Splitlines.cold+0x1a3>;  (2677) 
0x5c9a45;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:360;MOVZX	%CL,%EDI;  (2677) 
0x5c9a48;:0;CMPB	$0,0x7e1940(%RDI);  (2677) 
0x5c9a4f;:0;JE	5c9a30 <PyUnicode_Splitlines+0x110>;  (2677) 
0x5c9a51;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:365;CMP	%RBX,%R13;
0x5c9a54;:0;JLE	5c9a72 <PyUnicode_Splitlines+0x152>;
0x5c9a56;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:366;LEA	0x1(%RBX),%RSI;
0x5c9a5a;:0;CMP	$0xd,%CL;
0x5c9a5d;:0;JE	5c9c56 <PyUnicode_Splitlines+0x336>;
0x5c9a63;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:369;MOV	%RSI,%R9;
0x5c9a66;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:370;TEST	%R12D,%R12D;
0x5c9a69;:0;JE	5c9c26 <PyUnicode_Splitlines+0x306>;
0x5c9a6f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:369;MOV	%RSI,%RBX;
0x5c9a72;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:374;TEST	%RDX,%RDX;
0x5c9a75;:0;JNE	5c9a80 <PyUnicode_Splitlines+0x160>;
0x5c9a77;:0;CMP	%RBX,%R13;
0x5c9a7a;:0;JE	5c9c88 <PyUnicode_Splitlines+0x368>;
0x5c9a80;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;MOV	%RBX,%RSI;
0x5c9a83;:0;LEA	(%R14,%RDX,1),%RDI;
0x5c9a87;:0;SUB	%RDX,%RSI;
0x5c9a8a;:0;CALL	51b5a0 <_PyUnicode_FromASCII>;
0x5c9a8f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;MOV	%RAX,%R11;
0x5c9a92;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;TEST	%RAX,%RAX;
0x5c9a95;:0;JE	48f506 <PyUnicode_Splitlines.cold+0x4e>;
0x5c9a9b;:0;MOV	%RBX,%RDX;
0x5c9a9e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R15),%R10;
0x5c9aa2;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:334;TESTB	$0x2,0xab(%R10);
0x5c9aaa;:0;JE	48f4d7 <PyUnicode_Splitlines.cold+0x1f>;
0x5c9ab0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R11),%R8D;
0x5c9ab3;:0;INC	%R8D;
0x5c9ab6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5c9c4e <PyUnicode_Splitlines+0x32e>;
0x5c9abc;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R15),%RBX;
0x5c9ac0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:51;CMP	0x20(%R15),%RBX;
0x5c9ac4;:0;JGE	5c9ce4 <PyUnicode_Splitlines+0x3c4>;
0x5c9aca;/usr/local/src/conda/python-3.12.0/Include/cpython/listobject.h:44;MOV	0x18(%R15),%RSI;
0x5c9ace;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R11),%RAX;
0x5c9ad1;/usr/local/src/conda/python-3.12.0/Include/cpython/listobject.h:44;MOV	%R11,(%RSI,%RBX,8);
0x5c9ad5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:53;INC	%RBX;
0x5c9ad8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_list.h:53;MOV	%RBX,0x10(%R15);
0x5c9adc;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5c9ade;:0;JS	5c9a14 <PyUnicode_Splitlines+0xf4>;
0x5c9ae4;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5c9ae7;:0;MOV	%RAX,(%R11);
0x5c9aea;:0;JE	48f5e1 <PyUnicode_Splitlines.cold+0x129>;
0x5c9af0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:356;CMP	%RDX,%R13;
0x5c9af3;:0;JG	5c9a1d <PyUnicode_Splitlines+0xfd>;
0x5c9c26;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;MOV	%RBX,%RSI;
0x5c9c29;:0;LEA	(%R14,%RDX,1),%RDI;
0x5c9c2d;:0;MOV	%R9,(%RSP);
0x5c9c31;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;SUB	%RDX,%RSI;
0x5c9c34;:0;CALL	51b5a0 <_PyUnicode_FromASCII>;
0x5c9c39;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;MOV	%RAX,%R11;
0x5c9c3c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:381;TEST	%RAX,%RAX;
0x5c9c3f;:0;JE	48f506 <PyUnicode_Splitlines.cold+0x4e>;
0x5c9c45;:0;MOV	(%RSP),%RDX;
0x5c9c49;:0;JMP	5c9a9e <PyUnicode_Splitlines+0x17e>;
0x5c9c4e;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R11);
0x5c9c51;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5c9abc <PyUnicode_Splitlines+0x19c>;
0x5c9c56;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:366;CMP	%RSI,%R13;
0x5c9c59;:0;JLE	5c9a63 <PyUnicode_Splitlines+0x143>;
0x5c9c5f;:0;CMPB	$0xa,0x1(%R14,%RBX,1);
0x5c9c65;:0;JNE	5c9c78 <PyUnicode_Splitlines+0x358>;
0x5c9c67;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:367;LEA	0x2(%RBX),%R9;
0x5c9c6b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:370;TEST	%R12D,%R12D;
0x5c9c6e;:0;JE	5c9c26 <PyUnicode_Splitlines+0x306>;
0x5c9c70;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:367;MOV	%R9,%RBX;
0x5c9c73;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:367;JMP	5c9a72 <PyUnicode_Splitlines+0x152>;
0x5c9c78;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:369;MOV	%RSI,%R9;
0x5c9c7b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:370;TEST	%R12D,%R12D;
0x5c9c7e;:0;JE	5c9c26 <PyUnicode_Splitlines+0x306>;
0x5c9c80;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:369;MOV	%RSI,%RBX;
