address;source_location;insn;indent
0x64fc80;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:587;PUSH	%R15;
0x64fc82;:0;MOV	%RDX,%R15;
0x64fc85;:0;PUSH	%R14;
0x64fc87;:0;MOV	%RSI,%R14;
0x64fc8a;:0;PUSH	%R13;
0x64fc8c;:0;PUSH	%R12;
0x64fc8e;:0;PUSH	%RBP;
0x64fc8f;:0;MOV	%RDI,%RBP;
0x64fc92;:0;PUSH	%RBX;
0x64fc93;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:595;MOV	$0x1,%EBX;
0x64fc98;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:587;SUB	$0x28,%RSP;
0x64fc9c;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:591;MOV	0x20(%RDI),%R13;
0x64fca0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:587;MOV	%FS:0x28,%RAX;
0x64fca9;:0;MOV	%RAX,0x18(%RSP);
0x64fcae;:0;XOR	%EAX,%EAX;
0x64fcb0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:595;MOVZX	0x8(%R13),%ECX;
0x64fcb5;:0;SAL	%CL,%RBX;
0x64fcb8;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:594;CMP	%R13,0x50(%RDI);
0x64fcbc;:0;JNE	64fd20 <_odict_get_index+0xa0>;
0x64fcbe;:0;LEA	0x10(%RSP),%R12;
0x64fcc3;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:594;CMP	%RBX,0x48(%RDI);
0x64fcc7;:0;JNE	64fd20 <_odict_get_index+0xa0>;
0x64fcc9;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:536;MOV	%R12,%RCX;
0x64fccc;:0;MOV	%R15,%RDX;
0x64fccf;:0;MOV	%R14,%RSI;
0x64fcd2;:0;MOV	%RBP,%RDI;
0x64fcd5;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:532;MOVQ	$0,0x10(%RSP);
0x64fcde;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:536;CALL	505980 <_Py_dict_lookup>;
0x64fce3;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:537;MOV	$-0x1,%R8;
0x64fcea;:0;TEST	%RAX,%RAX;
0x64fced;:0;CMOVNS	%RAX,%R8;
0x64fcf1;:0;INC	%RAX;
0x64fcf4;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:537;JE	64fde1 <_odict_get_index+0x161>;
0x64fcfa;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:602;MOV	0x18(%RSP),%RAX;
0x64fcff;:0;SUB	%FS:0x28,%RAX;
0x64fd08;:0;JNE	64fdea <_odict_get_index+0x16a>;
0x64fd0e;:0;ADD	$0x28,%RSP;
0x64fd12;:0;MOV	%R8,%RAX;
0x64fd15;:0;POP	%RBX;
0x64fd16;:0;POP	%RBP;
0x64fd17;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:602;POP	%R12;
0x64fd19;:0;POP	%R13;
0x64fd1b;:0;POP	%R14;
0x64fd1d;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:602;POP	%R15;
0x64fd1f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:602;RET;
0x64fd20;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:557;MOV	$0xfffffffffffffff,%RAX;
0x64fd2a;:0;CMP	%RAX,%RBX;
0x64fd2d;:0;JA	48d6fa <_odict_get_index.cold>;
0x64fd33;:0;MOV	$0x8,%R12D;
0x64fd39;:0;SAL	%CL,%R12;
0x64fd3c;:0;MOV	%R12,%RDI;
0x64fd3f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:557;CALL	50b2c0 <PyMem_Malloc>;
0x64fd44;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:557;MOV	%RAX,%R13;
0x64fd47;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:558;TEST	%RAX,%RAX;
0x64fd4a;:0;JE	48d6fa <_odict_get_index.cold>;
0x64fd50;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:563;MOV	%R12,%RDX;
0x64fd53;:0;XOR	%ESI,%ESI;
0x64fd55;:0;LEA	0x10(%RSP),%R12;
0x64fd5a;:0;MOV	%RAX,%RDI;
0x64fd5d;:0;CALLQ	0x20caf5(%RIP);
0x64fd63;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:566;MOV	0x30(%RBP),%R10;
0x64fd67;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:566;TEST	%R10,%R10;(3548) 
0x64fd6a;:0;JNE	64fd8a <_odict_get_index+0x10a>;(3548) 
0x64fd6c;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:577;MOV	0x40(%RBP),%RDI;
0x64fd70;:0;CALL	50b630 <PyMem_Free>;
0x64fd75;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:578;MOV	%R13,0x40(%RBP);
0x64fd79;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:580;MOV	0x20(%RBP),%R13;
0x64fd7d;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:579;MOV	%RBX,0x48(%RBP);
0x64fd81;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:580;MOV	%R13,0x50(%RBP);
0x64fd85;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:597;JMP	64fcc9 <_odict_get_index+0x49>;
0x64fd8a;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:533;MOV	0x20(%RBP),%RDI;(3548) 
0x64fd8e;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:567;MOV	(%R10),%RSI;(3548) 
0x64fd91;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:536;MOV	%R12,%RCX;(3548) 
0x64fd94;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:567;MOV	%R10,(%RSP);(3548) 
0x64fd98;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:532;MOVQ	$0,0x10(%RSP);(3548) 
0x64fda1;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:567;MOV	0x8(%R10),%RDX;(3548) 
0x64fda5;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:533;MOV	%RDI,0x8(%RSP);(3548) 
0x64fdaa;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:536;MOV	%RBP,%RDI;(3548) 
0x64fdad;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:536;CALL	505980 <_Py_dict_lookup>;(3548) 
0x64fdb2;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:537;MOV	$-0x1,%RSI;(3548) 
0x64fdb9;:0;MOV	(%RSP),%R9;(3548) 
0x64fdbd;:0;TEST	%RAX,%RAX;(3548) 
0x64fdc0;:0;CMOVNS	%RAX,%RSI;(3548) 
0x64fdc4;:0;INC	%RAX;(3548) 
0x64fdc7;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:537;JE	48d719 <_odict_get_index.cold+0x1f>;(3548) 
0x64fdcd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:569;TEST	%RSI,%RSI;(3548) 
0x64fdd0;:0;JS	48d708 <_odict_get_index.cold+0xe>;(3548) 
0x64fdd6;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:573;MOV	%R9,(%R13,%RSI,8);(3548) 
0x64fddb;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:566;MOV	0x10(%R9),%R10;(3548) 
0x64fddf;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:566;JMP	64fd67 <_odict_get_index+0xe7>;(3548) 
0x64fde1;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:538;MOV	0x18(%R13),%R8;
0x64fde5;:0;JMP	64fcfa <_odict_get_index+0x7a>;
0x64fdea;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:602;CALLQ	0x20c988(%RIP);
