address;source_location;insn;indent
0x614770;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2365;MOV	$0x7fffffffffffffff,%R11;
0x61477a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2361;PUSH	%RBP;
0x61477b;:0;MOV	%RSI,%RBP;
0x61477e;:0;PUSH	%RBX;
0x61477f;:0;PUSH	%R8;
0x614781;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x614785;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;MOV	0x28(%RAX),%RCX;
0x614789;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RBX;
0x614790;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;MOV	0x20(%RAX),%RDX;
0x614794;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;IMUL	%RSI,%RCX;
0x614798;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RBX,%R8;
0x61479b;:0;SHR	$0xd,%R8;
0x61479f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%R8D;
0x6147a3;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;LEA	0x7(%RCX,%RDX,1),%RSI;
0x6147a8;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;AND	$-0x8,%RSI;
0x6147ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%BL;
0x6147af;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%R9B;
0x6147b3;:0;MOVZX	%R9B,%R10D;
0x6147b7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%R8,%R10,2),%RBX;
0x6147bb;:0;SAL	$0x3,%RBX;
0x6147bf;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2365;SUB	%RBX,%R11;
0x6147c2;:0;CMP	%RSI,%R11;
0x6147c5;:0;JB	45d7d7 <_PyObject_GC_Resize.cold>;
0x6147cb;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2368;SUB	%RBX,%RDI;
0x6147ce;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2369;ADD	%RBX,%RSI;
0x6147d1;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2369;CALL	51d6e0 <PyObject_Realloc>;
0x6147d6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2370;TEST	%RAX,%RAX;
0x6147d9;:0;JE	45d7d7 <_PyObject_GC_Resize.cold>;
0x6147df;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2373;ADD	%RBX,%RAX;
0x6147e2;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOV	%RBP,0x10(%RAX);
0x6147e6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2376;POP	%RDX;
0x6147e7;:0;POP	%RBX;
0x6147e8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2376;POP	%RBP;
0x6147e9;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2376;RET;
0x6147ea;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2376;NOPW	(%RAX,%RAX,1);
