address;source_location;insn;indent
0x6419c00;:0;PUSH	%RBP;
0x6419c01;:0;MOV	%RSP,%RBP;
0x6419c04;:0;PUSH	%R15;
0x6419c06;:0;PUSH	%R14;
0x6419c08;:0;PUSH	%R13;
0x6419c0a;:0;PUSH	%R12;
0x6419c0c;:0;PUSH	%RBX;
0x6419c0d;:0;SUB	$0x218,%RSP;
0x6419c14;:0;MOV	%FS:0x28,%RAX;
0x6419c1d;:0;MOV	%RAX,-0x30(%RBP);
0x6419c21;:0;MOV	0x10(%RDI),%RAX;
0x6419c25;:0;MOV	0x130(%RAX),%RAX;
0x6419c2c;:0;TEST	%RAX,%RAX;
0x6419c2f;:0;JE	6419c3b <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x3b>;
0x6419c31;:0;MOVSXD	%ESI,%R14;
0x6419c34;:0;CMPL	$-0x2,(%RAX,%R14,4);
0x6419c39;:0;JE	6419c62 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x62>;
0x6419c3b;:0;XOR	%EAX,%EAX;
0x6419c3d;:0;MOV	%FS:0x28,%RCX;(9852) 
0x6419c46;:0;CMP	-0x30(%RBP),%RCX;(9852) 
0x6419c4a;:0;JNE	6419d2c <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x12c>;(9852) 
0x6419c50;:0;ADD	$0x218,%RSP;
0x6419c57;:0;POP	%RBX;
0x6419c58;:0;POP	%R12;
0x6419c5a;:0;POP	%R13;
0x6419c5c;:0;POP	%R14;
0x6419c5e;:0;POP	%R15;
0x6419c60;:0;POP	%RBP;
0x6419c61;:0;RET;
0x6419c62;:0;MOV	%RDX,%R15;
0x6419c65;:0;MOV	%RDI,%RBX;
0x6419c68;:0;CALL	76464f0 <_ZN10tensorflow15OpKernelContext29maybe_initialize_scope_id_setEv@plt>;
0x6419c6d;:0;MOV	0x60(%RBX),%RDI;
0x6419c71;:0;MOV	0x10(%RBX),%RAX;
0x6419c75;:0;MOV	0x40(%RAX),%RAX;
0x6419c79;:0;MOV	(%RAX,%R14,8),%RAX;
0x6419c7d;:0;MOV	%RAX,-0x1b8(%RBP);
0x6419c84;:0;LEA	-0x1b4(%RBP),%RSI;
0x6419c8b;:0;CALL	76465f0 <_ZNSt13unordered_setIiSt4hashIiESt8equal_toIiESaIiEE4findERKi@plt>;
0x6419c90;:0;TEST	%RAX,%RAX;
0x6419c93;:0;JE	6419d31 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x131>;
0x6419c99;:0;LEA	-0x59d6b2b(%RIP),%RSI;
0x6419ca0;:0;LEA	-0x1b8(%RBP),%R15;
0x6419ca7;:0;MOV	%R15,%RDI;
0x6419caa;:0;MOV	$0x3ab,%EDX;
0x6419caf;:0;MOV	$0x1,%ECX;
0x6419cb4;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6419cb9;:0;LEA	-0x5a7b7e5(%RIP),%RSI;
0x6419cc0;:0;MOV	$0x9,%EDX;
0x6419cc5;:0;MOV	%R15,%RDI;
0x6419cc8;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419ccd;:0;MOV	0x10(%RBX),%RAX;
0x6419cd1;:0;MOV	0x20(%RAX),%RAX;
0x6419cd5;:0;MOV	0x8(%RAX),%RAX;
0x6419cd9;:0;MOV	0xa8(%RAX),%RAX;
0x6419ce0;:0;AND	$-0x4,%RAX;
0x6419ce4;:0;MOV	(%RAX),%RSI;
0x6419ce7;:0;MOV	0x8(%RAX),%RDX;
0x6419ceb;:0;MOV	%R15,%RDI;
0x6419cee;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419cf3;:0;MOV	%RAX,%R12;
0x6419cf6;:0;LEA	-0x5a7b818(%RIP),%RSI;
0x6419cfd;:0;MOV	$0x3a,%EDX;
0x6419d02;:0;MOV	%RAX,%RDI;
0x6419d05;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419d0a;:0;MOV	0x10(%RBX),%RAX;
0x6419d0e;:0;MOV	0x40(%RAX),%RAX;
0x6419d12;:0;MOV	0x4(%RAX,%R14,8),%ESI;
0x6419d17;:0;MOV	%R12,%RDI;
0x6419d1a;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x6419d1f;:0;MOV	%R15,%RDI;
0x6419d22;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6419d27;:0;JMP	6419c3b <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x3b>;
0x6419d2c;:0;CALL	7632560 <__stack_chk_fail@plt>;(9852) 
0x6419d31;:0;CALL	641a140 <_ZZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorEENK3$_0clEiPKc>;(9852) 
0x6419d36;:0;TEST	%AL,%AL;(9852) 
0x6419d38;:0;JNE	6419f43 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x343>;(9852) 
0x6419d3e;:0;MOV	0x10(%RBX),%RAX;(9852) 
0x6419d42;:0;MOV	(%RAX),%RDX;(9852) 
0x6419d45;:0;MOV	0x20(%RAX),%RAX;(9852) 
0x6419d49;:0;MOV	0xd0(%RAX),%RSI;(9852) 
0x6419d50;:0;MOVZX	0xd(%R15),%R8D;(9852) 
0x6419d55;:0;MOV	%R15,-0x1b8(%RBP);(9852) 
0x6419d5c;:0;LEA	0x804d(%RIP),%RAX;(9852) 
0x6419d63;:0;MOV	%RAX,-0x1a0(%RBP);(9852) 
0x6419d6a;:0;LEA	0x805f(%RIP),%RAX;(9852) 
0x6419d71;:0;MOV	%RAX,-0x1a8(%RBP);(9852) 
0x6419d78;:0;LEA	-0x5a14cce(%RIP),%RCX;(9852) 
0x6419d7f;:0;LEA	-0x1f8(%RBP),%RDI;(9852) 
0x6419d86;:0;LEA	-0x1b8(%RBP),%R12;(9852) 
0x6419d8d;:0;MOV	%R12,%R9;(9852) 
0x6419d90;:0;CALL	7646570 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationC2EPKclS3_iOSt8functionIFNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEvEE@plt>;(9852) 
0x6419d95;:0;MOV	-0x1a8(%RBP),%RAX;(9852) 
0x6419d9c;:0;TEST	%RAX,%RAX;(9852) 
0x6419d9f;:0;JE	6419db2 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x1b2>;(9852) 
0x6419da1;:0;LEA	-0x1b8(%RBP),%RDI;(9852) 
0x6419da8;:0;MOV	%RDI,%RSI;(9852) 
0x6419dab;:0;MOV	$0x3,%EDX;(9852) 
0x6419db0;:0;CALL	%RAX;(9852) 
0x6419db2;:0;MOV	$0x20,%EDI;(9852) 
0x6419db7;:0;CALL	76325c0 <_Znwm@plt>;(9852) 
0x6419dbc;:0;MOV	%RAX,%R13;(9852) 
0x6419dbf;:0;MOV	%RAX,%RDI;(9852) 
0x6419dc2;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(9852) 
0x6419dc7;:0;MOV	%R13,-0x208(%RBP);(9852) 
0x6419dce;:0;MOVZX	0xd(%R15),%EDX;(9852) 
0x6419dd3;:0;MOV	0x10(%RBX),%RAX;(9852) 
0x6419dd7;:0;MOV	0x40(%RAX),%RAX;(9852) 
0x6419ddb;:0;MOV	(%RAX,%R14,8),%R9;(9852) 
0x6419ddf;:0;MOVQ	$0x1,-0x1b8(%RBP);(9852) 
0x6419dea;:0;MOVQ	$0,-0x1b0(%RBP);(9852) 
0x6419df5;:0;MOV	%R12,(%RSP);(9852) 
0x6419df9;:0;LEA	-0x210(%RBP),%RDI;(9852) 
0x6419e00;:0;MOV	%RBX,%RSI;(9852) 
0x6419e03;:0;MOV	%R15,%RCX;(9852) 
0x6419e06;:0;MOV	%R13,%R8;(9852) 
0x6419e09;:0;CALL	7646530 <_ZN10tensorflow15OpKernelContext15allocate_tensorENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE@plt>;(9852) 
0x6419e0e;:0;MOV	-0x210(%RBP),%RAX;(9852) 
0x6419e15;:0;MOV	%RAX,-0x200(%RBP);(9852) 
0x6419e1c;:0;TEST	$0x1,%AL;(9852) 
0x6419e1e;:0;JE	6419e2b <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x22b>;(9852) 
0x6419e20;:0;LOCK INCL	-0x1(%RAX);(9852) 
0x6419e24;:0;MOV	-0x200(%RBP),%RAX;(9852) 
0x6419e2b;:0;TEST	%RAX,%RAX;(9852) 
0x6419e2e;:0;JE	6419e61 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x261>;(9852) 
0x6419e30;:0;LEA	-0x5a57033(%RIP),%RSI;(9852) 
0x6419e37;:0;LEA	-0x200(%RBP),%RDI;(9852) 
0x6419e3e;:0;CALL	76329d0 <_ZN3tsl24TfCheckOpHelperOutOfLineB5cxx11ERKN4absl12lts_202308026StatusEPKc@plt>;(9852) 
0x6419e43;:0;MOV	%RAX,%R12;(9852) 
0x6419e46;:0;MOV	-0x200(%RBP),%RDI;(9852) 
0x6419e4d;:0;TEST	$0x1,%DIL;(9852) 
0x6419e51;:0;JE	6419e58 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x258>;(9852) 
0x6419e53;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(9852) 
0x6419e58;:0;TEST	%R12,%R12;(9852) 
0x6419e5b;:0;JNE	641a067 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x467>;(9852) 
0x6419e61;:0;MOV	0x10(%RBX),%RAX;(9852) 
0x6419e65;:0;MOV	0x28(%RAX),%R13;(9852) 
0x6419e69;:0;MOV	0xd8(%RAX),%RCX;(9852) 
0x6419e70;:0;MOV	-0x208(%RBP),%R12;(9852) 
0x6419e77;:0;TEST	%RCX,%RCX;(9852) 
0x6419e7a;:0;JNE	6419e93 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x293>;(9852) 
0x6419e7c;:0;MOV	(%R13),%RAX;(9852) 
0x6419e80;:0;MOV	%R13,%RDI;(9852) 
0x6419e83;:0;CALLQ	0x18(%RAX);(9852) 
0x6419e86;:0;TEST	%RAX,%RAX;(9852) 
0x6419e89;:0;JE	6419e91 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x291>;(9852) 
0x6419e8b;:0;MOV	0x8(%RAX),%RCX;(9852) 
0x6419e8f;:0;JMP	6419e93 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE+0x293>;(9852) 
0x6419e91;:0;XOR	%ECX,%ECX;(9852) 
0x6419e93;:0;LEA	0x7f66(%RIP),%RAX;(9852) 
0x6419e9a;:0;MOV	%RAX,-0x218(%RBP);(9852) 
