address;source_location;insn;indent
0x5eedd0;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:235;MOVQ	$0,(%RSI);
0x5eedd7;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:236;MOVQ	$0,(%RDX);
0x5eedde;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:238;TEST	%RDI,%RDI;
0x5eede1;:0;JNE	5eede4 <get_basic_refs+0x14>;
0x5eede3;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:253;RET;
0x5eede4;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:238;CMPQ	$0,0x18(%RDI);
0x5eede9;:0;JNE	5eede3 <get_basic_refs+0x13>;
0x5eedeb;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:242;CMPQ	$0x93a460,0x8(%RDI);
0x5eedf3;:0;JNE	4265e9 <get_basic_refs.cold>;
0x5eedf9;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:243;MOV	%RDI,(%RSI);
0x5eedfc;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:244;MOV	0x30(%RDI),%RDI;
0x5eee00;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:246;TEST	%RDI,%RDI;
0x5eee03;:0;JE	5eede3 <get_basic_refs+0x13>;
0x5eee05;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:247;CMPQ	$0,0x18(%RDI);
0x5eee0a;:0;JE	4265e9 <get_basic_refs.cold>;
0x5eee10;:0;RET;
0x5eee11;/usr/local/src/conda/python-3.12.0/Objects/weakrefobject.c:247;NOPW	%CS:(%RAX,%RAX,1);
0x5eee1c;:0;NOPL	(%RAX);
