address;source_location;insn;indent
0x520d15;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RCX),%RDI;
0x520d1c;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RSI;
0x520d20;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RSI);
0x520d27;:0;JE	42c2e5 <do_super_lookup.cold+0x113>;
0x520d2d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMPQ	$0x93b8c0,0x8(%RBP);
0x520d35;:0;JNE	520ea8 <do_super_lookup+0x228>;
0x520d3b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RBP),%RDX;
0x520d3f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMP	$-0x1,%RDX;
0x520d43;:0;JE	520ea8 <do_super_lookup+0x228>;
0x520d49;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;LEA	0x38(%RSP),%RCX;
0x520d4e;:0;MOV	%RBP,%RSI;
0x520d51;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;CALL	505980 <_Py_dict_lookup>;
0x520d56;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	0x38(%RSP),%RCX;
0x520d5b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10220;TEST	%RCX,%RCX;
0x520d5e;:0;JNE	520df0 <do_super_lookup+0x170>;
0x520d64;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;
0x520d6d;:0;LEA	-0x10(%RAX),%RAX;
0x520d74;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RSI;
0x520d77;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RSI),%R8;
0x520d7b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R8,%R8;
0x520d7e;:0;JNE	520f0a <do_super_lookup+0x28a>;
0x520d84;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10230;INC	%RBX;
0x520d87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10231;CMP	%RBX,%R14;
0x520d8a;:0;JLE	42c24e <do_super_lookup.cold+0x7c>;
0x520d90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10215;MOV	0x18(%R15,%RBX,8),%RCX;
0x520d95;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RCX);
0x520d9c;:0;JE	520d15 <do_super_lookup+0x95>;
0x520ea8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10263;MOV	%RDI,0x10(%RSP);
0x520ead;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;MOV	%RBP,%RDI;
0x520eb0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;CALL	504e50 <PyObject_Hash>;
0x520eb5;:0;MOV	%RAX,%RDX;
0x520eb8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1762;CMP	$-0x1,%RAX;
0x520ebc;:0;JE	520d64 <do_super_lookup+0xe4>;
0x520ec2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;MOV	0x10(%RSP),%RDI;
0x520ec7;:0;LEA	0x38(%RSP),%RCX;
0x520ecc;:0;MOV	%RBP,%RSI;
0x520ecf;:0;JMP	520d51 <do_super_lookup+0xd1>;
0x520f0a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10225;CMPQ	$0,0x8(%R8);
0x520f0f;:0;JE	520d84 <do_super_lookup+0x104>;
