address;source_location;insn;indent
0x59f8e0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4041;PUSH	%RBP;
0x59f8e1;:0;PUSH	%RBX;
0x59f8e2;:0;SUB	$0x8,%RSP;
0x59f8e6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4045;MOV	0x10(%RDI),%RBP;
0x59f8ea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4047;TEST	%RBP,%RBP;
0x59f8ed;:0;JE	46807e <dictiter_iternextkey.cold>;
0x59f8f3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4051;MOV	0x10(%RBP),%RCX;
0x59f8f7;:0;MOV	%RDI,%RBX;
0x59f8fa;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4051;CMP	%RCX,0x18(%RDI);
0x59f8fe;:0;JNE	59faca <dictiter_iternextkey+0x1ea>;
0x59f904;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4061;MOV	0x28(%RBP),%RDX;
0x59f908;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4058;MOV	0x20(%RDI),%RAX;
0x59f90c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4059;MOV	0x20(%RBP),%RSI;
0x59f910;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4061;TEST	%RDX,%RDX;
0x59f913;:0;JNE	59fa9b <dictiter_iternextkey+0x1bb>;
0x59f919;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RSI),%ECX;
0x59f91d;:0;MOV	$0x1,%EDI;
0x59f922;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4069;MOV	0x18(%RSI),%R8;
0x59f926;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RSI),%RDX;
0x59f92a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%RDI;
0x59f92d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4070;CMPB	$0,0xa(%RSI);
0x59f931;:0;JNE	59fa20 <dictiter_iternextkey+0x140>;
0x59f937;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4081;LEA	(%RAX,%RAX,2),%R9;
0x59f93b;:0;LEA	(%RDI,%R9,8),%R10;
0x59f93f;:0;ADD	%R10,%RDX;
0x59f942;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4082;CMP	%R8,%RAX;
0x59f945;:0;JGE	59f9b0 <dictiter_iternextkey+0xd0>;
0x59f947;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4082;CMPQ	$0,0x10(%RDX);
0x59f94c;:0;JNE	59f9e6 <dictiter_iternextkey+0x106>;
0x59f952;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4084;LEA	0x1(%RAX),%RSI;
0x59f956;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4083;LEA	0x18(%RDX),%R11;
0x59f95a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:4082;CMP	%RSI,%R8;
0x59f95d;:0;JLE	59f9b0 <dictiter_iternextkey+0xd0>;
