address;source_location;insn;indent
0x6404fa0;:0;PUSH	%RBP;
0x6404fa1;:0;MOV	%RSP,%RBP;
0x6404fa4;:0;PUSH	%R15;
0x6404fa6;:0;PUSH	%R14;
0x6404fa8;:0;PUSH	%R13;
0x6404faa;:0;PUSH	%R12;
0x6404fac;:0;PUSH	%RBX;
0x6404fad;:0;SUB	$0x58,%RSP;
0x6404fb1;:0;VMOVSD	%XMM0,-0x78(%RBP);
0x6404fb6;:0;MOV	%RSI,%R14;
0x6404fb9;:0;MOV	%RDI,%RBX;
0x6404fbc;:0;MOV	%FS:0x28,%RAX;
0x6404fc5;:0;MOV	%RAX,-0x30(%RBP);
0x6404fc9;:0;MOV	(%RSI),%RAX;
0x6404fcc;:0;MOV	%RAX,-0x68(%RBP);
0x6404fd0;:0;LEA	-0x50(%RBP),%R13;
0x6404fd4;:0;MOV	%R13,-0x60(%RBP);
0x6404fd8;:0;MOV	0x8(%RSI),%R15;
0x6404fdc;:0;MOV	0x10(%RSI),%R12;
0x6404fe0;:0;MOV	%R12,-0x70(%RBP);
0x6404fe4;:0;MOV	%R13,%RAX;
0x6404fe7;:0;CMP	$0x10,%R12;
0x6404feb;:0;JB	6405008 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0x68>;
0x6404fed;:0;LEA	-0x60(%RBP),%RDI;
0x6404ff1;:0;LEA	-0x70(%RBP),%RSI;
0x6404ff5;:0;XOR	%EDX,%EDX;
0x6404ff7;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6404ffc;:0;MOV	%RAX,-0x60(%RBP);
0x6405000;:0;MOV	-0x70(%RBP),%RCX;
0x6405004;:0;MOV	%RCX,-0x50(%RBP);
0x6405008;:0;TEST	%R12,%R12;
0x640500b;:0;JE	6405029 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0x89>;
0x640500d;:0;CMP	$0x1,%R12;
0x6405011;:0;JNE	640501b <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0x7b>;
0x6405013;:0;MOVZX	(%R15),%ECX;
0x6405017;:0;MOV	%CL,(%RAX);
0x6405019;:0;JMP	6405029 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0x89>;
0x640501b;:0;MOV	%RAX,%RDI;
0x640501e;:0;MOV	%R15,%RSI;
0x6405021;:0;MOV	%R12,%RDX;
0x6405024;:0;CALL	7632500 <memcpy@plt>;
0x6405029;:0;MOV	-0x70(%RBP),%RAX;
0x640502d;:0;MOV	%RAX,-0x58(%RBP);
0x6405031;:0;MOV	-0x60(%RBP),%RCX;
0x6405035;:0;MOVB	$0,(%RCX,%RAX,1);
0x6405039;:0;MOV	0x30(%R14),%RAX;
0x640503d;:0;VMOVUPS	0x28(%R14),%XMM0;
0x6405043;:0;VMOVUPS	%XMM0,-0x40(%RBP);
0x6405048;:0;TEST	%RAX,%RAX;
0x640504b;:0;JE	6405060 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0xc0>;
0x640504d;:0;CMPQ	$0,0x130ad0b(%RIP);
0x6405055;:0;JE	640505d <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0xbd>;
0x6405057;:0;LOCK INCL	0x8(%RAX);
0x640505b;:0;JMP	6405060 <_ZN10tensorflow4data5model12_GLOBAL__N_110KnownRatioC2ENS1_4Node4ArgsEd+0xc0>;
0x640505d;:0;INCL	0x8(%RAX);
0x6405060;:0;LEA	-0x68(%RBP),%RSI;
0x6405064;:0;MOV	%RBX,%RDI;
0x6405067;:0;CALL	76456c0 <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE@plt>;
0x640506c;:0;MOV	-0x38(%RBP),%R14;
