address;source_location;insn;indent
0x569030;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:624;PUSH	%R15;
0x569032;:0;MOV	%RDI,%R15;
0x569035;:0;PUSH	%R14;
0x569037;:0;MOV	%RDX,%R14;
0x56903a;:0;PUSH	%R13;
0x56903c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:644;XOR	%R13D,%R13D;
0x56903f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:624;PUSH	%R12;
0x569041;:0;MOV	%RCX,%R12;
0x569044;:0;PUSH	%RBP;
0x569045;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:635;XOR	%EBP,%EBP;
0x569047;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:624;PUSH	%RBX;
0x569048;:0;MOV	%RSI,%RBX;
0x56904b;:0;SUB	$0xb8,%RSP;
0x569052;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:624;MOV	%FS:0x28,%RAX;
0x56905b;:0;MOV	%RAX,0xa8(%RSP);
0x569063;:0;XOR	%EAX,%EAX;
0x569065;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:643;TEST	%RCX,%RCX;
0x569068;:0;JNE	569508 <list_ass_slice+0x4d8>;
0x56906e;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R15),%RSI;
0x569072;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:661;TEST	%RBX,%RBX;
0x569075;:0;JS	450615 <list_ass_slice.cold+0x46>;
0x56907b;/usr/local/src/conda/python-3.12.0/Include/object.h:234;CMP	%RSI,%RBX;
0x56907e;:0;CMOVG	%RSI,%RBX;
0x569082;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:666;CMP	%R14,%RBX;
0x569085;:0;JG	569758 <list_ass_slice+0x728>;
0x56908b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:668;CMP	%RSI,%R14;
0x56908e;:0;MOV	%R14,%RCX;
0x569091;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:673;MOV	%R13,%R11;
0x569094;:0;CMOVG	%RSI,%RCX;
0x569098;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:673;SUB	%RCX,%R11;
0x56909b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:671;MOV	%RCX,%RDI;
0x56909e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:673;LEA	(%R11,%RBX,1),%R14;
0x5690a2;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:671;SUB	%RBX,%RDI;
0x5690a5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:674;ADD	%R14,%RSI;
0x5690a8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:671;MOV	%RDI,(%RSP);
0x5690ac;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:674;JE	569616 <list_ass_slice+0x5e6>;
0x5690b2;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:678;MOV	0x18(%R15),%R8;
0x5690b6;:0;MOV	%RDI,%RDX;
0x5690b9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:682;SAL	$0x3,%RDX;
0x5690bd;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:678;MOV	%R8,0x18(%RSP);
0x5690c2;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:682;MOV	%RDX,0x28(%RSP);
0x5690c7;:0;JE	569602 <list_ass_slice+0x5d2>;
0x5690cd;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:683;CMP	$0x40,%RDX;
