address;source_location;insn;indent
0x510cd0;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2380;PUSH	%R12;
0x510cd2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2380;PUSH	%RBP;
0x510cd3;:0;PUSH	%RBX;
0x510cd4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x8(%RDI),%RAX;
0x510cd8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2380;MOV	%RDI,%RBX;
0x510cdb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RDI;
0x510cdf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RDX;
0x510ce6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RCX;
0x510ce9;:0;SHR	$0xd,%RCX;
0x510ced;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%ECX;
0x510cf0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x510cf3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%SIL;
0x510cf7;:0;MOVZX	%SIL,%EBP;
0x510cfb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RCX,%RBP,2),%R12;
0x510cff;:0;SAL	$0x3,%R12;
0x510d03;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2383;TEST	%RDI,%RDI;
0x510d06;:0;JNE	4266b0 <PyObject_GC_Del.cold+0xc>;
0x510d0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x510d15;:0;LEA	-0x10(%RAX),%RAX;
0x510d1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
