address;source_location;insn;indent
0x6428190;:0;PUSH	%RBP;
0x6428191;:0;MOV	%RSP,%RBP;
0x6428194;:0;PUSH	%R15;
0x6428196;:0;PUSH	%R14;
0x6428198;:0;PUSH	%R13;
0x642819a;:0;PUSH	%R12;
0x642819c;:0;PUSH	%RBX;
0x642819d;:0;SUB	$0x78,%RSP;
0x64281a1;:0;MOV	%RDX,%R15;
0x64281a4;:0;MOV	%RSI,%R14;
0x64281a7;:0;MOV	%RDI,%RBX;
0x64281aa;:0;MOV	%FS:0x28,%RAX;
0x64281b3;:0;MOV	%RAX,-0x30(%RBP);
0x64281b7;:0;MOV	0x10(%RSI),%RAX;
0x64281bb;:0;MOV	0x28(%RAX),%RDI;
0x64281bf;:0;MOV	(%RDI),%RAX;
0x64281c2;:0;CALLQ	0x70(%RAX);
0x64281c5;:0;MOV	0x10(%RAX),%RAX;
0x64281c9;:0;AND	$-0x4,%RAX;
0x64281cd;:0;MOV	0x8(%RAX),%RDX;
0x64281d1;:0;CMP	0x8(%R15),%RDX;
0x64281d5;:0;JNE	64281eb <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0x5b>;
0x64281d7;:0;TEST	%RDX,%RDX;
0x64281da;:0;JE	642823d <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0xad>;
0x64281dc;:0;MOV	(%R15),%RSI;
0x64281df;:0;MOV	(%RAX),%RDI;
0x64281e2;:0;CALL	7632e30 <bcmp@plt>;
0x64281e7;:0;TEST	%EAX,%EAX;
0x64281e9;:0;JE	642823d <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0xad>;
0x64281eb;:0;LEA	-0x40(%RBP),%RAX;
0x64281ef;:0;MOV	%RAX,-0x50(%RBP);
0x64281f3;:0;MOV	0x40(%R15),%R12;
0x64281f7;:0;MOV	0x48(%R15),%R13;
0x64281fb;:0;MOV	%R13,-0x98(%RBP);
0x6428202;:0;CMP	$0x10,%R13;
0x6428206;:0;JB	6428229 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0x99>;
0x6428208;:0;LEA	-0x50(%RBP),%RDI;
0x642820c;:0;LEA	-0x98(%RBP),%RSI;
0x6428213;:0;XOR	%EDX,%EDX;
0x6428215;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x642821a;:0;MOV	%RAX,-0x50(%RBP);
0x642821e;:0;MOV	-0x98(%RBP),%RCX;
0x6428225;:0;MOV	%RCX,-0x40(%RBP);
0x6428229;:0;TEST	%R13,%R13;
0x642822c;:0;JE	6428257 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0xc7>;
0x642822e;:0;CMP	$0x1,%R13;
0x6428232;:0;JNE	6428249 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0xb9>;
0x6428234;:0;MOVZX	(%R12),%ECX;
0x6428239;:0;MOV	%CL,(%RAX);
0x642823b;:0;JMP	6428257 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0xc7>;
0x642823d;:0;MOVQ	$0,(%RBX);
0x6428244;:0;JMP	64283d9 <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0x249>;
0x6428249;:0;MOV	%RAX,%RDI;
0x642824c;:0;MOV	%R12,%RSI;
0x642824f;:0;MOV	%R13,%RDX;
0x6428252;:0;CALL	7632500 <memcpy@plt>;
0x6428257;:0;MOV	-0x98(%RBP),%RAX;
0x642825e;:0;MOV	%RAX,-0x48(%RBP);
0x6428262;:0;MOV	-0x50(%RBP),%RCX;
0x6428266;:0;MOVB	$0,(%RCX,%RAX,1);
0x642826a;:0;LEA	-0x60(%RBP),%R13;
0x642826e;:0;MOV	%R13,-0x70(%RBP);
0x6428272;:0;MOV	(%R15),%R12;
0x6428275;:0;MOV	0x8(%R15),%R15;
0x6428279;:0;MOV	%R15,-0x98(%RBP);
0x6428280;:0;MOV	%R13,%RAX;
0x6428283;:0;CMP	$0x10,%R15;
0x6428287;:0;JB	64282aa <_ZN10tensorflow8internal14ValidateDeviceEPNS_15OpKernelContextERKNS_14ResourceHandleE+0x11a>;
0x6428289;:0;LEA	-0x70(%RBP),%RDI;
0x642828d;:0;LEA	-0x98(%RBP),%RSI;
0x6428294;:0;XOR	%EDX,%EDX;
