address;source_location;insn;indent
0x7103d70;:0;MOV	%R14,%RDI;
0x7103d73;:0;CALL	7632540 <_ZdlPv@plt>;
0x7103d78;:0;DEC	%R15D;
0x7103d7b;:0;JE	7103e30 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x240>;
0x7103d81;:0;MOV	-0x30(%RBP),%R14;
0x7103d85;:0;TEST	%R14,%R14;
0x7103d88;:0;JNE	7103e60 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x270>;
0x7103d8e;:0;MOVZX	0xa2(%RBX),%EAX;
0x7103d95;:0;TEST	$0x1,%AL;
0x7103d97;:0;JNE	7103d78 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x188>;
0x7103d99;:0;MOV	(%R13),%ECX;
0x7103d9d;:0;LEA	-0x1(%RCX),%EDX;
0x7103da0;:0;MOV	%EDX,%ESI;
0x7103da2;:0;AND	$0x3ff,%ESI;
0x7103da8;:0;SAL	$0x4,%RSI;
0x7103dac;:0;MOVZX	0x40(%RSI,%R12,1),%EAX;
0x7103db2;:0;CMP	$0x2,%AL;
0x7103db4;:0;JNE	7103df0 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x200>;
0x7103db6;:0;LEA	(%RSI,%R12,1),%RDI;
0x7103dba;:0;ADD	$0x40,%RDI;
0x7103dbe;:0;MOV	$0x2,%AL;
0x7103dc0;:0;MOV	$0x1,%R8B;
0x7103dc3;:0;LOCK CMPXCHG	%R8B,(%RDI);
0x7103dc8;:0;JNE	7103df0 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x200>;
0x7103dca;:0;MOV	0x48(%RSI,%R12,1),%RAX;
0x7103dcf;:0;MOVQ	$0,0x48(%RSI,%R12,1);
0x7103dd8;:0;MOVB	$0,(%RDI);
0x7103ddb;:0;AND	$0x7ff,%EDX;
0x7103de1;:0;AND	$-0x800,%ECX;
0x7103de7;:0;OR	%EDX,%ECX;
0x7103de9;:0;MOV	%ECX,(%R13);
0x7103ded;:0;JMP	7103df2 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x202>;
0x7103df0;:0;XOR	%EAX,%EAX;
0x7103df2;:0;MOV	-0x30(%RBP),%R14;
0x7103df6;:0;MOV	%RAX,-0x30(%RBP);
0x7103dfa;:0;TEST	%R14,%R14;
0x7103dfd;:0;JE	7103d78 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x188>;
0x7103e03;:0;MOV	0x10(%R14),%RAX;
0x7103e07;:0;TEST	%RAX,%RAX;
0x7103e0a;:0;JE	7103d70 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x180>;
0x7103e10;:0;MOV	%R14,%RDI;
0x7103e13;:0;MOV	%R14,%RSI;
0x7103e16;:0;MOV	$0x3,%EDX;
0x7103e1b;:0;CALL	%RAX;
0x7103e1d;:0;JMP	7103d70 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE10WorkerLoopEi+0x180>;
