address;source_location;insn;indent
0x604a070;:0;PUSH	%RBP;
0x604a071;:0;MOV	%RSP,%RBP;
0x604a074;:0;PUSH	%R15;
0x604a076;:0;PUSH	%R14;
0x604a078;:0;PUSH	%R13;
0x604a07a;:0;PUSH	%R12;
0x604a07c;:0;PUSH	%RBX;
0x604a07d;:0;PUSH	%RAX;
0x604a07e;:0;MOV	%RDI,%RBX;
0x604a081;:0;TEST	%RSI,%RSI;
0x604a084;:0;JE	604a0a4 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x34>;
0x604a086;:0;CMPL	$-0x1,(%RSI);
0x604a089;:0;JE	604a0a4 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x34>;
0x604a08b;:0;MOV	%RDX,%R14;
0x604a08e;:0;TEST	%RDX,%RDX;
0x604a091;:0;JS	604a141 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0xd1>;
0x604a097;:0;SAL	$0x3,%R14;
0x604a09b;:0;ADD	0x8(%RSI),%R14;
0x604a09f;:0;JMP	604a1a7 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x137>;
0x604a0a4;:0;MOV	$0x8,%EDI;
0x604a0a9;:0;CALL	76325c0 <_Znwm@plt>;
0x604a0ae;:0;MOV	%RAX,%RDX;
0x604a0b1;:0;MOVQ	$-0x1,(%RAX);
0x604a0b8;:0;MOV	0x20(%RBX),%R12;
0x604a0bc;:0;CMP	0x28(%RBX),%R12;
0x604a0c0;:0;JE	604a0d7 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x67>;
0x604a0c2;:0;MOV	%RDX,(%R12);
0x604a0c6;:0;MOV	0x20(%RBX),%R14;
0x604a0ca;:0;LEA	0x8(%R14),%RAX;
0x604a0ce;:0;MOV	%RAX,0x20(%RBX);
0x604a0d2;:0;JMP	604a1a7 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x137>;
0x604a0d7;:0;MOV	0x18(%RBX),%RAX;
0x604a0db;:0;MOV	%RAX,-0x30(%RBP);
0x604a0df;:0;SUB	%RAX,%R12;
0x604a0e2;:0;MOV	$0x7ffffffffffffff8,%RAX;
0x604a0ec;:0;CMP	%RAX,%R12;
0x604a0ef;:0;JE	604a1b9 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x149>;
0x604a0f5;:0;MOV	%R12,%R13;
0x604a0f8;:0;SAR	$0x3,%R13;
0x604a0fc;:0;CMP	$0x1,%R13;
0x604a100;:0;MOV	%R13,%RAX;
0x604a103;:0;ADC	$0,%RAX;
0x604a107;:0;LEA	(%RAX,%R13,1),%R15;
0x604a10b;:0;MOV	%R15,%RCX;
0x604a10e;:0;SHR	$0x3c,%RCX;
0x604a112;:0;MOV	$0xfffffffffffffff,%RCX;
0x604a11c;:0;CMOVNE	%RCX,%R15;
0x604a120;:0;ADD	%R13,%RAX;
0x604a123;:0;CMOVB	%RCX,%R15;
0x604a127;:0;TEST	%R15,%R15;
0x604a12a;:0;JE	604a159 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0xe9>;
0x604a12c;:0;LEA	(,%R15,8),%RDI;
0x604a134;:0;MOV	%RDX,%R14;
0x604a137;:0;CALL	76325c0 <_Znwm@plt>;
0x604a13c;:0;MOV	%R14,%RDX;
0x604a13f;:0;JMP	604a15b <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0xeb>;
0x604a141;:0;MOV	0x8(%RSI),%RAX;
0x604a145;:0;MOV	0x10(%RSI),%RCX;
0x604a149;:0;SUB	%RAX,%RCX;
0x604a14c;:0;SHR	$0x3,%RCX;
0x604a150;:0;ADD	%R14,%RCX;
0x604a153;:0;LEA	(%RAX,%RCX,8),%R14;
0x604a157;:0;JMP	604a1a7 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x137>;
0x604a159;:0;XOR	%EAX,%EAX;
0x604a15b;:0;LEA	(%RAX,%R13,8),%R14;
0x604a15f;:0;MOV	%RDX,(%RAX,%R13,8);
0x604a163;:0;TEST	%R12,%R12;
0x604a166;:0;MOV	-0x30(%RBP),%R13;
0x604a16a;:0;JLE	604a180 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x110>;
0x604a16c;:0;MOV	%RAX,%RDI;
0x604a16f;:0;MOV	%R13,%RSI;
0x604a172;:0;MOV	%R12,%RDX;
0x604a175;:0;MOV	%RAX,%R12;
0x604a178;:0;CALL	7632990 <memmove@plt>;
0x604a17d;:0;MOV	%R12,%RAX;
0x604a180;:0;LEA	0x8(%R14),%R12;
0x604a184;:0;TEST	%R13,%R13;
0x604a187;:0;JE	604a197 <_ZN10tensorflow15shape_inference16InferenceContext3DimENS0_11ShapeHandleEl+0x127>;
0x604a189;:0;MOV	%R13,%RDI;
0x604a18c;:0;MOV	%RAX,%R13;
0x604a18f;:0;CALL	7632540 <_ZdlPv@plt>;
0x604a194;:0;MOV	%R13,%RAX;
0x604a197;:0;MOV	%RAX,0x18(%RBX);
0x604a19b;:0;MOV	%R12,0x20(%RBX);
0x604a19f;:0;LEA	(%RAX,%R15,8),%RAX;
0x604a1a3;:0;MOV	%RAX,0x28(%RBX);
0x604a1a7;:0;MOV	(%R14),%RAX;
0x604a1aa;:0;ADD	$0x8,%RSP;
0x604a1ae;:0;POP	%RBX;
0x604a1af;:0;POP	%R12;
0x604a1b1;:0;POP	%R13;
0x604a1b3;:0;POP	%R14;
0x604a1b5;:0;POP	%R15;
0x604a1b7;:0;POP	%RBP;
0x604a1b8;:0;RET;
0x604a1b9;:0;LEA	-0x5674906(%RIP),%RDI;
0x604a1c0;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x604a1c5;:0;INT	$0x3;
0x604a1c6;:0;INT	$0x3;
0x604a1c7;:0;INT	$0x3;
0x604a1c8;:0;INT	$0x3;
0x604a1c9;:0;INT	$0x3;
0x604a1ca;:0;INT	$0x3;
0x604a1cb;:0;INT	$0x3;
0x604a1cc;:0;INT	$0x3;
0x604a1cd;:0;INT	$0x3;
0x604a1ce;:0;INT	$0x3;
