address;source_location;insn;indent
0x5117e0;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:44;PUSH	%R12;
0x5117e2;:0;PUSH	%RBP;
0x5117e3;:0;MOV	%RDI,%RBP;
0x5117e6;:0;PUSH	%RBX;
0x5117e7;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:47;MOV	0x130(%RDI),%RAX;
0x5117ee;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:44;MOV	%RSI,%RBX;
0x5117f1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;XOR	%ESI,%ESI;
0x5117f3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CMP	$0x50d9f0,%RAX;
0x5117f9;:0;JNE	5118c9 <BaseException_new+0xe9>;
0x5117ff;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CALL	50da70 <_PyType_AllocNoTrack>;
0x511804;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;MOV	%RAX,%R12;
0x511807;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1723;TEST	%RAX,%RAX;
0x51180a;:0;JE	426f55 <BaseException_new.cold+0x12>;
0x511810;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1727;TESTB	$0x40,0xa9(%RBP);
0x511817;:0;JE	511867 <BaseException_new+0x87>;
0x511819;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x511822;:0;LEA	-0x10(%RAX),%RAX;
0x511829;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R9;
0x51182e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R8;
0x511833;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x511837;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x51183a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RDX),%RCX;
0x51183e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%RDI;
0x511845;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%RSI;
0x511849;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM0;
0x51184e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%R9;
0x511851;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%RSI);
0x511854;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM1;
0x511859;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x51185d;:0;MOVUPS	%XMM0,-0x10(%R12);
0x511863;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R8,0x8(%RDI);
0x511867;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:52;PXOR	%XMM2,%XMM2;
0x51186b;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:54;MOVB	$0,0x40(%R12);
0x511871;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:51;MOVQ	$0,0x10(%R12);
0x51187a;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:52;MOVUPS	%XMM2,0x20(%R12);
0x511880;:0;MOVUPS	%XMM2,0x30(%R12);
0x511886;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:56;TEST	%RBX,%RBX;
0x511889;:0;JE	5118b5 <BaseException_new+0xd5>;
0x51188b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R11D;
0x51188e;:0;INC	%R11D;
0x511891;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5118a8 <BaseException_new+0xc8>;
0x511893;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBX);
0x511896;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:57;MOV	%RBX,0x18(%R12);
0x51189b;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:68;MOV	%R12,%RAX;
0x51189e;:0;POP	%RBX;
0x51189f;/usr/local/src/conda/python-3.12.0/Objects/exceptions.c:68;POP	%RBP;
