address;source_location;insn;indent
0x5153c0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2434;LEA	(%R15,%RSI,8),%R14;
0x5153c4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1315;LEA	0x8(%R15),%R13;
0x5153c8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1316;CMP	%R13,%R14;
0x5153cb;:0;JE	428694 <list_sort_impl.cold+0x114>;
0x5153d1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1320;MOV	0x10a8(%RSP),%R12;
0x5153d9;:0;MOV	(%R15),%RSI;
0x5153dc;:0;MOV	0x8(%R15),%RDI;
0x5153e0;:0;CMP	$0x5b27c0,%R12;
0x5153e7;:0;JNE	515820 <list_sort_impl+0x640>;
0x5153ed;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	0x10(%RSI),%RAX;
0x5153f1;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R9D;
0x5153f7;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%ECX;
0x5153fa;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1322;LEA	0x10(%R15),%RBX;
0x5153fe;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	0x10(%RDI),%RBP;
0x515402;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%R9,%RDX;
0x515405;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RSI),%ESI;
0x515408;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x51540b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%EBP;
0x51540e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%RAX,%R9;
0x515411;:0;SUB	%RBP,%RDX;
0x515414;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RSI,%R9;
0x515418;:0;IMUL	%RCX,%RDX;
0x51541c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1320;CMP	%R9,%RDX;
0x51541f;:0;JL	515660 <list_sort_impl+0x480>;
0x515425;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1330;CMP	%RBX,%R14;
0x515428;:0;JBE	515900 <list_sort_impl+0x720>;
0x51542e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1331;MOV	%RDI,%RSI;
0x515431;:0;MOV	0x10(%R15),%RDI;
0x515435;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	0x10(%RDI),%R13;
0x515439;:0;MOV	0x10(%RSI),%R10;
0x51543d;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R12D;
0x515443;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:1319;MOV	$0x2,%EBP;
0x515448;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%R12,%R8;
0x51544b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EDI;
0x51544e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RSI),%R11D;
0x515452;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R13D;
0x515456;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R10D;
0x51545a;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%R13,%R8;
