address;source_location;insn;indent
0x6a3d900;:0;PUSH	%RBP;
0x6a3d901;:0;MOV	%RSP,%RBP;
0x6a3d904;:0;PUSH	%RBX;
0x6a3d905;:0;SUB	$0x198,%RSP;
0x6a3d90c;:0;MOV	%FS:0x28,%RAX;
0x6a3d915;:0;MOV	%RAX,-0x10(%RBP);
0x6a3d919;:0;MOV	0x5a0(%RDI),%RAX;
0x6a3d920;:0;SAL	$0x6,%RSI;
0x6a3d924;:0;CMPQ	$-0x1,0x10(%RAX,%RSI,1);
0x6a3d92a;:0;JE	6a3d984 <_ZN3tsl12BFCAllocator8MarkFreeEm+0x84>;
0x6a3d92c;:0;CMPL	$-0x1,0x30(%RAX,%RSI,1);
0x6a3d931;:0;JNE	6a3d984 <_ZN3tsl12BFCAllocator8MarkFreeEm+0x84>;
0x6a3d933;:0;LEA	(%RAX,%RSI,1),%RCX;
0x6a3d937;:0;ADD	$0x10,%RCX;
0x6a3d93b;:0;MOVQ	$-0x1,(%RCX);
0x6a3d942;:0;MOV	0x518(%RDI),%RCX;
0x6a3d949;:0;TEST	%RCX,%RCX;
0x6a3d94c;:0;JE	6a3d960 <_ZN3tsl12BFCAllocator8MarkFreeEm+0x60>;
0x6a3d94e;:0;MOV	$0x1,%EDX;
0x6a3d953;:0;LOCK XADD	%RDX,(%RCX);
0x6a3d958;:0;INC	%RDX;
0x6a3d95b;:0;MOV	%RDX,0x38(%RAX,%RSI,1);
0x6a3d960;:0;MOV	(%RAX,%RSI,1),%RAX;
0x6a3d964;:0;SUB	%RAX,0x5d0(%RDI);
0x6a3d96b;:0;MOV	%FS:0x28,%RAX;
0x6a3d974;:0;CMP	-0x10(%RBP),%RAX;
0x6a3d978;:0;JNE	6a3d9ba <_ZN3tsl12BFCAllocator8MarkFreeEm+0xba>;
0x6a3d97a;:0;ADD	$0x198,%RSP;
0x6a3d981;:0;POP	%RBX;
0x6a3d982;:0;POP	%RBP;
0x6a3d983;:0;RET;
0x6a3d984;:0;LEA	-0x60983f8(%RIP),%RSI;
0x6a3d98b;:0;LEA	-0x198(%RBP),%RBX;
0x6a3d992;:0;MOV	%RBX,%RDI;
0x6a3d995;:0;MOV	$0x31d,%EDX;
0x6a3d99a;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a3d99f;:0;LEA	-0x604bace(%RIP),%RSI;
0x6a3d9a6;:0;MOV	%RBX,%RDI;
0x6a3d9a9;:0;CALL	7644290 <_ZStlsIN3tsl8internal15LogMessageFatalEA61_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6a3d9ae;:0;LEA	-0x198(%RBP),%RDI;
0x6a3d9b5;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3d9ba;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a3d9bf;:0;LEA	-0x198(%RBP),%RDI;
0x6a3d9c6;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a3d9cb;:0;INT	$0x3;
0x6a3d9cc;:0;INT	$0x3;
0x6a3d9cd;:0;INT	$0x3;
0x6a3d9ce;:0;INT	$0x3;
0x6a3d9cf;:0;INT	$0x3;
