address;source_location;insn;indent
0x626f240;:0;CMP	$0x3,%EDX;
0x626f243;:0;JA	626f2f7 <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0xb7>;
0x626f249;:0;PUSH	%RBP;
0x626f24a;:0;MOV	%RSP,%RBP;
0x626f24d;:0;PUSH	%R15;
0x626f24f;:0;PUSH	%R14;
0x626f251;:0;PUSH	%RBX;
0x626f252;:0;PUSH	%RAX;
0x626f253;:0;MOV	%RSI,%R15;
0x626f256;:0;MOV	%RDI,%RBX;
0x626f259;:0;MOV	%EDX,%EAX;
0x626f25b;:0;LEA	-0x57951a2(%RIP),%RCX;
0x626f262;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x626f266;:0;ADD	%RCX,%RAX;
0x626f269;:0;JMP	%RAX;
0x626f26b;:0;LEA	0x14311de(%RIP),%RAX;
0x626f272;:0;JMP	626f277 <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0x37>;
0x626f274;:0;MOV	(%R15),%RAX;
0x626f277;:0;MOV	%RAX,(%RBX);
0x626f27a;:0;JMP	626f2ed <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0xad>;
0x626f27c;:0;MOV	$0x28,%EDI;
0x626f281;:0;CALL	76325c0 <_Znwm@plt>;
0x626f286;:0;MOV	%RAX,%R14;
0x626f289;:0;MOV	(%R15),%R15;
0x626f28c;:0;MOV	(%R15),%RAX;
0x626f28f;:0;MOV	%RAX,(%R14);
0x626f292;:0;MOVQ	$0,0x18(%R14);
0x626f29a;:0;MOV	0x18(%R15),%RAX;
0x626f29e;:0;TEST	%RAX,%RAX;
0x626f2a1;:0;JE	626f2c1 <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0x81>;
0x626f2a3;:0;LEA	0x8(%R15),%RSI;
0x626f2a7;:0;MOV	%R14,%RDI;
0x626f2aa;:0;ADD	$0x8,%RDI;
0x626f2ae;:0;MOV	$0x2,%EDX;
0x626f2b3;:0;CALL	%RAX;
0x626f2b5;:0;VMOVUPS	0x18(%R15),%XMM0;
0x626f2bb;:0;VMOVUPS	%XMM0,0x18(%R14);
0x626f2c1;:0;MOV	%R14,(%RBX);
0x626f2c4;:0;JMP	626f2ed <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0xad>;
0x626f2c6;:0;MOV	(%RBX),%RBX;
0x626f2c9;:0;TEST	%RBX,%RBX;
0x626f2cc;:0;JE	626f2ed <_ZNSt14_Function_base13_Base_managerIZZNK10tensorflow29ProcessFunctionLibraryRuntime26ApplyCleanUpToDoneCallbackEPSt6vectorISt10unique_ptrINS2_11CleanUpItemESt14default_deleteIS5_EESaIS8_EESt8functionIFvRKN4absl12lts_202308026StatusEEERKNS1_22FunctionLibraryRuntime7OptionsEN3tsl4core11RefCountPtrINS1_10RendezvousEEEENK3$_0clESH_EUlSH_E_E10_M_managerERSt9_Any_dataRKSW_St18_Manager_operation+0xad>;
