address;source_location;insn;indent
0x5430f0;/usr/local/src/conda/python-3.12.0/Objects/call.c:323;PUSH	%R15;
0x5430f2;:0;PUSH	%R14;
0x5430f4;:0;MOV	%RCX,%R14;
0x5430f7;:0;PUSH	%R13;
0x5430f9;:0;MOV	%RSI,%R13;
0x5430fc;:0;PUSH	%R12;
0x5430fe;:0;MOV	%RDX,%R12;
0x543101;:0;PUSH	%RBP;
0x543102;/usr/local/src/conda/python-3.12.0/Objects/call.c:323;MOV	%RDI,%RBP;
0x543105;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x54310e;:0;LEA	-0x10(%RAX),%RAX;
0x543115;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x543118;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RAX;
0x54311c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x543123;:0;JE	543168 <PyObject_Vectorcall+0x78>;
0x543125;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RAX),%RDX;
0x543129;:0;MOV	(%RBP,%RDX,1),%RAX;
0x54312e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x543131;:0;JE	543168 <PyObject_Vectorcall+0x78>;
0x543133;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	%R14,%RCX;
0x543136;:0;MOV	%R13,%RSI;
0x543139;:0;MOV	%R12,%RDX;
0x54313c;:0;MOV	%RBP,%RDI;
0x54313f;:0;CALL	%RAX;
0x543141;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R15),%RCX;
0x543145;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:92;MOV	%RAX,%R13;
0x543148;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x54314b;:0;JE	54318a <PyObject_Vectorcall+0x9a>;
0x54314d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RCX,%RCX;
0x543150;:0;JNE	43b8ae <PyObject_Vectorcall.cold>;
0x543156;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%RBP;
0x543157;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;MOV	%R13,%RAX;
0x54315a;:0;POP	%R12;
0x54315c;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R13;
0x54315e;:0;POP	%R14;
0x543160;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R15;
0x543162;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;RET;
0x543163;:0;NOPL	(%RAX,%RAX,1);
0x543168;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%R12,%RCX;
0x54316b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:90;MOV	%R14,%R8;
0x54316e;:0;MOV	%R13,%RDX;
0x543171;:0;MOV	%RBP,%RSI;
0x543174;:0;MOV	%R15,%RDI;
0x543177;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%RBP;
0x543178;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RCX;
0x54317d;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R12;
0x54317f;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R13;
0x543181;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R14;
0x543183;/usr/local/src/conda/python-3.12.0/Objects/call.c:327;POP	%R15;
0x543185;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:90;JMP	51cf80 <_PyObject_MakeTpCall>;
0x54318a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RCX,%RCX;
0x54318d;:0;JE	43b8e9 <PyObject_Vectorcall.cold+0x3b>;
0x543193;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RCX);
0x543198;:0;JNE	543156 <PyObject_Vectorcall+0x66>;
0x54319a;:0;JMP	43b8e9 <PyObject_Vectorcall.cold+0x3b>;
0x54319f;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;NOP;
