address;source_location;insn;indent
0x55f180;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;
0x55f185;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TESTB	$0x2,0xaa(%RDI);
0x55f18c;:0;JE	55f2e1 <lookup_maybe_method+0x1e1>;
0x55f192;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2191;MOVL	$0x1,(%R13);
0x55f19a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EBP;
0x55f19e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBP;
0x55f1a0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55f1a6 <lookup_maybe_method+0xa6>;
0x55f1a2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBP,(%R12);
0x55f1a6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2205;MOV	0x18(%RSP),%RAX;
0x55f1ab;:0;SUB	%FS:0x28,%RAX;
0x55f1b4;:0;JNE	55f2bf <lookup_maybe_method+0x1bf>;
0x55f216;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R14),%ESI;
0x55f21d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R8D;
0x55f220;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%ESI,%ECX;
0x55f222;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%ECX;
0x55f228;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%RCX,%R14;
0x55f22c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;ADD	%R14,%R15;
0x55f22f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%ESI,0x433c0(%R15);
0x55f236;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R15),%RDI;
0x55f23d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R12,0x433d0(%R15);
0x55f244;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x55f247;:0;JE	55f24c <lookup_maybe_method+0x14c>;
0x55f249;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBX);
0x55f24c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	%RBX,0x433c8(%R15);
0x55f253;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x55f256;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x55f258;:0;JS	55f26a <lookup_maybe_method+0x16a>;
0x55f25a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x55f25d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x55f260;:0;JNE	55f26a <lookup_maybe_method+0x16a>;
0x55f262;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R15;
0x55f266;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R15);
0x55f26a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%R12,%R12;
