address;source_location;insn;indent
0x63fc400;:0;PUSH	%RBP;
0x63fc401;:0;MOV	%RSP,%RBP;
0x63fc404;:0;PUSH	%R15;
0x63fc406;:0;PUSH	%R14;
0x63fc408;:0;PUSH	%R13;
0x63fc40a;:0;PUSH	%R12;
0x63fc40c;:0;PUSH	%RBX;
0x63fc40d;:0;SUB	$0x18,%RSP;
0x63fc411;:0;MOV	0x18(%RSI),%RCX;
0x63fc415;:0;LEA	0x8(%RCX),%R12;
0x63fc419;:0;MOV	%RDX,-0x30(%RBP);
0x63fc41d;:0;MOV	0x18(%RDX),%RAX;
0x63fc421;:0;CMP	%RAX,%R12;
0x63fc424;:0;JAE	63fc4e3 <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EE19_M_destroy_data_auxESt15_Deque_iteratorIS5_RS5_PS5_ESB_+0xe3>;
0x63fc42a;:0;MOV	%RSI,-0x38(%RBP);
0x63fc42e;:0;MOV	0x131392b(%RIP),%R13;
0x63fc435;:0;JMP	63fc455 <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EE19_M_destroy_data_auxESt15_Deque_iteratorIS5_RS5_PS5_ESB_+0x55>;
0x63fc437;:0;NOPW	(%RAX,%RAX,1);
0x63fc440;:0;ADD	$0x8,%R12;(9651) 
0x63fc444;:0;MOV	-0x30(%RBP),%RAX;(9651) 
0x63fc448;:0;MOV	0x18(%RAX),%RAX;(9651) 
0x63fc44c;:0;CMP	%RAX,%R12;(9651) 
0x63fc44f;:0;JAE	63fc4db <_ZNSt5dequeISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS5_EE19_M_destroy_data_auxESt15_Deque_iteratorIS5_RS5_PS5_ESB_+0xdb>;(9651) 
0x63fc455;:0;MOV	(%R12),%R14;(9651) 
0x63fc459;:0;XOR	%EBX,%EBX;(9651) 
