address;source_location;insn;indent
0x538980;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1197;PUSH	%R15;
0x538982;:0;PUSH	%R14;
0x538984;:0;PUSH	%R13;
0x538986;:0;PUSH	%R12;
0x538988;:0;PUSH	%RBP;
0x538989;:0;PUSH	%RBX;
0x53898a;:0;SUB	$0x128,%RSP;
0x538991;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1197;MOV	%RDI,0x8(%RSP);
0x538996;:0;MOV	%ESI,0x60(%RSP);
0x53899a;:0;MOV	%RDX,0x50(%RSP);
0x53899f;:0;MOV	%RCX,0x58(%RSP);
0x5389a4;:0;MOV	%R8D,0x64(%RSP);
0x5389a9;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1207;MOV	%FS:0x28,%RAX;
0x5389b2;:0;MOV	%RAX,0x118(%RSP);
0x5389ba;:0;MOV	0x10(%RDI),%RAX;
0x5389be;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1206;MOVQ	$0,0x48(%RSP);
0x5389c7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1207;MOV	%RAX,(%RSP);
0x5389cb;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1214;LEA	0x88(%RAX),%RBP;
0x5389d2;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1214;TESTB	$0x1,0x80(%RAX);
0x5389d9;:0;JNE	438526 <gc_collect_main.cold+0x1a2>;
0x5389df;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1224;MOV	0x60(%RSP),%R14D;
0x5389e4;:0;INC	%R14D;
0x5389e7;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1224;CMP	$0x2,%R14D;
0x5389eb;:0;JG	5389ff <gc_collect_main+0x7f>;
0x5389ed;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1225;MOVSXD	%R14D,%RCX;
0x5389f0;:0;MOV	(%RSP),%RSI;
0x5389f4;:0;IMUL	$0x18,%RCX,%RDI;
0x5389f8;:0;INCL	0x9c(%RSI,%RDI,1);
0x5389ff;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1206;XOR	%EBX,%EBX;
0x538a01;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1226;CMP	%EBX,0x60(%RSP);(1327) 
0x538a05;:0;JL	538a1f <gc_collect_main+0x9f>;(1327) 
0x538a07;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1227;IMUL	$0x18,%RBX,%RDX;(1327) 
0x538a0b;:0;MOV	(%RSP),%RAX;(1327) 
0x538a0f;:0;INC	%RBX;(1327) 
0x538a12;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1227;MOVL	$0,0x9c(%RAX,%RDX,1);(1327) 
0x538a1d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1226;JMP	538a01 <gc_collect_main+0x81>;(1327) 
0x538a1f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1231;MOVSXD	%R14D,%R10;
0x538a22;:0;MOV	(%RSP),%R8;
0x538a26;:0;MOVSXD	0x60(%RSP),%R11;
0x538a2b;:0;IMUL	$0x18,%R10,%RBX;
0x538a2f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1230;XOR	%R10D,%R10D;
0x538a32;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;IMUL	$0x18,%R11,%R13;
0x538a36;:0;LEA	0x70(%R8),%R9;
0x538a3a;:0;MOV	%R11,0x30(%RSP);
0x538a3f;:0;MOV	%R9,0x40(%RSP);
0x538a44;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1231;ADD	%R9,%RBX;
0x538a47;:0;MOVQ	%RBX,%XMM4;
0x538a4c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;ADD	%R8,%R13;
0x538a4f;:0;MOVDDUP	%XMM4,%XMM3;
0x538a53;:0;MOVAPS	%XMM3,0x20(%RSP);
