address;source_location;insn;indent
0x7022d50;:0;MOV	$0x1,%R12B;
0x7022d53;:0;MOVZX	-0x2a(%RBP),%EAX;
0x7022d57;:0;MOV	%RAX,-0x90(%RBP);
0x7022d5e;:0;MOV	-0x60(%RBP),%R14;
0x7022d62;:0;MOV	-0x48(%RBP),%RCX;
0x7022d66;:0;INC	%RCX;
0x7022d69;:0;MOV	%RCX,%RAX;
0x7022d6c;:0;MOV	%RCX,-0x48(%RBP);
0x7022d70;:0;CMP	%R14,%RCX;
0x7022d73;:0;JE	70235c2 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xc12>;
0x7022d79;:0;MOVQ	$-0x1,-0x40(%RBP);
0x7022d81;:0;TESTB	$0x1,-0xe0(%RBP);
0x7022d88;:0;LEA	-0xd8(%RBP),%RAX;
0x7022d8f;:0;JE	7022d98 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x3e8>;
0x7022d91;:0;MOV	-0xd8(%RBP),%RAX;
0x7022d98;:0;MOV	-0x48(%RBP),%RCX;
0x7022d9c;:0;MOV	(%RAX,%RCX,8),%RCX;
0x7022da0;:0;CMP	$0x1,%RCX;
0x7022da4;:0;MOV	-0xe8(%RBP),%R14;
0x7022dab;:0;JNE	7022dd0 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x420>;
0x7022dad;:0;MOVB	$0x1,-0x2a(%RBP);
0x7022db1;:0;MOV	$-0x1,%RDX;
0x7022db8;:0;MOVL	$0,-0x50(%RBP);
0x7022dbf;:0;JMP	7022de0 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x430>;
0x7022dd0;:0;MOVB	$0,-0x2a(%RBP);
0x7022dd4;:0;MOV	%RCX,-0x40(%RBP);
0x7022dd8;:0;MOV	$0x1,%AL;
0x7022dda;:0;MOV	%EAX,-0x50(%RBP);
0x7022ddd;:0;MOV	%RCX,%RDX;
0x7022de0;:0;TESTB	$0x1,-0xb8(%RBP);
0x7022de7;:0;LEA	-0xb0(%RBP),%RAX;
0x7022dee;:0;JE	7022df7 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x447>;
0x7022df0;:0;MOV	-0xb0(%RBP),%RAX;
0x7022df7;:0;MOV	-0x48(%RBP),%RSI;
0x7022dfb;:0;MOV	(%RAX,%RSI,8),%RAX;
0x7022dff;:0;CMP	$0x1,%RAX;
0x7022e03;:0;JNE	7022e20 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x470>;
0x7022e05;:0;MOVB	$0x1,-0x29(%RBP);
0x7022e09;:0;MOV	%RDX,%RAX;
0x7022e0c;:0;MOV	-0x50(%RBP),%ECX;
0x7022e0f;:0;MOV	%ECX,%R13D;
0x7022e12;:0;MOVL	$0,-0x50(%RBP);
0x7022e19;:0;JMP	7022e3a <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x48a>;
0x7022e20;:0;MOVB	$0,-0x29(%RBP);
0x7022e24;:0;CMP	$0x1,%RCX;
0x7022e28;:0;JE	7022e33 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x483>;
0x7022e2a;:0;CMP	%RDX,%RAX;
0x7022e2d;:0;JNE	7023610 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xc60>;
0x7022e33;:0;MOV	%RAX,-0x40(%RBP);
0x7022e37;:0;MOV	$0x1,%R13B;
0x7022e3a;:0;TEST	%R13B,%R13B;
0x7022e3d;:0;MOV	$0x1,%ECX;
0x7022e42;:0;CMOVE	%RCX,%RAX;
0x7022e46;:0;MOV	%RAX,-0x38(%RBP);
0x7022e4a;:0;MOV	0xd0(%RBX),%RCX;
0x7022e51;:0;MOV	$0x4,%ESI;
0x7022e56;:0;TEST	$0x1,%CL;
0x7022e59;:0;JE	7022e62 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x4b2>;
0x7022e5b;:0;MOV	0xe0(%RBX),%RSI;
0x7022e62;:0;MOV	%RCX,%RDX;
0x7022e65;:0;SHR	$0x1,%RDX;
0x7022e68;:0;CMP	%RSI,%RDX;
0x7022e6b;:0;JE	70233af <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x9ff>;
0x7022e71;:0;MOV	-0x68(%RBP),%RSI;
0x7022e75;:0;TEST	$0x1,%CL;
0x7022e78;:0;JE	7022e81 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x4d1>;
0x7022e7a;:0;MOV	-0x68(%RBP),%RCX;
0x7022e7e;:0;MOV	(%RCX),%RSI;
0x7022e81;:0;MOV	%RAX,(%RSI,%RDX,8);
0x7022e85;:0;MOV	(%R14),%RCX;
0x7022e88;:0;ADD	$0x2,%RCX;
0x7022e8c;:0;MOV	%RCX,(%R14);
0x7022e8f;:0;MOV	0x148(%RBX),%RAX;
0x7022e96;:0;MOV	-0x68(%RBP),%RDX;
0x7022e9a;:0;TEST	$0x1,%CL;
0x7022e9d;:0;JE	7022ea6 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x4f6>;
0x7022e9f;:0;MOV	0xd8(%RBX),%RDX;
0x7022ea6;:0;AND	$-0x2,%RCX;
