address;source_location;insn;indent
0x53a340;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;PUSH	%R12;
0x53a342;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;MOV	%RDX,%R12;
0x53a345;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;PUSH	%RBP;
0x53a346;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;MOV	%RSI,%RBP;
0x53a349;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;PUSH	%RBX;
0x53a34a;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;MOV	%RDI,%RBX;
0x53a34d;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:245;SUB	$0x10,%RSP;
0x53a351;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:61;MOV	0x10(%RDI),%RAX;
0x53a355;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:61;TESTB	$0x2,0x11(%RAX);
0x53a359;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:61;JNE	53a46d <meth_traverse+0x12d>;
0x53a35f;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:247;MOV	0x18(%RBX),%RDI;
0x53a363;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:247;TEST	%RDI,%RDI;
0x53a366;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:247;JE	53a48c <meth_traverse+0x14c>;
0x53a36c;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:247;CMP	$0x53a4d0,%RBP;
0x53a373;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:247;JNE	53a400 <meth_traverse+0xc0>;
0x53a379;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x53a37d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x53a384;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53a3b0 <meth_traverse+0x70>;
