address;source_location;insn;indent
0x61d5320;:0;PUSH	%RBP;
0x61d5321;:0;MOV	%RSP,%RBP;
0x61d5324;:0;PUSH	%RBX;
0x61d5325;:0;PUSH	%RAX;
0x61d5326;:0;MOV	%RDI,%RBX;
0x61d5329;:0;CMP	$0x11,%RDX;
0x61d532d;:0;JB	61d5349 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0x29>;
0x61d532f;:0;CMP	$0x401,%RDX;
0x61d5336;:0;JAE	61d53d7 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0xb7>;
0x61d533c;:0;MOV	%RSI,%RDI;
0x61d533f;:0;MOV	%RDX,%RSI;
0x61d5342;:0;CALL	763a350 <_ZN4absl12lts_2023080213hash_internal15MixingHashState16LowLevelHashImplEPKhm@plt>;
0x61d5347;:0;JMP	61d53b7 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0x97>;
0x61d5349;:0;CMP	$0x9,%RDX;
0x61d534d;:0;JB	61d5370 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0x50>;
0x61d534f;:0;MOV	(%RSI),%RCX;
0x61d5352;:0;ROL	$0xb,%RCX;
0x61d5356;:0;MOV	$-0x622015f714c7d297,%RAX;
0x61d5360;:0;ADD	%RAX,%RBX;
0x61d5363;:0;ADD	%RBX,%RCX;
0x61d5366;:0;XOR	-0x8(%RSI,%RDX,1),%RBX;
0x61d536b;:0;MOV	%RBX,%RAX;
0x61d536e;:0;JMP	61d53c4 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0xa4>;
0x61d5370;:0;CMP	$0x4,%RDX;
0x61d5374;:0;JB	61d5389 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0x69>;
0x61d5376;:0;MOV	(%RSI),%EDI;
0x61d5378;:0;MOV	-0x4(%RSI,%RDX,1),%EAX;
0x61d537c;:0;SAL	$0x3,%EDX;
0x61d537f;:0;ADD	$-0x20,%DL;
0x61d5382;:0;MOV	%EDX,%ECX;
0x61d5384;:0;SAL	%CL,%RAX;
0x61d5387;:0;JMP	61d53b4 <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0x94>;
0x61d5389;:0;TEST	%RDX,%RDX;
0x61d538c;:0;JE	61d53cd <_ZN4absl12lts_2023080213hash_internal15MixingHashState18combine_contiguousES2_PKhm+0xad>;
0x61d538e;:0;MOV	%RDX,%RCX;
0x61d5391;:0;SHR	$0x1,%RCX;
0x61d5394;:0;MOVZX	(%RSI,%RCX,1),%EDI;
0x61d5398;:0;MOVZX	-0x1(%RSI,%RDX,1),%EAX;
0x61d539d;:0;DEC	%RDX;
0x61d53a0;:0;SAL	$0x3,%ECX;
0x61d53a3;:0;SAL	%CL,%RDI;
0x61d53a6;:0;SAL	$0x3,%EDX;
0x61d53a9;:0;MOV	%EDX,%ECX;
0x61d53ab;:0;SAL	%CL,%RAX;
0x61d53ae;:0;MOVZX	(%RSI),%ECX;
0x61d53b1;:0;OR	%RCX,%RAX;
0x61d53b4;:0;OR	%RDI,%RAX;
0x61d53b7;:0;ADD	%RBX,%RAX;
0x61d53ba;:0;MOV	$-0x622015f714c7d297,%RCX;
0x61d53c4;:0;MUL	%RCX;
0x61d53c7;:0;MOV	%RDX,%RBX;
0x61d53ca;:0;XOR	%RAX,%RBX;
0x61d53cd;:0;MOV	%RBX,%RAX;
0x61d53d0;:0;ADD	$0x8,%RSP;
0x61d53d4;:0;POP	%RBX;
0x61d53d5;:0;POP	%RBP;
0x61d53d6;:0;RET;
0x61d53d7;:0;MOV	%RBX,%RDI;
0x61d53da;:0;ADD	$0x8,%RSP;
0x61d53de;:0;POP	%RBX;
0x61d53df;:0;POP	%RBP;
0x61d53e0;:0;JMP	763a360 <_ZN4absl12lts_2023080213hash_internal15MixingHashState28CombineLargeContiguousImpl64EmPKhm@plt>;
0x61d53e5;:0;INT	$0x3;
0x61d53e6;:0;INT	$0x3;
0x61d53e7;:0;INT	$0x3;
0x61d53e8;:0;INT	$0x3;
0x61d53e9;:0;INT	$0x3;
0x61d53ea;:0;INT	$0x3;
0x61d53eb;:0;INT	$0x3;
0x61d53ec;:0;INT	$0x3;
0x61d53ed;:0;INT	$0x3;
0x61d53ee;:0;INT	$0x3;
0x61d53ef;:0;INT	$0x3;
