address;source_location;insn;indent
0x584850;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1831;CMPL	$0x10,0x8(%RBX);
0x584854;:0;JNE	584879 <clear_slots+0x59>;
0x584856;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1831;TESTB	$0x1,0x18(%RBX);
0x58485a;:0;JNE	584879 <clear_slots+0x59>;
0x58485c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1832;MOV	0x10(%RBX),%RDX;
0x584860;:0;ADD	%R12,%RDX;
0x584863;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1833;MOV	(%RDX),%RDI;
0x584866;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1834;TEST	%RDI,%RDI;
0x584869;:0;JE	584879 <clear_slots+0x59>;
0x58486b;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x58486e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1835;MOVQ	$0,(%RDX);
0x584875;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x584877;:0;JNS	584890 <clear_slots+0x70>;
0x584879;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;INC	%RBP;
0x58487c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;ADD	$0x28,%RBX;
0x584880;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;CMP	%RBP,%R13;
0x584883;:0;JNE	584850 <clear_slots+0x30>;
0x584890;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x584893;:0;MOV	%RCX,(%RDI);
0x584896;:0;JNE	584879 <clear_slots+0x59>;
0x584898;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RSI;
0x58489c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;INC	%RBP;
0x58489f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;ADD	$0x28,%RBX;
0x5848a3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RSI);
0x5848a6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1830;CMP	%R13,%RBP;
0x5848a9;:0;JNE	584850 <clear_slots+0x30>;
