address;source_location;insn;indent
0x66017a0;:0;PUSH	%RBP;
0x66017a1;:0;MOV	%RSP,%RBP;
0x66017a4;:0;PUSH	%R14;
0x66017a6;:0;PUSH	%RBX;
0x66017a7;:0;MOV	%RDI,%RBX;
0x66017aa;:0;MOV	(%RDI),%RDI;
0x66017ad;:0;TEST	%RDI,%RDI;
0x66017b0;:0;JE	6601980 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e0>;
0x66017b6;:0;MOV	%RCX,%RAX;
0x66017b9;:0;MOV	0x8(%RBX),%RCX;
0x66017bd;:0;MOVZX	(%RCX),%R8D;
0x66017c1;:0;AND	$-0x21,%R8B;
0x66017c5;:0;ADD	$-0x41,%R8B;
0x66017c9;:0;CMP	$0x19,%R8B;
0x66017cd;:0;JA	6601980 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x1e0>;
0x66017d3;:0;ADD	%RCX,%RDI;
0x66017d6;:0;MOV	%RCX,%R14;
0x66017d9;:0;JMP	66017e8 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x48>;
0x66017db;:0;NOPL	(%RAX,%RAX,1);
0x66017e0;:0;INC	%R14;(15386) 
0x66017e3;:0;CMP	%RDI,%R14;(15386) 
0x66017e6;:0;JE	6601810 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x70>;(15386) 
0x66017e8;:0;TEST	%RDX,%RDX;(15386) 
0x66017eb;:0;JE	66017e0 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x40>;(15386) 
0x66017ed;:0;MOVZX	(%R14),%R8D;(15386) 
0x66017f1;:0;XOR	%R9D,%R9D;(15386) 
0x66017f4;:0;NOPW	%CS:(%RAX,%RAX,1);(15386) 
0x6601800;:0;CMP	(%RAX,%R9,1),%R8B;  (15387) 
0x6601804;:0;JE	6601813 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x73>;  (15387) 
0x6601806;:0;INC	%R9;  (15387) 
0x6601809;:0;CMP	%R9,%RDX;  (15387) 
0x660180c;:0;JNE	6601800 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x60>;  (15387) 
0x660180e;:0;JMP	66017e0 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x40>;(15386) 
0x6601810;:0;MOV	%RDI,%R14;
0x6601813;:0;MOV	%R14,%R8;
0x6601816;:0;SUB	%RCX,%R8;
0x6601819;:0;MOV	%RCX,%RDX;
0x660181c;:0;MOV	%RCX,%RAX;
0x660181f;:0;CMP	$0x4,%R8;
0x6601823;:0;JL	6601909 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x169>;
0x6601829;:0;MOV	%R8,%RDI;
0x660182c;:0;SHR	$0x2,%RDI;
0x6601830;:0;INC	%RDI;
0x6601833;:0;LEA	0x3(%RCX),%RAX;
0x6601837;:0;MOV	%RCX,%RDX;
0x660183a;:0;JMP	6601855 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0xb5>;
0x660183c;:0;NOPL	(%RAX);
0x6601840;:0;DEC	%RDI;(15385) 
0x6601843;:0;ADD	$0x4,%RAX;(15385) 
0x6601847;:0;ADD	$0x4,%RDX;(15385) 
0x660184b;:0;CMP	$0x1,%RDI;(15385) 
0x660184f;:0;JLE	6601905 <_ZN3tslL13ConsumePrefixEPSt17basic_string_viewIcSt11char_traitsIcEEPNSt7__cxx1112basic_stringIcS2_SaIcEEES3_+0x165>;(15385) 
