address;source_location;insn;indent
0x63d28d0;:0;PUSH	%RBP;
0x63d28d1;:0;MOV	%RSP,%RBP;
0x63d28d4;:0;PUSH	%RBX;
0x63d28d5;:0;PUSH	%RAX;
0x63d28d6;:0;MOV	%RDI,%RBX;
0x63d28d9;:0;MOVZX	0x13dc0c8(%RIP),%EAX;
0x63d28e0;:0;TEST	%AL,%AL;
0x63d28e2;:0;JE	63d28f6 <_ZN10tensorflow7metrics24RecordTFDataIteratorBusyEm+0x26>;
0x63d28e4;:0;MOV	0x13dc0b5(%RIP),%RAX;
0x63d28eb;:0;LOCK ADD	%RBX,(%RAX);
0x63d28ef;:0;ADD	$0x8,%RSP;
0x63d28f3;:0;POP	%RBX;
0x63d28f4;:0;POP	%RBP;
0x63d28f5;:0;RET;
0x63d28f6;:0;LEA	0x13dc0ab(%RIP),%RDI;
0x63d28fd;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63d2902;:0;TEST	%EAX,%EAX;
0x63d2904;:0;JE	63d28e4 <_ZN10tensorflow7metrics24RecordTFDataIteratorBusyEm+0x14>;
0x63d2906;:0;MOV	0x13dbeb3(%RIP),%RDI;
0x63d290d;:0;CALL	7639ff0 <_ZN3tsl10monitoring7CounterILi0EE7GetCellIJEEEPNS0_11CounterCellEDpRKT_@plt>;
0x63d2912;:0;MOV	%RAX,0x13dc087(%RIP);
0x63d2919;:0;LEA	0x13dc088(%RIP),%RDI;
0x63d2920;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63d2925;:0;JMP	63d28e4 <_ZN10tensorflow7metrics24RecordTFDataIteratorBusyEm+0x14>;
0x63d2927;:0;INT	$0x3;
0x63d2928;:0;INT	$0x3;
0x63d2929;:0;INT	$0x3;
0x63d292a;:0;INT	$0x3;
0x63d292b;:0;INT	$0x3;
0x63d292c;:0;INT	$0x3;
0x63d292d;:0;INT	$0x3;
0x63d292e;:0;INT	$0x3;
0x63d292f;:0;INT	$0x3;
