address;source_location;insn;indent
0x51c050;/usr/local/src/conda/python-3.12.0/Python/specialize.c:285;CMP	$0x647c,%EBX;
0x51c056;:0;JE	51c320 <_PyCode_New+0x9c0>;
0x51c05c;:0;CMP	$0x7c64,%EBX;
0x51c062;:0;JE	51c29f <_PyCode_New+0x93f>;
0x51c068;/usr/local/src/conda/python-3.12.0/Python/specialize.c:275;INC	%EDI;
0x51c06a;/usr/local/src/conda/python-3.12.0/Python/specialize.c:275;MOVSXD	%EDI,%RDX;
0x51c06d;:0;CMP	%R8,%RDX;
0x51c070;:0;JGE	51c128 <_PyCode_New+0x7c8>;
0x51c076;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:448;MOV	%R15D,%EBX;
0x51c079;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:543;MOVZX	(%R11,%RDX,2),%R13D;
0x51c07e;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:544;CMP	$0xfe,%R13D;
0x51c085;:0;JE	51c5b1 <_PyCode_New+0xc51>;
0x51c08b;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:547;CMP	$0xfd,%R13D;
0x51c092;:0;JE	429d29 <_PyCode_New.cold+0xb8>;
0x51c098;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:552;MOVZX	0x7bca00(%R13),%R15D;
0x51c0a0;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:553;TEST	%R15D,%R15D;
0x51c0a3;:0;JNE	51c0f3 <_PyCode_New+0x793>;
0x51c0a5;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:556;MOVZX	0x7c05c0(%R13),%R9D;
0x51c0ad;/usr/local/src/conda/python-3.12.0/Python/specialize.c:279;MOVZX	0x7c04c0(%R9),%ECX;
0x51c0b5;/usr/local/src/conda/python-3.12.0/Python/instrumentation.c:556;MOV	%R9,%R15;
0x51c0b8;/usr/local/src/conda/python-3.12.0/Python/specialize.c:280;TEST	%ECX,%ECX;
0x51c0ba;:0;JNE	51c108 <_PyCode_New+0x7a8>;
0x51c0bc;/usr/local/src/conda/python-3.12.0/Python/specialize.c:285;SAL	$0x8,%EBX;
0x51c0bf;/usr/local/src/conda/python-3.12.0/Python/specialize.c:285;OR	%R15D,%EBX;
0x51c0c2;/usr/local/src/conda/python-3.12.0/Python/specialize.c:285;CMP	$0x7c7c,%EBX;
0x51c0c8;:0;JE	51c280 <_PyCode_New+0x920>;
0x51c0ce;:0;JLE	51c050 <_PyCode_New+0x6f0>;
