address;source_location;insn;indent
0x6044e80;:0;TEST	%RDI,%RDI;
0x6044e83;:0;JE	6044ea9 <TF_DeleteTensor+0x29>;
0x6044e85;:0;PUSH	%RBP;
0x6044e86;:0;MOV	%RSP,%RBP;
0x6044e89;:0;PUSH	%RBX;
0x6044e8a;:0;PUSH	%RAX;
0x6044e8b;:0;MOV	%RDI,%RBX;
0x6044e8e;:0;MOV	(%RDI),%RDI;
0x6044e91;:0;TEST	%RDI,%RDI;
0x6044e94;:0;JE	6044e9b <TF_DeleteTensor+0x1b>;
0x6044e96;:0;MOV	(%RDI),%RAX;
0x6044e99;:0;CALLQ	(%RAX);
0x6044e9b;:0;MOV	%RBX,%RDI;
0x6044e9e;:0;ADD	$0x8,%RSP;
0x6044ea2;:0;POP	%RBX;
0x6044ea3;:0;POP	%RBP;
0x6044ea4;:0;JMP	7632540 <_ZdlPv@plt>;
0x6044ea9;:0;RET;
0x6044eaa;:0;INT	$0x3;
0x6044eab;:0;INT	$0x3;
0x6044eac;:0;INT	$0x3;
0x6044ead;:0;INT	$0x3;
0x6044eae;:0;INT	$0x3;
0x6044eaf;:0;INT	$0x3;
