address;source_location;insn;indent
0x64ffb0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1682;PUSH	%R13;
0x64ffb2;:0;PUSH	%R12;
0x64ffb4;:0;PUSH	%RBP;
0x64ffb5;:0;PUSH	%RBX;
0x64ffb6;:0;MOV	%RDI,%RBX;
0x64ffb9;:0;SUB	$0x18,%RSP;
0x64ffbd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1632;MOV	0x10(%RDI),%EBP;
0x64ffc0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1634;MOV	0x18(%RDI),%RDI;
0x64ffc4;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1634;TEST	%RDI,%RDI;
0x64ffc7;:0;JE	6500c2 <odictiter_iternext+0x112>;
0x64ffcd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1636;MOV	0x30(%RBX),%RSI;
0x64ffd1;:0;TEST	%RSI,%RSI;
0x64ffd4;:0;JE	6500a1 <odictiter_iternext+0xf1>;
0x64ffda;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1640;MOV	0x28(%RBX),%RAX;
0x64ffde;:0;CMP	%RAX,0x58(%RDI);
0x64ffe2;:0;JNE	650090 <odictiter_iternext+0xe0>;
0x64ffe8;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1645;MOV	0x10(%RDI),%RDX;
0x64ffec;:0;CMP	%RDX,0x20(%RBX);
0x64fff0;:0;JNE	48d9e2 <odictiter_iternext.cold+0x129>;
0x64fff6;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1653;CALL	6501b0 <_odict_find_node>;
0x64fffb;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1653;MOV	%RAX,%R12;
0x64fffe;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1654;TEST	%RAX,%RAX;
0x650001;:0;JE	65016b <odictiter_iternext+0x1bb>;
0x650007;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1664;AND	$0x1,%BPL;
0x65000b;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1661;MOV	0x30(%RBX),%R13;
0x65000f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1664;JNE	650155 <odictiter_iternext+0x1a5>;
0x650015;:0;MOV	0x10(%RAX),%RCX;
0x650019;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1665;TEST	%RCX,%RCX;
0x65001c;:0;JE	65002b <odictiter_iternext+0x7b>;
0x65001e;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1670;MOV	(%RCX),%RCX;
0x650021;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%ESI;
0x650023;:0;INC	%ESI;
0x650025;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	650134 <odictiter_iternext+0x184>;
0x65002b;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1670;MOV	%RCX,0x30(%RBX);
0x65002f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1686;TEST	%R13,%R13;
0x650032;:0;JE	6500c2 <odictiter_iternext+0x112>;
0x650038;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1690;TESTB	$0x4,0x10(%RBX);
0x65003c;:0;JE	6500c7 <odictiter_iternext+0x117>;
0x650042;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1694;MOV	0x18(%RBX),%RDI;
0x650046;:0;MOV	%R13,%RSI;
0x650049;:0;CALL	51b4b0 <PyDict_GetItem>;
0x65004e;:0;MOVQ	%R13,%XMM0;
0x650053;:0;MOVQ	%RAX,%XMM2;
0x650058;:0;MOV	%RAX,%R12;
0x65005b;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x65005f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1695;TEST	%RAX,%RAX;
0x650062;:0;JE	48da1d <odictiter_iternext.cold+0x164>;
0x650068;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%EDI;
0x65006a;:0;INC	%EDI;
0x65006c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	650070 <odictiter_iternext+0xc0>;
0x65006e;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RAX);
0x650070;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1704;TESTB	$0x2,0x10(%RBX);
0x650074;:0;JNE	6500cc <odictiter_iternext+0x11c>;
0x650076;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RDI;
0x65007a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x65007c;:0;JNS	48da03 <odictiter_iternext.cold+0x14a>;
0x650082;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1741;ADD	$0x18,%RSP;
0x650086;:0;MOV	%R12,%RAX;
0x650089;:0;POP	%RBX;
0x65008a;:0;POP	%RBP;
0x65008b;:0;POP	%R12;
0x65008d;:0;POP	%R13;
0x65008f;:0;RET;
0x650090;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1641;MOV	0x2fb859(%RIP),%RDI;
0x650097;:0;MOV	$0x6a4670,%ESI;
0x65009c;:0;CALL	59a420 <PyErr_SetString>;
0x6500a1;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1676;MOV	0x18(%RBX),%RDI;
0x6500a5;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1676;TEST	%RDI,%RDI;
0x6500a8;:0;JE	6500c2 <odictiter_iternext+0x112>;
0x6500aa;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;
0x6500ad;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1676;MOVQ	$0,0x18(%RBX);
0x6500b5;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x6500b8;:0;JS	6500c2 <odictiter_iternext+0x112>;
0x6500ba;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x6500bd;:0;MOV	%R11,(%RDI);
