address;source_location;insn;indent
0x65f9e20;:0;PUSH	%RBP;
0x65f9e21;:0;MOV	%RSP,%RBP;
0x65f9e24;:0;PUSH	%R15;
0x65f9e26;:0;PUSH	%R14;
0x65f9e28;:0;PUSH	%RBX;
0x65f9e29;:0;PUSH	%RAX;
0x65f9e2a;:0;MOV	%RDI,%RBX;
0x65f9e2d;:0;MOV	0x10(%RDI),%R15;
0x65f9e31;:0;TEST	%R15,%R15;
0x65f9e34;:0;JE	65f9e98 <_ZN3tsl19CancellationManagerD1Ev+0x78>;
0x65f9e36;:0;LEA	0x30(%R15),%R14;
0x65f9e3a;:0;MOV	%R14,%RDI;
0x65f9e3d;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x65f9e42;:0;CMPB	$0,0x18(%RBX);
0x65f9e46;:0;JE	65f9e54 <_ZN3tsl19CancellationManagerD1Ev+0x34>;
0x65f9e48;:0;CMPB	$0,(%R15);
0x65f9e4c;:0;JE	65f9e80 <_ZN3tsl19CancellationManagerD1Ev+0x60>;
0x65f9e4e;:0;MOV	0x40(%R15),%R15;
0x65f9e52;:0;JMP	65f9e83 <_ZN3tsl19CancellationManagerD1Ev+0x63>;
0x65f9e54;:0;MOV	0x20(%RBX),%RAX;
0x65f9e58;:0;MOV	0x28(%RBX),%RCX;
0x65f9e5c;:0;TEST	%RAX,%RAX;
0x65f9e5f;:0;JE	65f9ef7 <_ZN3tsl19CancellationManagerD1Ev+0xd7>;
0x65f9e65;:0;MOV	%RCX,0x28(%RAX);
0x65f9e69;:0;MOV	0x28(%RBX),%RCX;
0x65f9e6d;:0;TEST	%RCX,%RCX;
0x65f9e70;:0;JE	65f9e76 <_ZN3tsl19CancellationManagerD1Ev+0x56>;
0x65f9e72;:0;MOV	%RAX,0x20(%RCX);
0x65f9e76;:0;MOVB	$0x1,0x18(%RBX);
0x65f9e7a;:0;CMPB	$0,(%R15);
0x65f9e7e;:0;JNE	65f9e4e <_ZN3tsl19CancellationManagerD1Ev+0x2e>;
0x65f9e80;:0;XOR	%R15D,%R15D;
0x65f9e83;:0;MOV	%R14,%RDI;
0x65f9e86;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x65f9e8b;:0;TEST	%R15,%R15;
0x65f9e8e;:0;JE	65f9e98 <_ZN3tsl19CancellationManagerD1Ev+0x78>;
0x65f9e90;:0;MOV	%R15,%RDI;
0x65f9e93;:0;CALL	7633470 <_ZNK4absl12lts_2023080212Notification19WaitForNotificationEv@plt>;
0x65f9e98;:0;CMPQ	$0,0x40(%RBX);
0x65f9e9d;:0;JE	65f9ee4 <_ZN3tsl19CancellationManagerD1Ev+0xc4>;
0x65f9e9f;:0;MOVQ	$0,-0x20(%RBP);
0x65f9ea7;:0;LEA	-0x20(%RBP),%RSI;
0x65f9eab;:0;MOV	%RBX,%RDI;
0x65f9eae;:0;CALL	763f900 <_ZN3tsl19CancellationManager21StartCancelWithStatusERKN4absl12lts_202308026StatusE@plt>;
0x65f9eb3;:0;MOV	-0x20(%RBP),%RDI;
0x65f9eb7;:0;TEST	$0x1,%DIL;
0x65f9ebb;:0;JE	65f9ec2 <_ZN3tsl19CancellationManagerD1Ev+0xa2>;
0x65f9ebd;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x65f9ec2;:0;MOV	0x40(%RBX),%R14;
0x65f9ec6;:0;TEST	%R14,%R14;
0x65f9ec9;:0;JE	65f9ee4 <_ZN3tsl19CancellationManagerD1Ev+0xc4>;
0x65f9ecb;:0;LEA	0x10(%R14),%RDI;
0x65f9ecf;:0;CALL	764e600 <_ZN3tsl3gtl8internal7FlatRepIlNS0_7FlatMapIlNS_19CancellationManager21CallbackConfigurationENS_4hashIlvEESt8equal_toIlEE6BucketES7_S9_ED2Ev@plt>;
0x65f9ed4;:0;MOV	%R14,%RDI;
0x65f9ed7;:0;CALL	7633480 <_ZN4absl12lts_2023080212NotificationD1Ev@plt>;
0x65f9edc;:0;MOV	%R14,%RDI;
0x65f9edf;:0;CALL	7632540 <_ZdlPv@plt>;
0x65f9ee4;:0;MOVQ	$0,0x40(%RBX);
0x65f9eec;:0;ADD	$0x8,%RSP;
0x65f9ef0;:0;POP	%RBX;
0x65f9ef1;:0;POP	%R14;
0x65f9ef3;:0;POP	%R15;
0x65f9ef5;:0;POP	%RBP;
0x65f9ef6;:0;RET;
0x65f9ef7;:0;MOV	0x40(%R15),%RDX;
0x65f9efb;:0;MOV	%RCX,0x50(%RDX);
0x65f9eff;:0;TEST	%RCX,%RCX;
0x65f9f02;:0;JNE	65f9e72 <_ZN3tsl19CancellationManagerD1Ev+0x52>;
0x65f9f08;:0;JMP	65f9e76 <_ZN3tsl19CancellationManagerD1Ev+0x56>;
0x65f9f0d;:0;MOV	%RAX,%RDI;
0x65f9f10;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f9f15;:0;MOV	%RAX,%RBX;
0x65f9f18;:0;LEA	-0x20(%RBP),%RDI;
0x65f9f1c;:0;CALL	76336d0 <_ZN4absl12lts_202308026StatusD2Ev@plt>;
0x65f9f21;:0;MOV	%RBX,%RDI;
0x65f9f24;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f9f29;:0;MOV	%RAX,%RDI;
0x65f9f2c;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f9f31;:0;MOV	%RAX,%RDI;
0x65f9f34;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f9f39;:0;INT	$0x3;
0x65f9f3a;:0;INT	$0x3;
0x65f9f3b;:0;INT	$0x3;
0x65f9f3c;:0;INT	$0x3;
0x65f9f3d;:0;INT	$0x3;
0x65f9f3e;:0;INT	$0x3;
0x65f9f3f;:0;INT	$0x3;
