address;source_location;insn;indent
0x5191e0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:185;PUSH	%R15;
0x5191e2;:0;PUSH	%R14;
0x5191e4;:0;PUSH	%R13;
0x5191e6;:0;PUSH	%R12;
0x5191e8;:0;PUSH	%RBP;
0x5191e9;:0;MOV	%RDI,%RBP;
0x5191ec;:0;PUSH	%RBX;
0x5191ed;:0;SUB	$0x8,%RSP;
0x5191f1;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R13;
0x5191f5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:188;TEST	%R13,%R13;
0x5191f8;:0;JNE	519207 <tupledealloc+0x27>;
0x5191fa;:0;CMP	$0x96b068,%RDI;
0x519201;:0;JE	5193e8 <tupledealloc+0x208>;
0x519207;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RBP),%RDX;
0x51920b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x51920e;:0;JE	5194f0 <tupledealloc+0x310>;
0x519214;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RBP),%RCX;
0x519218;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RBX;
0x51921c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RBP),%RSI;
0x519220;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x519224;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EBX;
0x519227;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RCX,%RBX;
0x51922a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDX,(%RCX);
0x51922d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RBX,0x8(%RDX);
0x519231;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RBP);
0x519239;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RBP);
0x51923e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:202;CMPQ	$0x5191e0,0x30(%RSI);
0x519246;:0;JNE	519502 <tupledealloc+0x322>;
0x51924c;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x519255;:0;LEA	-0x10(%RAX),%RAX;
0x51925c;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	(%RAX),%R12;
0x51925f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2479;TEST	%R12,%R12;
0x519262;:0;JE	4290c5 <tupledealloc.cold>;
0x519268;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;MOV	0x98(%R12),%EDX;
0x519270;/usr/local/src/conda/python-3.12.0/Objects/object.c:2480;LEA	0x98(%R12),%R11;
0x519278;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;CMP	$0x31,%EDX;
0x51927b;:0;JG	519524 <tupledealloc+0x344>;
0x519281;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;INC	%EDX;
0x519283;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:205;LEA	-0x1(%R13),%R15;
0x519287;/usr/local/src/conda/python-3.12.0/Objects/object.c:2527;MOV	%EDX,(%R11);
0x51928a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:205;MOV	%R15,%R14;
0x51928d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:205;TEST	%R15,%R15;
