address;source_location;insn;indent
0x667da0;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1037;PUSH	%R14;
0x667da2;:0;MOV	%RDX,%R14;
0x667da5;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1037;PUSH	%R13;
0x667da7;:0;PUSH	%R12;
0x667da9;:0;MOV	%RSI,%R12;
0x667dac;:0;PUSH	%RBP;
0x667dad;:0;PUSH	%R9;
0x667daf;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:610;CMPQ	$0,0x30(%RDI);
0x667db4;:0;JE	667e06 <_odict_popkey_hash+0x66>;
0x667db6;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:612;MOV	%RCX,%RDX;
0x667db9;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:612;MOV	%RDI,%RBP;
0x667dbc;:0;MOV	%RCX,%R13;
0x667dbf;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:612;CALL	64fc80 <_odict_get_index>;
0x667dc4;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:613;TEST	%RAX,%RAX;
0x667dc7;:0;JS	667e06 <_odict_popkey_hash+0x66>;
0x667dc9;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:616;MOV	0x40(%RBP),%RDX;
0x667dcd;:0;MOV	(%RDX,%RAX,8),%RSI;
0x667dd1;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1041;TEST	%RSI,%RSI;
0x667dd4;:0;JE	667e06 <_odict_popkey_hash+0x66>;
0x667dd6;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1045;MOV	%R13,%RCX;
0x667dd9;:0;MOV	%R12,%RDX;
0x667ddc;:0;MOV	%RBP,%RDI;
0x667ddf;:0;CALL	667e40 <_odict_clear_node>;
0x667de4;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1046;TEST	%EAX,%EAX;
0x667de6;:0;JS	4a1a69 <_odict_popkey_hash.cold>;
0x667dec;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%R8;
0x667dee;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1050;MOV	%R14,%RCX;
0x667df1;:0;MOV	%R13,%RDX;
0x667df4;:0;MOV	%R12,%RSI;
0x667df7;:0;MOV	%RBP,%RDI;
0x667dfa;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%RBP;
0x667dfb;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%R12;
0x667dfd;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%R13;
0x667dff;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%R14;
0x667e01;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1050;JMP	5ff430 <_PyDict_Pop_KnownHash>;
0x667e06;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1052;CALL	5112b0 <PyErr_Occurred>;
0x667e0b;:0;TEST	%RAX,%RAX;
0x667e0e;:0;JNE	4a1a69 <_odict_popkey_hash.cold>;
0x667e14;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1054;TEST	%R14,%R14;
0x667e17;:0;JE	667e2f <_odict_popkey_hash+0x8f>;
0x667e19;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EAX;
0x667e1c;:0;INC	%EAX;
0x667e1e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	667e23 <_odict_popkey_hash+0x83>;
0x667e20;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R14);
0x667e23;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%RDX;
0x667e24;:0;MOV	%R14,%RAX;
0x667e27;:0;POP	%RBP;
0x667e28;:0;POP	%R12;
0x667e2a;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1063;POP	%R13;
0x667e2c;:0;POP	%R14;
0x667e2e;:0;RET;
0x667e2f;/usr/local/src/conda/python-3.12.0/Objects/odictobject.c:1058;MOV	0x2e3dba(%RIP),%RDI;
0x667e36;:0;MOV	%R12,%RSI;
0x667e39;:0;CALL	605eb0 <PyErr_SetObject>;
0x667e3e;:0;JMP	667e23 <_odict_popkey_hash+0x83>;
