address;source_location;insn;indent
0x74b67c0;:0;PUSH	%RBP;
0x74b67c1;:0;MOV	%RSP,%RBP;
0x74b67c4;:0;PUSH	%R15;
0x74b67c6;:0;PUSH	%R14;
0x74b67c8;:0;PUSH	%R12;
0x74b67ca;:0;PUSH	%RBX;
0x74b67cb;:0;SUB	$0x40,%RSP;
0x74b67cf;:0;MOV	%RSI,%R14;
0x74b67d2;:0;MOV	%RDI,%RBX;
0x74b67d5;:0;ADD	$0x10,%RDI;
0x74b67d9;:0;MOVB	$0x2e,-0x30(%RBP);
0x74b67dd;:0;LEA	-0x30(%RBP),%RSI;
0x74b67e1;:0;MOV	$0x1,%EDX;
0x74b67e6;:0;XOR	%ECX,%ECX;
0x74b67e8;:0;CALL	768ae00 <_ZNK4llvm9StringRef4findES0_m@plt>;
0x74b67ed;:0;CMP	$-0x1,%RAX;
0x74b67f1;:0;JE	74b6989 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x1c9>;
0x74b67f7;:0;MOV	0x10(%RBX),%RSI;
0x74b67fb;:0;MOV	0x18(%RBX),%RDX;
0x74b67ff;:0;CMP	%RDX,%RAX;
0x74b6802;:0;MOV	%RDX,%RCX;
0x74b6805;:0;CMOVB	%RAX,%RCX;
0x74b6809;:0;INC	%RAX;
0x74b680c;:0;CMP	%RAX,%RDX;
0x74b680f;:0;MOV	%RAX,%RDI;
0x74b6812;:0;CMOVB	%RDX,%RDI;
0x74b6816;:0;LEA	(%RSI,%RDI,1),%R8;
0x74b681a;:0;MOV	%RDX,%R9;
0x74b681d;:0;SUB	%RDI,%R9;
0x74b6820;:0;MOV	%RSI,-0x50(%RBP);
0x74b6824;:0;MOV	%RCX,-0x48(%RBP);
0x74b6828;:0;MOV	%R8,-0x40(%RBP);
0x74b682c;:0;MOV	%R9,-0x38(%RBP);
0x74b6830;:0;TEST	%RCX,%RCX;
0x74b6833;:0;JE	74b6989 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x1c9>;
0x74b6839;:0;CMP	%RAX,%RDX;
0x74b683c;:0;JBE	74b6989 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x1c9>;
0x74b6842;:0;MOV	-0x50(%RBP),%RAX;
0x74b6846;:0;MOV	%RAX,-0x30(%RBP);
0x74b684a;:0;MOV	%RCX,-0x28(%RBP);
0x74b684e;:0;MOV	(%R14),%R15;
0x74b6851;:0;LEA	0xf8(%R15),%RDI;
0x74b6858;:0;LEA	-0x30(%RBP),%RSI;
0x74b685c;:0;LEA	-0x58(%RBP),%RDX;
0x74b6860;:0;CALL	74b93d0 <_ZNK4llvm12DenseMapBaseINS_8DenseMapINS_9StringRefESt10unique_ptrIN4mlir7DialectESt14default_deleteIS5_EENS_12DenseMapInfoIS2_vEENS_6detail12DenseMapPairIS2_S8_EEEES2_S8_SA_SD_E15LookupBucketForIS2_EEbRKT_RPKSD_>;
0x74b6865;:0;MOV	0x108(%R15),%ECX;
0x74b686c;:0;LEA	(%RCX,%RCX,2),%RCX;
0x74b6870;:0;SAL	$0x3,%RCX;
0x74b6874;:0;ADD	0xf8(%R15),%RCX;
0x74b687b;:0;TEST	%AL,%AL;
0x74b687d;:0;CMOVNE	-0x58(%RBP),%RCX;
0x74b6882;:0;MOV	(%R14),%RAX;
0x74b6885;:0;MOV	0x108(%RAX),%EDX;
0x74b688b;:0;LEA	(%RDX,%RDX,2),%RDX;
0x74b688f;:0;SAL	$0x3,%RDX;
0x74b6893;:0;ADD	0xf8(%RAX),%RDX;
0x74b689a;:0;CMP	%RDX,%RCX;
0x74b689d;:0;JE	74b68b2 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0xf2>;
0x74b689f;:0;MOV	0x10(%RCX),%RAX;
0x74b68a3;:0;MOV	%RAX,0x20(%RBX);
0x74b68a7;:0;TEST	%RAX,%RAX;
0x74b68aa;:0;JNE	74b6989 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x1c9>;
0x74b68b0;:0;JMP	74b68ba <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0xfa>;
0x74b68b2;:0;MOVQ	$0,0x20(%RBX);
0x74b68ba;:0;MOV	(%R14),%R15;
0x74b68bd;:0;LEA	0x2e0(%R15),%R14;
0x74b68c4;:0;CMPQ	$0,0x259494(%RIP);
0x74b68cc;:0;JE	74b68de <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x11e>;
0x74b68ce;:0;MOV	%R14,%RDI;
0x74b68d1;:0;CALL	7646cc0 <pthread_mutex_lock@plt>;
0x74b68d6;:0;TEST	%EAX,%EAX;
0x74b68d8;:0;JNE	74b6996 <_ZN4mlir6detail17StringAttrStorage10initializeEPNS_11MLIRContextE+0x1d6>;
