address;source_location;insn;indent
0x67c3960;:0;PUSH	%RBP;
0x67c3961;:0;MOV	%RSP,%RBP;
0x67c3964;:0;PUSH	%R15;
0x67c3966;:0;PUSH	%R14;
0x67c3968;:0;PUSH	%R13;
0x67c396a;:0;PUSH	%R12;
0x67c396c;:0;PUSH	%RBX;
0x67c396d;:0;PUSH	%RAX;
0x67c396e;:0;MOV	%ESI,%R12D;
0x67c3971;:0;MOV	0x8(%RDI),%EAX;
0x67c3974;:0;MOV	0xc(%RDI),%ECX;
0x67c3977;:0;ADD	%EAX,%R12D;
0x67c397a;:0;MOV	0x10(%RDI),%R14;
0x67c397e;:0;CMP	%R12D,%ECX;
0x67c3981;:0;JGE	67c3a84 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x124>;
0x67c3987;:0;MOV	%RDI,%RBX;
0x67c398a;:0;MOV	(%RDI),%R15;
0x67c398d;:0;TEST	%R12D,%R12D;
0x67c3990;:0;JLE	67c39ae <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x4e>;
0x67c3992;:0;CMP	$0x3ffffffb,%ECX;
0x67c3998;:0;JG	67c3a9d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x13d>;
0x67c399e;:0;LEA	0x1(,%RCX,2),%EAX;
0x67c39a5;:0;CMP	%R12D,%EAX;
0x67c39a8;:0;CMOVG	%EAX,%R12D;
0x67c39ac;:0;JMP	67c39b4 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x54>;
0x67c39ae;:0;MOV	$0x1,%R12D;
0x67c39b4;:0;MOV	%R12D,%ESI;
0x67c39b7;:0;SAL	$0x3,%RSI;
0x67c39bb;:0;TEST	%R15,%R15;
0x67c39be;:0;JE	67c39d9 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x79>;
0x67c39c0;:0;ADD	$0xf,%RSI;
0x67c39c4;:0;AND	$-0x8,%RSI;
0x67c39c8;:0;MOV	0xf4ed19(%RIP),%RDX;
0x67c39cf;:0;MOV	%R15,%RDI;
0x67c39d2;:0;CALL	7638d50 <_ZN6google8protobuf5Arena31AllocateAlignedWithHookForArrayEmPKSt9type_info@plt>;
0x67c39d7;:0;JMP	67c39e5 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x85>;
0x67c39d9;:0;ADD	$0x8,%RSI;
0x67c39dd;:0;MOV	%RSI,%RDI;
0x67c39e0;:0;CALL	76325c0 <_Znwm@plt>;
0x67c39e5;:0;MOV	%RAX,0x10(%RBX);
0x67c39e9;:0;MOVSXD	0xc(%RBX),%R13;
0x67c39ed;:0;MOV	%R12D,0xc(%RBX);
0x67c39f1;:0;TEST	%R14,%R14;
0x67c39f4;:0;JE	67c3a6d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x10d>;
0x67c39f6;:0;MOV	(%R14),%EDX;
0x67c39f9;:0;TEST	%EDX,%EDX;
0x67c39fb;:0;JLE	67c3a18 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0xb8>;
0x67c39fd;:0;ADD	$0x8,%RAX;
0x67c3a01;:0;LEA	0x8(%R14),%RSI;
0x67c3a05;:0;SAL	$0x3,%RDX;
0x67c3a09;:0;MOV	%RAX,%RDI;
0x67c3a0c;:0;CALL	7632500 <memcpy@plt>;
0x67c3a11;:0;MOV	(%R14),%EDX;
0x67c3a14;:0;MOV	0x10(%RBX),%RAX;
0x67c3a18;:0;MOV	%EDX,(%RAX);
0x67c3a1a;:0;TEST	%R15,%R15;
0x67c3a1d;:0;JE	67c3a75 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x115>;
0x67c3a1f;:0;MOV	(%RBX),%R15;
0x67c3a22;:0;(bad);
0x67c3a23;:0;LEA	0xf4f32e(%RIP),%RDI;
0x67c3a2a;:0;(bad);
0x67c3a2b;:0;(bad);
0x67c3a2c;:0;(bad);
0x67c3a2d;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x67c3a32;:0;MOV	0x8(%RAX),%RCX;
0x67c3a36;:0;CMP	(%R15),%RCX;
0x67c3a39;:0;JNE	67c3aa8 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x148>;
0x67c3a3b;:0;MOV	0x10(%RAX),%R15;
0x67c3a3f;:0;LEA	0x8(,%R13,8),%R12;
0x67c3a47;:0;BSR	%R12,%RAX;
0x67c3a4b;:0;XOR	$-0x40,%EAX;
0x67c3a4e;:0;ADD	$0x3c,%EAX;
0x67c3a51;:0;MOVZX	0x40(%R15),%EDX;
0x67c3a56;:0;CMP	%EDX,%EAX;
0x67c3a58;:0;JAE	67c3ab8 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x158>;
0x67c3a5a;:0;MOV	%EAX,%EAX;
0x67c3a5c;:0;MOV	0x48(%R15),%RCX;
0x67c3a60;:0;MOV	(%RCX,%RAX,8),%RDX;
0x67c3a64;:0;MOV	%RDX,(%R14);
0x67c3a67;:0;MOV	%R14,(%RCX,%RAX,8);
0x67c3a6b;:0;JMP	67c3a7d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x11d>;
0x67c3a6d;:0;MOVL	$0,(%RAX);
0x67c3a73;:0;JMP	67c3a7d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x11d>;
0x67c3a75;:0;MOV	%R14,%RDI;
0x67c3a78;:0;CALL	7632540 <_ZdlPv@plt>;
0x67c3a7d;:0;MOV	0x10(%RBX),%R14;
0x67c3a81;:0;MOV	0x8(%RBX),%EAX;
0x67c3a84;:0;CLTQ;
0x67c3a86;:0;LEA	(%R14,%RAX,8),%RAX;
0x67c3a8a;:0;ADD	$0x8,%RAX;
0x67c3a8e;:0;ADD	$0x8,%RSP;
0x67c3a92;:0;POP	%RBX;
0x67c3a93;:0;POP	%R12;
0x67c3a95;:0;POP	%R13;
0x67c3a97;:0;POP	%R14;
0x67c3a99;:0;POP	%R15;
0x67c3a9b;:0;POP	%RBP;
0x67c3a9c;:0;RET;
0x67c3a9d;:0;MOV	$0x7fffffff,%R12D;
0x67c3aa3;:0;JMP	67c39b4 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x54>;
0x67c3aa8;:0;MOV	0x18(%R15),%R15;
0x67c3aac;:0;TEST	%R15,%R15;
0x67c3aaf;:0;JE	67c3a7d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x11d>;
0x67c3ab1;:0;CMP	%RAX,(%R15);
0x67c3ab4;:0;JE	67c3a3f <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0xdf>;
0x67c3ab6;:0;JMP	67c3a7d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x11d>;
0x67c3ab8;:0;SHR	$0x3,%R12;
0x67c3abc;:0;TEST	%RDX,%RDX;
0x67c3abf;:0;JE	67c3ad8 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x178>;
0x67c3ac1;:0;MOV	0x48(%R15),%RSI;
0x67c3ac5;:0;SAL	$0x3,%RDX;
0x67c3ac9;:0;MOV	%R14,%RDI;
0x67c3acc;:0;CALL	7632990 <memmove@plt>;
0x67c3ad1;:0;MOVZX	0x40(%R15),%EAX;
0x67c3ad6;:0;JMP	67c3ada <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x17a>;
0x67c3ad8;:0;XOR	%EAX,%EAX;
0x67c3ada;:0;CMP	%RAX,%R12;
0x67c3add;:0;JE	67c3af5 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x195>;
0x67c3adf;:0;LEA	(%R14,%R12,8),%RDX;
0x67c3ae3;:0;LEA	(%R14,%RAX,8),%RDI;
0x67c3ae7;:0;SUB	%RDI,%RDX;
0x67c3aea;:0;AND	$-0x8,%RDX;
0x67c3aee;:0;XOR	%ESI,%ESI;
0x67c3af0;:0;CALL	7633680 <memset@plt>;
0x67c3af5;:0;MOV	%R14,0x48(%R15);
0x67c3af9;:0;CMP	$0x40,%R12;
0x67c3afd;:0;MOV	$0x40,%EAX;
0x67c3b02;:0;CMOVB	%R12,%RAX;
0x67c3b06;:0;MOV	%AL,0x40(%R15);
0x67c3b0a;:0;JMP	67c3a7d <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi+0x11d>;
0x67c3b0f;:0;INT	$0x3;
