address;source_location;insn;indent
0x6269d50;:0;TEST	%RSI,%RSI;
0x6269d53;:0;JE	6269dab <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E+0x5b>;
0x6269d55;:0;PUSH	%RBP;
0x6269d56;:0;MOV	%RSP,%RBP;
0x6269d59;:0;PUSH	%R15;
0x6269d5b;:0;PUSH	%R14;
0x6269d5d;:0;PUSH	%RBX;
0x6269d5e;:0;PUSH	%RAX;
0x6269d5f;:0;MOV	%RSI,%R14;
0x6269d62;:0;MOV	%RDI,%RBX;
0x6269d65;:0;JMP	6269d80 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E+0x30>;
0x6269d67;:0;NOPW	(%RAX,%RAX,1);
0x6269d70;:0;MOV	%R14,%RDI;(5465) 
0x6269d73;:0;CALL	7632540 <_ZdlPv@plt>;(5465) 
0x6269d78;:0;MOV	%R15,%R14;(5465) 
0x6269d7b;:0;TEST	%R15,%R15;(5465) 
0x6269d7e;:0;JE	6269da1 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E+0x51>;(5465) 
0x6269d80;:0;MOV	0x18(%R14),%RSI;(5465) 
0x6269d84;:0;MOV	%RBX,%RDI;(5465) 
0x6269d87;:0;CALL	763d6d0 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E@plt>;(5465) 
0x6269d8c;:0;MOV	0x10(%R14),%R15;(5465) 
0x6269d90;:0;MOV	0x20(%R14),%RDI;(5465) 
0x6269d94;:0;TEST	$0x1,%DIL;(5465) 
0x6269d98;:0;JE	6269d70 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E+0x20>;(5465) 
0x6269d9a;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(5465) 
0x6269d9f;:0;JMP	6269d70 <_ZNSt8_Rb_treeIN4absl12lts_202308026StatusES2_St9_IdentityIS2_EN3tsl11StatusGroup13CompareStatusESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E+0x20>;(5465) 
0x6269da1;:0;ADD	$0x8,%RSP;
0x6269da5;:0;POP	%RBX;
0x6269da6;:0;POP	%R14;
0x6269da8;:0;POP	%R15;
0x6269daa;:0;POP	%RBP;
0x6269dab;:0;RET;
0x6269dac;:0;INT	$0x3;
0x6269dad;:0;INT	$0x3;
0x6269dae;:0;INT	$0x3;
0x6269daf;:0;INT	$0x3;
